

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 22 18:44:53 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  8985  0B2A  3000               	movlw	0
  8986  0B2B  3DCA               	addwfc	(_modem_packet_size+3)^(0+128),f
  8987  0B2C  0020               	movlb	0	; select bank0
  8988  0B2D  2AB3               	goto	L5
  8989  0B2E                     __end_of_Ax25_Send_Flag:	
  8990                           
  8991                           	psect	text50
  8992  157B                     __ptext50:	
  8993 ;; *************** function _Adc1_Start *****************
  8994 ;; Defined at:
  8995 ;;		line 298 in file "utility.c"
  8996 ;; Parameters:    Size  Location     Type
  8997 ;;		None
  8998 ;; Auto vars:     Size  Location     Type
  8999 ;;		None
  9000 ;; Return value:  Size  Location     Type
  9001 ;;		None               void
  9002 ;; Registers used:
  9003 ;;		None
  9004 ;; Tracked objects:
  9005 ;;		On entry : 0/0
  9006 ;;		On exit  : 0/0
  9007 ;;		Unchanged: 0/0
  9008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9009 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9010 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9011 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9012 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9013 ;;Total ram usage:        0 bytes
  9014 ;; Hardware stack levels used:    1
  9015 ;; Hardware stack levels required when called:    1
  9016 ;; This function calls:
  9017 ;;		Nothing
  9018 ;; This function is called by:
  9019 ;;		_main
  9020 ;; This function uses a non-reentrant model
  9021 ;;
  9022                           
  9023                           
  9024                           ;psect for function _Adc1_Start
  9025  157B                     _Adc1_Start:	
  9026                           
  9027                           ;utility.c: 299: ADIF = 0;
  9028                           
  9029                           ;incstack = 0
  9030                           ; Regs used in _Adc1_Start: []
  9031  157B  0020               	movlb	0	; select bank0
  9032  157C  1311               	bcf	17,6	;volatile
  9033                           
  9034                           ;utility.c: 300: ADON = 1;
  9035  157D  0021               	movlb	1	; select bank1
  9036  157E  141D               	bsf	29,0	;volatile
  9037                           
  9038                           ;utility.c: 301: ADIE = 1;
  9039  157F  1711               	bsf	17,6	;volatile
  9040  1580  0008               	return
  9041  1581                     __end_of_Adc1_Start:	
  9042                           
  9043                           	psect	intentry
  9044  0004                     __pintentry:	
  9045 ;; *************** function _global_interrupt *****************
  9046 ;; Defined at:
  9047 ;;		line 43 in file "main.c"
  9048 ;; Parameters:    Size  Location     Type
  9049 ;;		None
  9050 ;; Auto vars:     Size  Location     Type
  9051 ;;		None
  9052 ;; Return value:  Size  Location     Type
  9053 ;;		None               void
  9054 ;; Registers used:
  9055 ;;		wreg, status,2, status,0
  9056 ;; Tracked objects:
  9057 ;;		On entry : 0/0
  9058 ;;		On exit  : 0/0
  9059 ;;		Unchanged: 0/0
  9060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9061 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9062 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9063 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9064 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9065 ;;Total ram usage:        2 bytes
  9066 ;; Hardware stack levels used:    1
  9067 ;; This function calls:
  9068 ;;		Nothing
  9069 ;; This function is called by:
  9070 ;;		Interrupt level 1
  9071 ;; This function uses a non-reentrant model
  9072 ;;
  9073                           
  9074  0004                     _global_interrupt:	
  9075                           
  9076                           ;incstack = 0
  9077                           ; Regs used in _global_interrupt: [wreg+status,2+status,0]
  9078  0004  147E               	bsf	126,0	;set compiler interrupt flag
  9079  0005  3180               	pagesel	$
  9080  0006  0020               	movlb	0	; select bank0
  9081  0007  087F               	movf	127,w
  9082  0008  00F1               	movwf	??_global_interrupt+1
  9083                           
  9084                           ;main.c: 45: INTCON &= ~0x80;
  9085  0009  307F               	movlw	127
  9086  000A  00F0               	movwf	??_global_interrupt
  9087  000B  0870               	movf	??_global_interrupt,w
  9088  000C  058B               	andwf	11,f	;volatile
  9089                           
  9090                           ;main.c: 48: if(ADIF){
  9091  000D  1F11               	btfss	17,6	;volatile
  9092  000E  281A               	goto	i1l2863
  9093                           
  9094                           ;main.c: 49: adc_sonuc_high = ADRESH;
  9095  000F  0021               	movlb	1	; select bank1
  9096  0010  081C               	movf	28,w	;volatile
  9097  0011  00F0               	movwf	??_global_interrupt
  9098  0012  0870               	movf	??_global_interrupt,w
  9099  0013  00D5               	movwf	_adc_sonuc_high^(0+128)
  9100                           
  9101                           ;main.c: 50: adc_sonuc_low = ADRESL;
  9102  0014  081B               	movf	27,w	;volatile
  9103  0015  00F0               	movwf	??_global_interrupt
  9104  0016  0870               	movf	??_global_interrupt,w
  9105  0017  00D6               	movwf	_adc_sonuc_low^(0+128)
  9106                           
  9107                           ;main.c: 52: ADIF = 0;
  9108  0018  0020               	movlb	0	; select bank0
  9109  0019  1311               	bcf	17,6	;volatile
  9110  001A                     i1l2863:	
  9111                           
  9112                           ;main.c: 53: }
  9113                           ;main.c: 57: if(PIR1 & 0x04){
  9114  001A  1D11               	btfss	17,2	;volatile
  9115  001B  2828               	goto	i1l2873
  9116                           
  9117                           ;main.c: 59: Systick_Counter += 1;
  9118  001C  3001               	movlw	1
  9119  001D  0022               	movlb	2	; select bank2
  9120  001E  07BC               	addwf	_Systick_Counter^(0+256),f
  9121  001F  3000               	movlw	0
  9122  0020  3DBD               	addwfc	(_Systick_Counter+1)^(0+256),f
  9123                           
  9124                           ;main.c: 63: TMR1H = 0x00;
  9125  0021  0020               	movlb	0	; select bank0
  9126  0022  0197               	clrf	23	;volatile
  9127                           
  9128                           ;main.c: 64: TMR1L = 0x00;
  9129  0023  0196               	clrf	22	;volatile
  9130                           
  9131                           ;main.c: 66: PIR1 &= ~0x04;
  9132  0024  30FB               	movlw	251
  9133  0025  00F0               	movwf	??_global_interrupt
  9134  0026  0870               	movf	??_global_interrupt,w
  9135  0027  0591               	andwf	17,f	;volatile
  9136  0028                     i1l2873:	
  9137                           
  9138                           ;main.c: 70: }
  9139                           ;main.c: 74: if(INTCON & 0x04){
  9140  0028  1D0B               	btfss	11,2	;volatile
  9141  0029  282E               	goto	i1l2877
  9142                           
  9143                           ;main.c: 82: INTCON &= ~0x04;
  9144  002A  30FB               	movlw	251
  9145  002B  00F0               	movwf	??_global_interrupt
  9146  002C  0870               	movf	??_global_interrupt,w
  9147  002D  058B               	andwf	11,f	;volatile
  9148  002E                     i1l2877:	
  9149                           
  9150                           ;main.c: 83: }
  9151                           ;main.c: 88: INTCON |= 0x80;
  9152  002E  178B               	bsf	11,7	;volatile
  9153  002F  0871               	movf	??_global_interrupt+1,w
  9154  0030  00FF               	movwf	127
  9155  0031  107E               	bcf	126,0	;clear compiler interrupt flag
  9156  0032  0009               	retfie
  9157  0033                     __end_of_global_interrupt:	
  9158  007E                     btemp	set	126	;btemp
  9159  007E                     pic14e$flags	set	126
  9160  007E                     wtemp	set	126
  9161  007E                     wtemp0	set	126
  9162  0080                     wtemp1	set	128
  9163  0082                     wtemp2	set	130
  9164  0084                     wtemp3	set	132
  9165  0086                     wtemp4	set	134
  9166  0088                     wtemp5	set	136
  9167  007F                     wtemp6	set	127
  9168  007E                     ttemp	set	126
  9169  007E                     ttemp0	set	126
  9170  0081                     ttemp1	set	129
  9171  0084                     ttemp2	set	132
  9172  0087                     ttemp3	set	135
  9173  007F                     ttemp4	set	127
  9174  007E                     ltemp	set	126
  9175  007E                     ltemp0	set	126
  9176  0082                     ltemp1	set	130
  9177  0086                     ltemp2	set	134
  9178  0080                     ltemp3	set	128


Data Sizes:
    Strings     6
    Constant    520
    Data        30
    BSS         158
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     79      80
    BANK1            80     20      79
    BANK2            80      0      62
    BANK3            80      0      64
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    memcpy@d1	PTR void  size(1) Largest target is 4
		 -> Adf_Write_Register_Three@reg_ptr(BANK0[4]), Adf_Write_Register_Two@reg_ptr(BANK0[4]), Adf_Write_Register_One@reg_ptr(BANK0[3]), Adf_Write_Register_Zero@reg_ptr(BANK0[4]), 
		 -> Reverse_Array@buffer_array(BANK0[4]), 

    memcpy@d	PTR unsigned char  size(1) Largest target is 4
		 -> Adf_Write_Register_Three@reg_ptr(BANK0[4]), Adf_Write_Register_Two@reg_ptr(BANK0[4]), Adf_Write_Register_One@reg_ptr(BANK0[3]), Adf_Write_Register_Zero@reg_ptr(BANK0[4]), 
		 -> Reverse_Array@buffer_array(BANK0[4]), 

    memcpy@s1	PTR const void  size(1) Largest target is 4
		 -> Adf_Write_Register_Three@reg_ptr(BANK0[4]), Adf_Write_Register_Three@reg(BANK0[4]), Adf_Write_Register_Two@reg_ptr(BANK0[4]), Adf_Write_Register_Two@reg(BANK0[4]), 
		 -> Adf_Write_Register_One@reg_ptr(BANK0[3]), Adf_Write_Register_One@reg(BANK0[4]), Adf_Write_Register_Zero@reg_ptr(BANK0[4]), Adf_Write_Register_Zero@reg(BANK0[4]), 

    memcpy@s	PTR const unsigned char  size(1) Largest target is 4
		 -> Adf_Write_Register_Three@reg_ptr(BANK0[4]), Adf_Write_Register_Three@reg(BANK0[4]), Adf_Write_Register_Two@reg_ptr(BANK0[4]), Adf_Write_Register_Two@reg(BANK0[4]), 
		 -> Adf_Write_Register_One@reg_ptr(BANK0[3]), Adf_Write_Register_One@reg(BANK0[4]), Adf_Write_Register_Zero@reg_ptr(BANK0[4]), Adf_Write_Register_Zero@reg(BANK0[4]), 

    Ax25_Send_Header@addresses	PTR struct . size(1) Largest target is 16
		 -> main@beacon_address(BANK1[16]), 

    Ax25_Send_String@string	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_1(CODE[6]), 

    sp__memcpy	PTR void  size(1) Largest target is 4
		 -> Adf_Write_Register_Three@reg_ptr(BANK0[4]), Adf_Write_Register_Two@reg_ptr(BANK0[4]), Adf_Write_Register_One@reg_ptr(BANK0[3]), Adf_Write_Register_Zero@reg_ptr(BANK0[4]), 
		 -> Reverse_Array@buffer_array(BANK0[4]), 

    Reverse_Array@input	PTR unsigned char  size(1) Largest target is 4
		 -> Adf_Write_Register_Three@reg_ptr(BANK0[4]), Adf_Write_Register_Two@reg_ptr(BANK0[4]), Adf_Write_Register_One@reg_ptr(BANK0[3]), Adf_Write_Register_Zero@reg_ptr(BANK0[4]), 

    Write_Adf7012_Reg@reg_value	PTR unsigned char  size(1) Largest target is 4
		 -> Adf_Write_Register_Three@reg_ptr(BANK0[4]), Adf_Write_Register_Two@reg_ptr(BANK0[4]), Adf_Write_Register_One@reg_ptr(BANK0[3]), Adf_Write_Register_Zero@reg_ptr(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_Ax25_Send_Footer
    _Set_Freq->___aldiv
    ___lltoft->___ftpack
    ___ftmul->___ftpack
    ___ftdiv->___ftpack
    ___ftadd->___ftpack
    _Adf_Reset->_Delay_ms
    _Modem_Init->___lmul
    ___lldiv->___lmul
    _Adf_Write_Register_Zero->_Reverse_Array
    _Adf_Write_Register_Zero->_Write_Adf7012_Reg
    _Adf_Write_Register_Two->_Reverse_Array
    _Adf_Write_Register_Two->_Write_Adf7012_Reg
    _Adf_Write_Register_Three->_Reverse_Array
    _Adf_Write_Register_Three->_Write_Adf7012_Reg
    _Adf_Write_Register_One->_Reverse_Array
    _Adf_Write_Register_One->_Write_Adf7012_Reg
    _Write_Adf7012_Reg->_Spi_Byte_Send
    _Spi_Byte_Send->_Delay_ms
    _Reverse_Array->_memcpy
    _Read_Adf7012_Muxout->_Delay_ms
    _Ax25_Send_String->_Ax25_Send_Byte
    _Ax25_Send_Byte->_Send_Byte
    _Ax25_Send_Header->_Ax25_Send_Flag
    _Ax25_Send_Header->_Ax25_Send_Sync
    _Ax25_Send_Header->_Send_Byte
    _Ax25_Send_Footer->_Ax25_Send_Flag
    _Ax25_Send_Footer->_Send_Byte
    _Send_Byte->_Update_Crc

Critical Paths under _global_interrupt in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Ptt_On
    _Set_Freq->___fttol
    ___fttol->___ftmul
    ___ftneg->___lltoft
    ___ftdiv->___lltoft
    ___ftadd->___ftneg
    _Modem_Init->___lldiv
    ___lldiv->___lmul
    _Modem_Flush_Frame->_Ptt_On
    _Ptt_On->_Adf_Lock
    _Adf_Write_Config->_Adf_Write_Register_Three
    _Adf_Write_Register_Zero->_Reverse_Array
    _Adf_Write_Register_Two->_Reverse_Array
    _Adf_Write_Register_Three->_Reverse_Array
    _Adf_Write_Register_One->_Reverse_Array
    _Write_Adf7012_Reg->_Spi_Byte_Send
    _Ax25_Send_Byte->_Send_Byte
    _Ax25_Send_Header->_Send_Byte
    _Ax25_Send_Footer->_Send_Byte

Critical Paths under _global_interrupt in BANK0

    None.

Critical Paths under _main in BANK1

    _Ptt_On->_Adf_Lock

Critical Paths under _global_interrupt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _global_interrupt in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _global_interrupt in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _global_interrupt in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _global_interrupt in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _global_interrupt in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _global_interrupt in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _global_interrupt in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _global_interrupt in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _global_interrupt in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _global_interrupt in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _global_interrupt in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0  190064
                                             78 BANK0      1     1      0
                                              4 BANK1     16    16      0
                         _Adc1_Start
                   _Ax25_Send_Footer
                   _Ax25_Send_Header
                   _Ax25_Send_String
                    _Dac0_Start_Hold
                           _Delay_ms
                        _Gpio_Config
                  _Modem_Flush_Frame
                        _Modem_Setup
                            _Ptt_Off
                             _Ptt_On
                       _System_Start
                       _Timer0_Start
                       _Timer1_Start
 ---------------------------------------------------------------------------------
 (1) _Timer1_Start                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _System_Start                                         1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Ptt_Off                                              0     0      0   26916
                   _Adf_Write_Config
                           _Delay_ms
 ---------------------------------------------------------------------------------
 (1) _Modem_Setup                                          0     0      0   42991
                         _Modem_Init
                        _Radio_Setup
 ---------------------------------------------------------------------------------
 (2) _Radio_Setup                                          0     0      0   41926
                   _Adf_Reset_Config
                   _Adf_Write_Config
                           _Delay_ms
                        _Gpio_Config
                           _Set_Freq
 ---------------------------------------------------------------------------------
 (3) _Set_Freq                                            26    22      4   13314
                                             30 BANK0     26    22      4
                            ___aldiv
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___ftneg
                            ___fttol
                            ___lldiv
                           ___lltoft
 ---------------------------------------------------------------------------------
 (4) ___lltoft                                             6     2      4    2334
                                              0 BANK0      6     2      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___fttol                                             14    10      4     305
                                             16 BANK0     14    10      4
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftneg                                              3     0      3      98
                                              6 BANK0      3     0      3
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftmul                                             16    10      6    2655
                                              0 BANK0     16    10      6
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___ftdiv                                             16    10      6    2587
                                              6 BANK0     16    10      6
                           ___ftpack
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftadd                                             13     7      6    3482
                                              9 BANK0     13     7      6
                            ___ftneg (ARG)
                           ___ftpack
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (5) ___ftpack                                             8     3      5    2037
                                              2 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (4) ___aldiv                                             15     7      8     575
                                              2 COMMON     8     0      8
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (3) _Gpio_Config                                          1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _Adf_Reset_Config                                     0     0      0    1696
                          _Adf_Reset
             _Adf_Reset_Register_One
           _Adf_Reset_Register_Three
             _Adf_Reset_Register_Two
            _Adf_Reset_Register_Zero
 ---------------------------------------------------------------------------------
 (4) _Adf_Reset_Register_Zero                              1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _Adf_Reset_Register_Two                               1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _Adf_Reset_Register_Three                             1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _Adf_Reset_Register_One                               1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _Adf_Reset                                            0     0      0    1696
                           _Delay_ms
 ---------------------------------------------------------------------------------
 (2) _Modem_Init                                           6     6      0    1065
                                             18 BANK0      6     6      0
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              12     4      8     304
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (4) ___lldiv                                             14     6      8     761
                                              4 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Modem_Flush_Frame                                    0     0      0   59053
                           _Delay_ms
                             _Ptt_On
                       _Timer0_Start
 ---------------------------------------------------------------------------------
 (1) _Timer0_Start                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Ptt_On                                               1     1      0   57357
                                             77 BANK0      1     1      0
                           _Adf_Lock
                   _Adf_Write_Config
                           _Delay_ms
                _Read_Adf7012_Muxout
 ---------------------------------------------------------------------------------
 (2) _Adf_Lock                                             6     6      0   28745
                                             75 BANK0      2     2      0
                                              0 BANK1      4     4      0
                         _Adf_Locked
                   _Adf_Write_Config
                           _Delay_ms
 ---------------------------------------------------------------------------------
 (2) _Adf_Write_Config                                     0     0      0   25220
             _Adf_Write_Register_One
           _Adf_Write_Register_Three
             _Adf_Write_Register_Two
            _Adf_Write_Register_Zero
 ---------------------------------------------------------------------------------
 (3) _Adf_Write_Register_Zero                             36    36      0    6305
                                             11 BANK0     36    36      0
                      _Reverse_Array
                  _Write_Adf7012_Reg
                             _memcpy
 ---------------------------------------------------------------------------------
 (3) _Adf_Write_Register_Two                              32    32      0    6305
                                             11 BANK0     32    32      0
                      _Reverse_Array
                  _Write_Adf7012_Reg
                             _memcpy
 ---------------------------------------------------------------------------------
 (3) _Adf_Write_Register_Three                            64    64      0    6305
                                             11 BANK0     64    64      0
                      _Reverse_Array
                  _Write_Adf7012_Reg
                             _memcpy
 ---------------------------------------------------------------------------------
 (3) _Adf_Write_Register_One                              19    19      0    6305
                                             11 BANK0     19    19      0
                      _Reverse_Array
                  _Write_Adf7012_Reg
                             _memcpy
 ---------------------------------------------------------------------------------
 (4) _Write_Adf7012_Reg                                    4     3      1    4041
                                              9 COMMON     1     1      0
                                              3 BANK0      3     2      1
                           _Delay_ms
                      _Spi_Byte_Send
 ---------------------------------------------------------------------------------
 (5) _Spi_Byte_Send                                        4     4      0    1832
                                              8 COMMON     1     1      0
                                              0 BANK0      3     3      0
                           _Delay_ms
 ---------------------------------------------------------------------------------
 (4) _Reverse_Array                                       12    11      1    1331
                                              9 COMMON     1     0      1
                                              0 BANK0     11    11      0
                             _memcpy
 ---------------------------------------------------------------------------------
 (4) _memcpy                                               7     4      3     785
                                              2 COMMON     7     4      3
 ---------------------------------------------------------------------------------
 (3) _Adf_Locked                                           0     0      0    1696
                _Read_Adf7012_Muxout
 ---------------------------------------------------------------------------------
 (2) _Read_Adf7012_Muxout                                  0     0      0    1696
                           _Delay_ms
 ---------------------------------------------------------------------------------
 (3) _Delay_ms                                             6     4      2    1696
                                              2 COMMON     6     4      2
                    _Dac0_Start_Hold
 ---------------------------------------------------------------------------------
 (4) _Dac0_Start_Hold                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Ax25_Send_String                                     4     2      2     449
                                              6 BANK0      4     2      2
                     _Ax25_Send_Byte
 ---------------------------------------------------------------------------------
 (2) _Ax25_Send_Byte                                       1     1      0     254
                                              8 COMMON     1     1      0
                          _Send_Byte
 ---------------------------------------------------------------------------------
 (1) _Ax25_Send_Header                                    10     8      2    1135
                                              6 BANK0     10     8      2
                     _Ax25_Send_Flag
                     _Ax25_Send_Sync
                          _Send_Byte
 ---------------------------------------------------------------------------------
 (2) _Ax25_Send_Sync                                       9     9      0     133
                                              2 COMMON     6     6      0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Ax25_Send_Footer                                     2     2      0     424
                                              8 COMMON     2     2      0
                     _Ax25_Send_Flag
                          _Send_Byte
 ---------------------------------------------------------------------------------
 (3) _Send_Byte                                            9     9      0     223
                                              5 COMMON     3     3      0
                                              0 BANK0      6     6      0
                         _Update_Crc
 ---------------------------------------------------------------------------------
 (4) _Update_Crc                                           3     3      0      31
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Ax25_Send_Flag                                       9     9      0     133
                                              2 COMMON     6     6      0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Adc1_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (10) _global_interrupt                                    2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Adc1_Start
   _Ax25_Send_Footer
     _Ax25_Send_Flag
     _Send_Byte
       _Update_Crc
   _Ax25_Send_Header
     _Ax25_Send_Flag
     _Ax25_Send_Sync
     _Send_Byte
       _Update_Crc
   _Ax25_Send_String
     _Ax25_Send_Byte
       _Send_Byte
         _Update_Crc
   _Dac0_Start_Hold
   _Delay_ms
     _Dac0_Start_Hold
   _Gpio_Config
   _Modem_Flush_Frame
     _Delay_ms
       _Dac0_Start_Hold
     _Ptt_On
       _Adf_Lock
         _Adf_Locked
           _Read_Adf7012_Muxout
             _Delay_ms
               _Dac0_Start_Hold
         _Adf_Write_Config
           _Adf_Write_Register_One
             _Reverse_Array
               _memcpy
             _Write_Adf7012_Reg
               _Delay_ms
                 _Dac0_Start_Hold
               _Spi_Byte_Send
                 _Delay_ms
                   _Dac0_Start_Hold
             _memcpy
           _Adf_Write_Register_Three
             _Reverse_Array
               _memcpy
             _Write_Adf7012_Reg
               _Delay_ms
                 _Dac0_Start_Hold
               _Spi_Byte_Send
                 _Delay_ms
                   _Dac0_Start_Hold
             _memcpy
           _Adf_Write_Register_Two
             _Reverse_Array
               _memcpy
             _Write_Adf7012_Reg
               _Delay_ms
                 _Dac0_Start_Hold
               _Spi_Byte_Send
                 _Delay_ms
                   _Dac0_Start_Hold
             _memcpy
           _Adf_Write_Register_Zero
             _Reverse_Array
               _memcpy
             _Write_Adf7012_Reg
               _Delay_ms
                 _Dac0_Start_Hold
               _Spi_Byte_Send
                 _Delay_ms
                   _Dac0_Start_Hold
             _memcpy
         _Delay_ms
           _Dac0_Start_Hold
       _Adf_Write_Config
         _Adf_Write_Register_One
           _Reverse_Array
             _memcpy
           _Write_Adf7012_Reg
             _Delay_ms
               _Dac0_Start_Hold
             _Spi_Byte_Send
               _Delay_ms
                 _Dac0_Start_Hold
           _memcpy
         _Adf_Write_Register_Three
           _Reverse_Array
             _memcpy
           _Write_Adf7012_Reg
             _Delay_ms
               _Dac0_Start_Hold
             _Spi_Byte_Send
               _Delay_ms
                 _Dac0_Start_Hold
           _memcpy
         _Adf_Write_Register_Two
           _Reverse_Array
             _memcpy
           _Write_Adf7012_Reg
             _Delay_ms
               _Dac0_Start_Hold
             _Spi_Byte_Send
               _Delay_ms
                 _Dac0_Start_Hold
           _memcpy
         _Adf_Write_Register_Zero
           _Reverse_Array
             _memcpy
           _Write_Adf7012_Reg
             _Delay_ms
               _Dac0_Start_Hold
             _Spi_Byte_Send
               _Delay_ms
                 _Dac0_Start_Hold
           _memcpy
       _Delay_ms
         _Dac0_Start_Hold
       _Read_Adf7012_Muxout
         _Delay_ms
           _Dac0_Start_Hold
     _Timer0_Start
   _Modem_Setup
     _Modem_Init
       ___lldiv
         ___lmul (ARG)
       ___lmul
     _Radio_Setup
       _Adf_Reset_Config
         _Adf_Reset
           _Delay_ms
             _Dac0_Start_Hold
         _Adf_Reset_Register_One
         _Adf_Reset_Register_Three
         _Adf_Reset_Register_Two
         _Adf_Reset_Register_Zero
       _Adf_Write_Config
         _Adf_Write_Register_One
           _Reverse_Array
             _memcpy
           _Write_Adf7012_Reg
             _Delay_ms
               _Dac0_Start_Hold
             _Spi_Byte_Send
               _Delay_ms
                 _Dac0_Start_Hold
           _memcpy
         _Adf_Write_Register_Three
           _Reverse_Array
             _memcpy
           _Write_Adf7012_Reg
             _Delay_ms
               _Dac0_Start_Hold
             _Spi_Byte_Send
               _Delay_ms
                 _Dac0_Start_Hold
           _memcpy
         _Adf_Write_Register_Two
           _Reverse_Array
             _memcpy
           _Write_Adf7012_Reg
             _Delay_ms
               _Dac0_Start_Hold
             _Spi_Byte_Send
               _Delay_ms
                 _Dac0_Start_Hold
           _memcpy
         _Adf_Write_Register_Zero
           _Reverse_Array
             _memcpy
           _Write_Adf7012_Reg
             _Delay_ms
               _Dac0_Start_Hold
             _Spi_Byte_Send
               _Delay_ms
                 _Dac0_Start_Hold
           _memcpy
       _Delay_ms
         _Dac0_Start_Hold
       _Gpio_Config
       _Set_Freq
         ___aldiv
         ___ftadd
           ___ftneg (ARG)
             ___lltoft (ARG)
               ___ftpack
           ___ftpack (ARG)
           ___lltoft (ARG)
             ___ftpack
         ___ftdiv
           ___ftpack
           ___lltoft (ARG)
             ___ftpack
         ___ftmul
           ___ftpack
         ___ftneg
           ___lltoft (ARG)
             ___ftpack
         ___fttol
           ___ftmul (ARG)
             ___ftpack
         ___lldiv
           ___lmul (ARG)
         ___lltoft
           ___ftpack
   _Ptt_Off
     _Adf_Write_Config
       _Adf_Write_Register_One
         _Reverse_Array
           _memcpy
         _Write_Adf7012_Reg
           _Delay_ms
             _Dac0_Start_Hold
           _Spi_Byte_Send
             _Delay_ms
               _Dac0_Start_Hold
