

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Oct 02 14:00:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  6833                           
  6834                           ;incstack = 0
  6835                           ; Regs used in _Adc1_Start: []
  6836  0B6A  0020               	movlb	0	; select bank0
  6837  0B6B  1311               	bcf	17,6	;volatile
  6838                           
  6839                           ;utility.c: 288: ADON = 1;
  6840  0B6C  0021               	movlb	1	; select bank1
  6841  0B6D  141D               	bsf	29,0	;volatile
  6842                           
  6843                           ;utility.c: 289: ADIE = 1;
  6844  0B6E  1711               	bsf	17,6	;volatile
  6845  0B6F  0008               	return
  6846  0B70                     __end_of_Adc1_Start:	
  6847                           
  6848                           	psect	intentry
  6849  0004                     __pintentry:	
  6850 ;; *************** function _global_interrupt *****************
  6851 ;; Defined at:
  6852 ;;		line 35 in file "main.c"
  6853 ;; Parameters:    Size  Location     Type
  6854 ;;		None
  6855 ;; Auto vars:     Size  Location     Type
  6856 ;;		None
  6857 ;; Return value:  Size  Location     Type
  6858 ;;		None               void
  6859 ;; Registers used:
  6860 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6861 ;; Tracked objects:
  6862 ;;		On entry : 0/0
  6863 ;;		On exit  : 0/0
  6864 ;;		Unchanged: 0/0
  6865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6866 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6867 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6868 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6869 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6870 ;;Total ram usage:        2 bytes
  6871 ;; Hardware stack levels used:    1
  6872 ;; Hardware stack levels required when called:    3
  6873 ;; This function calls:
  6874 ;;		_ADC_ISR
  6875 ;;		_I2C_ISR
  6876 ;;		_TIMER0_ISR
  6877 ;;		_TIMER1_ISR
  6878 ;; This function is called by:
  6879 ;;		Interrupt level 1
  6880 ;; This function uses a non-reentrant model
  6881 ;;
  6882                           
  6883  0004                     _global_interrupt:	
  6884                           
  6885                           ;incstack = 0
  6886                           ; Regs used in _global_interrupt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6887  0004  147E               	bsf	126,0	;set compiler interrupt flag
  6888  0005  3180               	pagesel	$
  6889  0006  0020               	movlb	0	; select bank0
  6890  0007  087F               	movf	127,w
  6891  0008  00F9               	movwf	??_global_interrupt+1
  6892                           
  6893                           ;main.c: 37: INTCON &= ~0x80;
  6894  0009  307F               	movlw	127
  6895  000A  00F8               	movwf	??_global_interrupt
  6896  000B  0878               	movf	??_global_interrupt,w
  6897  000C  058B               	andwf	11,f	;volatile
  6898                           
  6899                           ;main.c: 40: if(ADIF){
  6900  000D  1F11               	btfss	17,6	;volatile
  6901  000E  2813               	goto	i1l155
  6902                           
  6903                           ;main.c: 41: ADC_ISR();
  6904  000F  318B  2396  3180   	fcall	_ADC_ISR
  6905                           
  6906                           ;main.c: 42: return;
  6907  0012  2826               	goto	i1l156
  6908  0013                     i1l155:	
  6909                           
  6910                           ;main.c: 43: }
  6911                           ;main.c: 48: if(PIR1 & 0x04){
  6912  0013  1D11               	btfss	17,2	;volatile
  6913  0014  2819               	goto	i1l157
  6914                           
  6915                           ;main.c: 49: TIMER1_ISR();
  6916  0015  318D  2549  3180   	fcall	_TIMER1_ISR
  6917                           
  6918                           ;main.c: 50: return;
  6919  0018  2826               	goto	i1l156
  6920  0019                     i1l157:	
  6921                           
  6922                           ;main.c: 51: }
  6923                           ;main.c: 56: if(INTCON & 0x04){
  6924  0019  1D0B               	btfss	11,2	;volatile
  6925  001A  281F               	goto	i1l158
  6926                           
  6927                           ;main.c: 57: TIMER0_ISR();
  6928  001B  318B  2388  3180   	fcall	_TIMER0_ISR
  6929                           
  6930                           ;main.c: 58: return;
  6931  001E  2826               	goto	i1l156
  6932  001F                     i1l158:	
  6933                           
  6934                           ;main.c: 59: }
  6935                           ;main.c: 64: if(SSP1IF){
  6936  001F  1D91               	btfss	17,3	;volatile
  6937  0020  2825               	goto	i1l159
  6938                           
  6939                           ;main.c: 65: I2C_ISR();
  6940  0021  318E  26B8  3180   	fcall	_I2C_ISR
  6941                           
  6942                           ;main.c: 66: return;
  6943  0024  2826               	goto	i1l156
  6944  0025                     i1l159:	
  6945                           
  6946                           ;main.c: 67: }
  6947                           ;main.c: 70: INTCON |= 0x80;
  6948  0025  178B               	bsf	11,7	;volatile
  6949  0026                     i1l156:	
  6950  0026  0879               	movf	??_global_interrupt+1,w
  6951  0027  0020               	movlb	0	; select bank0
  6952  0028  00FF               	movwf	127
  6953  0029  107E               	bcf	126,0	;clear compiler interrupt flag
  6954  002A  0009               	retfie
  6955  002B                     __end_of_global_interrupt:	
  6956                           
  6957                           	psect	text41
  6958  0D49                     __ptext41:	
  6959 ;; *************** function _TIMER1_ISR *****************
  6960 ;; Defined at:
  6961 ;;		line 50 in file "isr.c"
  6962 ;; Parameters:    Size  Location     Type
  6963 ;;		None
  6964 ;; Auto vars:     Size  Location     Type
  6965 ;;		None
  6966 ;; Return value:  Size  Location     Type
  6967 ;;		None               void
  6968 ;; Registers used:
  6969 ;;		wreg, status,2, status,0
  6970 ;; Tracked objects:
  6971 ;;		On entry : 0/0
  6972 ;;		On exit  : 0/0
  6973 ;;		Unchanged: 0/0
  6974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6975 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6976 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6977 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6978 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6979 ;;Total ram usage:        1 bytes
  6980 ;; Hardware stack levels used:    1
  6981 ;; This function calls:
  6982 ;;		Nothing
  6983 ;; This function is called by:
  6984 ;;		_global_interrupt
  6985 ;; This function uses a non-reentrant model
  6986 ;;
  6987                           
  6988                           
  6989                           ;psect for function _TIMER1_ISR
  6990  0D49                     _TIMER1_ISR:	
  6991                           
  6992                           ;isr.c: 51: Change_to_New_Baud = 1;
  6993                           
  6994                           ;incstack = 0
  6995                           ; Regs used in _TIMER1_ISR: [wreg+status,2+status,0]
  6996  0D49  0021               	movlb	1	; select bank1
  6997  0D4A  01BE               	clrf	_Change_to_New_Baud^(0+128)
  6998  0D4B  0ABE               	incf	_Change_to_New_Baud^(0+128),f
  6999                           
  7000                           ;isr.c: 54: TMR1H = 0x00;
  7001  0D4C  0020               	movlb	0	; select bank0
  7002  0D4D  0197               	clrf	23	;volatile
  7003                           
  7004                           ;isr.c: 55: TMR1L = 0x00;
  7005  0D4E  0196               	clrf	22	;volatile
  7006                           
  7007                           ;isr.c: 57: PIR1 &= ~0x04;
  7008  0D4F  30FB               	movlw	251
  7009  0D50  00F0               	movwf	??_TIMER1_ISR
  7010  0D51  0870               	movf	??_TIMER1_ISR,w
  7011  0D52  0591               	andwf	17,f	;volatile
  7012                           
  7013                           ;isr.c: 59: Systick_Counter += 1;
  7014  0D53  3001               	movlw	1
  7015  0D54  0021               	movlb	1	; select bank1
  7016  0D55  07B1               	addwf	_Systick_Counter^(0+128),f
  7017  0D56  3000               	movlw	0
  7018  0D57  3DB2               	addwfc	(_Systick_Counter+1)^(0+128),f
  7019  0D58  3000               	movlw	0
  7020  0D59  3DB3               	addwfc	(_Systick_Counter+2)^(0+128),f
  7021  0D5A  3000               	movlw	0
  7022  0D5B  3DB4               	addwfc	(_Systick_Counter+3)^(0+128),f
  7023                           
  7024                           ;isr.c: 60: if(Systick_Counter > 100000){
  7025  0D5C  3000               	movlw	0
  7026  0D5D  0234               	subwf	(_Systick_Counter+3)^(0+128),w
  7027  0D5E  1D03               	skipz
  7028  0D5F  2D6A               	goto	u194_25
  7029  0D60  3001               	movlw	1
  7030  0D61  0233               	subwf	(_Systick_Counter+2)^(0+128),w
  7031  0D62  1D03               	skipz
  7032  0D63  2D6A               	goto	u194_25
  7033  0D64  3086               	movlw	134
  7034  0D65  0232               	subwf	(_Systick_Counter+1)^(0+128),w
  7035  0D66  1D03               	skipz
  7036  0D67  2D6A               	goto	u194_25
  7037  0D68  30A1               	movlw	161
  7038  0D69  0231               	subwf	_Systick_Counter^(0+128),w
  7039  0D6A                     u194_25:	
  7040  0D6A  1C03               	skipc
  7041  0D6B  0008               	return
  7042                           
  7043                           ;isr.c: 61: Systick_Counter = 0;
  7044  0D6C  3000               	movlw	0
  7045  0D6D  00B4               	movwf	(_Systick_Counter+3)^(0+128)
  7046  0D6E  3000               	movlw	0
  7047  0D6F  00B3               	movwf	(_Systick_Counter+2)^(0+128)
  7048  0D70  3000               	movlw	0
  7049  0D71  00B2               	movwf	(_Systick_Counter+1)^(0+128)
  7050  0D72  3000               	movlw	0
  7051  0D73  00B1               	movwf	_Systick_Counter^(0+128)
  7052                           
  7053                           ;isr.c: 62: ADCON0 |= 0b00000010;
  7054  0D74  149D               	bsf	29,1	;volatile
  7055  0D75  0008               	return
  7056  0D76                     __end_of_TIMER1_ISR:	
  7057                           
  7058                           	psect	text42
  7059  0B88                     __ptext42:	
  7060 ;; *************** function _TIMER0_ISR *****************
  7061 ;; Defined at:
  7062 ;;		line 67 in file "isr.c"
  7063 ;; Parameters:    Size  Location     Type
  7064 ;;		None
  7065 ;; Auto vars:     Size  Location     Type
  7066 ;;		None
  7067 ;; Return value:  Size  Location     Type
  7068 ;;		None               void
  7069 ;; Registers used:
  7070 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7071 ;; Tracked objects:
  7072 ;;		On entry : 0/0
  7073 ;;		On exit  : 0/0
  7074 ;;		Unchanged: 0/0
  7075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7076 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7077 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7078 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7079 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7080 ;;Total ram usage:        1 bytes
  7081 ;; Hardware stack levels used:    1
  7082 ;; Hardware stack levels required when called:    2
  7083 ;; This function calls:
  7084 ;;		_Sinus_Generator
  7085 ;; This function is called by:
  7086 ;;		_global_interrupt
  7087 ;; This function uses a non-reentrant model
  7088 ;;
  7089                           
  7090                           
  7091                           ;psect for function _TIMER0_ISR
  7092  0B88                     _TIMER0_ISR:	
  7093                           
  7094                           ;isr.c: 68: Sinus_Generator();
  7095                           
  7096                           ;incstack = 0
  7097                           ; Regs used in _TIMER0_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7098  0B88  3186  2630         	fcall	_Sinus_Generator
  7099                           
  7100                           ;isr.c: 69: INTCON &= ~0x04;
  7101  0B8A  30FB               	movlw	251
  7102  0B8B  00F7               	movwf	??_TIMER0_ISR
  7103  0B8C  0877               	movf	??_TIMER0_ISR,w
  7104  0B8D  058B               	andwf	11,f	;volatile
  7105  0B8E  0008               	return
  7106  0B8F                     __end_of_TIMER0_ISR:	
  7107                           
  7108                           	psect	text43
  7109  0630                     __ptext43:	
  7110 ;; *************** function _Sinus_Generator *****************
  7111 ;; Defined at:
  7112 ;;		line 84 in file "audio_tone.c"
  7113 ;; Parameters:    Size  Location     Type
  7114 ;;		None
  7115 ;; Auto vars:     Size  Location     Type
  7116 ;;  Audio_Signal    1    6[COMMON] unsigned char 
  7117 ;; Return value:  Size  Location     Type
  7118 ;;		None               void
  7119 ;; Registers used:
  7120 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7121 ;; Tracked objects:
  7122 ;;		On entry : 0/0
  7123 ;;		On exit  : 0/0
  7124 ;;		Unchanged: 0/0
  7125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7126 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7127 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7128 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7129 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7130 ;;Total ram usage:        6 bytes
  7131 ;; Hardware stack levels used:    1
  7132 ;; Hardware stack levels required when called:    1
  7133 ;; This function calls:
  7134 ;;		_Send_Vcxo_Signal
  7135 ;;		_Timer0_Stop
  7136 ;; This function is called by:
  7137 ;;		_TIMER0_ISR
  7138 ;; This function uses a non-reentrant model
  7139 ;;
  7140                           
  7141                           
  7142                           ;psect for function _Sinus_Generator
  7143  0630                     _Sinus_Generator:	
  7144                           
  7145                           ;audio_tone.c: 86: uint8_t Audio_Signal;
  7146                           ;audio_tone.c: 87: static uint8_t tone_index = 0;
  7147                           ;audio_tone.c: 88: if (MODEM_TRANSMITTING == 1) {
  7148                           
  7149                           ;incstack = 0
  7150                           ; Regs used in _Sinus_Generator: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7151  0630  0021               	movlb	1	; select bank1
  7152  0631  083F               	movf	_MODEM_TRANSMITTING^(0+128),w
  7153  0632  3A01               	xorlw	1
  7154  0633  1D03               	skipz
  7155  0634  0008               	return
  7156                           
  7157                           ;audio_tone.c: 90: if (packet_pos == modem_packet_size) {
  7158  0635  087D               	movf	_modem_packet_size+3,w
  7159  0636  0638               	xorwf	(_packet_pos+3)^(0+128),w
  7160  0637  1D03               	skipz
  7161  0638  2E43               	goto	u168_25
  7162  0639  087C               	movf	_modem_packet_size+2,w
  7163  063A  0637               	xorwf	(_packet_pos+2)^(0+128),w
  7164  063B  1D03               	skipz
  7165  063C  2E43               	goto	u168_25
  7166  063D  087B               	movf	_modem_packet_size+1,w
  7167  063E  0636               	xorwf	(_packet_pos+1)^(0+128),w
  7168  063F  1D03               	skipz
  7169  0640  2E43               	goto	u168_25
  7170  0641  087A               	movf	_modem_packet_size,w
  7171  0642  0635               	xorwf	_packet_pos^(0+128),w
  7172  0643                     u168_25:	
  7173  0643  1D03               	skipz
  7174  0644  2E50               	goto	i1l2175
  7175                           
  7176                           ;audio_tone.c: 91: MODEM_TRANSMITTING = 0;
  7177  0645  01BF               	clrf	_MODEM_TRANSMITTING^(0+128)
  7178                           
  7179                           ;audio_tone.c: 92: Timer0_Stop();
  7180  0646  318B  2357  3186   	fcall	_Timer0_Stop
  7181                           
  7182                           ;audio_tone.c: 94: Send_Vcxo_Signal(0x10);
  7183  0649  3010               	movlw	16
  7184  064A  318B  235B         	fcall	_Send_Vcxo_Signal
  7185                           
  7186                           ;audio_tone.c: 96: PTT_OFF = 1;
  7187  064C  0021               	movlb	1	; select bank1
  7188  064D  01C0               	clrf	_PTT_OFF^(0+128)
  7189  064E  0AC0               	incf	_PTT_OFF^(0+128),f
  7190                           
  7191                           ;audio_tone.c: 98: goto end_generator;
  7192  064F  0008               	return
  7193  0650                     i1l2175:	
  7194                           
  7195                           ;audio_tone.c: 99: }
  7196                           ;audio_tone.c: 102: if (current_sample_in_baud == 0) {
  7197  0650  08C5               	movf	_current_sample_in_baud^(0+128),f
  7198  0651  1D03               	skipz
  7199  0652  2E92               	goto	i1l2195
  7200                           
  7201                           ;audio_tone.c: 103: if ((packet_pos & 7) == 0)
  7202  0653  3007               	movlw	7
  7203  0654  0535               	andwf	_packet_pos^(0+128),w
  7204  0655  00F1               	movwf	??_Sinus_Generator
  7205  0656  3000               	movlw	0
  7206  0657  0536               	andwf	(_packet_pos+1)^(0+128),w
  7207  0658  00F2               	movwf	??_Sinus_Generator+1
  7208  0659  3000               	movlw	0
  7209  065A  0537               	andwf	(_packet_pos+2)^(0+128),w
  7210  065B  00F3               	movwf	??_Sinus_Generator+2
  7211  065C  3000               	movlw	0
  7212  065D  0538               	andwf	(_packet_pos+3)^(0+128),w
  7213  065E  00F4               	movwf	??_Sinus_Generator+3
  7214  065F  0874               	movf	??_Sinus_Generator+3,w
  7215  0660  0473               	iorwf	??_Sinus_Generator+2,w
  7216  0661  0472               	iorwf	??_Sinus_Generator+1,w
  7217  0662  0471               	iorwf	??_Sinus_Generator,w
  7218  0663  1D03               	skipz
  7219  0664  2E7D               	goto	i1l2181
  7220                           
  7221                           ;audio_tone.c: 104: current_byte = modem_packet[packet_pos >> 3];
  7222  0665  0835               	movf	_packet_pos^(0+128),w
  7223  0666  00F1               	movwf	??_Sinus_Generator
  7224  0667  0836               	movf	(_packet_pos+1)^(0+128),w
  7225  0668  00F2               	movwf	??_Sinus_Generator+1
  7226  0669  0837               	movf	(_packet_pos+2)^(0+128),w
  7227  066A  00F3               	movwf	??_Sinus_Generator+2
  7228  066B  0838               	movf	(_packet_pos+3)^(0+128),w
  7229  066C  00F4               	movwf	??_Sinus_Generator+3
  7230  066D  3003               	movlw	3
  7231  066E                     u171_25:	
  7232  066E  36F4               	lsrf	??_Sinus_Generator+3,f
  7233  066F  0CF3               	rrf	??_Sinus_Generator+2,f
  7234  0670  0CF2               	rrf	??_Sinus_Generator+1,f
  7235  0671  0CF1               	rrf	??_Sinus_Generator,f
  7236  0672  0B89               	decfsz	9,f
  7237  0673  2E6E               	goto	u171_25
  7238  0674  0871               	movf	??_Sinus_Generator,w
  7239  0675  3EA0               	addlw	_modem_packet& (0+255)
  7240  0676  0086               	movwf	6
  7241  0677  3001               	movlw	1	; select bank3/4
  7242  0678  0087               	movwf	7
  7243  0679  0801               	movf	1,w
  7244  067A  00F5               	movwf	??_Sinus_Generator+4
  7245  067B  0875               	movf	??_Sinus_Generator+4,w
  7246  067C  2E80               	goto	L6
  7247  067D                     i1l2181:	
  7248                           
  7249                           ;audio_tone.c: 105: else
  7250                           ;audio_tone.c: 106: current_byte = current_byte >> 1 ;
  7251  067D  3644               	lsrf	_current_byte^(0+128),w
  7252  067E  00F1               	movwf	??_Sinus_Generator
  7253  067F  0871               	movf	??_Sinus_Generator,w
  7254  0680                     L6:	
  7255  0680  00C4               	movwf	_current_byte^(0+128)
  7256                           
  7257                           ;audio_tone.c: 107: if ((current_byte & 0x01) == 0) {
  7258  0681  1844               	btfsc	_current_byte^(0+128),0
  7259  0682  2E92               	goto	i1l2195
  7260                           
  7261                           ;audio_tone.c: 109: if(tone_index){
  7262  0683  083D               	movf	Sinus_Generator@tone_index^(0+128),w
  7263  0684  1903               	btfsc	3,2
  7264  0685  2E8C               	goto	i1l2191
  7265                           
  7266                           ;audio_tone.c: 110: phase_delta = PHASE_DELTA_1200;
  7267  0686  0829               	movf	_PHASE_DELTA_1200^(0+128),w
  7268  0687  00F1               	movwf	??_Sinus_Generator
  7269  0688  0871               	movf	??_Sinus_Generator,w
  7270  0689  00C8               	movwf	_phase_delta^(0+128)
  7271                           
  7272                           ;audio_tone.c: 111: tone_index = 0;
  7273  068A  01BD               	clrf	Sinus_Generator@tone_index^(0+128)
  7274                           
  7275                           ;audio_tone.c: 112: }
  7276  068B  2E92               	goto	i1l2195
  7277  068C                     i1l2191:	
  7278                           
  7279                           ;audio_tone.c: 113: else{
  7280                           ;audio_tone.c: 114: phase_delta = PHASE_DELTA_2200;
  7281  068C  082D               	movf	_PHASE_DELTA_2200^(0+128),w
  7282  068D  00F1               	movwf	??_Sinus_Generator
  7283  068E  0871               	movf	??_Sinus_Generator,w
  7284  068F  00C8               	movwf	_phase_delta^(0+128)
  7285                           
  7286                           ;audio_tone.c: 115: tone_index = 1;
  7287  0690  01BD               	clrf	Sinus_Generator@tone_index^(0+128)
  7288  0691  0ABD               	incf	Sinus_Generator@tone_index^(0+128),f
  7289  0692                     i1l2195:	
  7290                           
  7291                           ;audio_tone.c: 116: }
  7292                           ;audio_tone.c: 117: }
  7293                           ;audio_tone.c: 118: }
  7294                           ;audio_tone.c: 120: phase += phase_delta;
  7295  0692  0848               	movf	_phase_delta^(0+128),w
  7296  0693  00F1               	movwf	??_Sinus_Generator
  7297  0694  0871               	movf	??_Sinus_Generator,w
  7298  0695  0020               	movlb	0	; select bank0
  7299  0696  07EF               	addwf	_phase,f
  7300                           
  7301                           ;audio_tone.c: 121: if(phase >= TABLE_SIZE)
  7302  0697  30BC               	movlw	low (_TABLE_SIZE| (0+32768))
  7303  0698  0084               	movwf	4
  7304  0699  3084               	movlw	high (_TABLE_SIZE| (0+32768))
  7305  069A  0085               	movwf	5
  7306  069B  3F00               	moviw [0]fsr0
  7307  069C  00F1               	movwf	??_Sinus_Generator
  7308  069D  3F01               	moviw [1]fsr0
  7309  069E  00F2               	movwf	??_Sinus_Generator+1
  7310  069F  0872               	movf	??_Sinus_Generator+1,w
  7311  06A0  3A80               	xorlw	128
  7312  06A1  3C80               	sublw	128
  7313  06A2  1D03               	skipz
  7314  06A3  2EA6               	goto	u174_25
  7315  06A4  0871               	movf	??_Sinus_Generator,w
  7316  06A5  026F               	subwf	_phase,w
  7317  06A6                     u174_25:	
  7318  06A6  1C03               	skipc
  7319  06A7  2EB4               	goto	i1l2201
  7320                           
  7321                           ;audio_tone.c: 122: phase = phase - TABLE_SIZE;
  7322  06A8  30BC               	movlw	low (_TABLE_SIZE| (0+32768))
  7323  06A9  0084               	movwf	4
  7324  06AA  3084               	movlw	high (_TABLE_SIZE| (0+32768))
  7325  06AB  0085               	movwf	5
  7326  06AC  0800               	movf	0,w	;code access
  7327  06AD  3AFF               	xorlw	255
  7328  06AE  3E01               	addlw	1
  7329  06AF  0020               	movlb	0	; select bank0
  7330  06B0  076F               	addwf	_phase,w
  7331  06B1  00F1               	movwf	??_Sinus_Generator
  7332  06B2  0871               	movf	??_Sinus_Generator,w
  7333  06B3  00EF               	movwf	_phase
  7334  06B4                     i1l2201:	
  7335                           
  7336                           ;audio_tone.c: 125: Audio_Signal = *(sine_table2 + phase);
  7337  06B4  0020               	movlb	0	; select bank0
  7338  06B5  086F               	movf	_phase,w
  7339  06B6  3E00               	addlw	low (_sine_table2| (0+32768))
  7340  06B7  0084               	movwf	4
  7341  06B8  3084               	movlw	high (_sine_table2| (0+32768))
  7342  06B9  1803               	skipnc
  7343  06BA  3E01               	addlw	1
  7344  06BB  0085               	movwf	5
  7345  06BC  0800               	movf	0,w	;code access
  7346  06BD  00F1               	movwf	??_Sinus_Generator
  7347  06BE  0871               	movf	??_Sinus_Generator,w
  7348  06BF  00F6               	movwf	Sinus_Generator@Audio_Signal
  7349                           
  7350                           ;audio_tone.c: 126: Send_Vcxo_Signal(Audio_Signal);
  7351  06C0  0876               	movf	Sinus_Generator@Audio_Signal,w
  7352  06C1  318B  235B  3186   	fcall	_Send_Vcxo_Signal
  7353                           
  7354                           ;audio_tone.c: 128: current_sample_in_baud++;
  7355  06C4  3001               	movlw	1
  7356  06C5  00F1               	movwf	??_Sinus_Generator
  7357  06C6  0871               	movf	??_Sinus_Generator,w
  7358  06C7  0021               	movlb	1	; select bank1
  7359  06C8  07C5               	addwf	_current_sample_in_baud^(0+128),f
  7360                           
  7361                           ;audio_tone.c: 130: if(Change_to_New_Baud == 1) {
  7362  06C9  083E               	movf	_Change_to_New_Baud^(0+128),w
  7363  06CA  3A01               	xorlw	1
  7364  06CB  1D03               	skipz
  7365  06CC  0008               	return
  7366                           
  7367                           ;audio_tone.c: 131: current_sample_in_baud = 0;
  7368  06CD  01C5               	clrf	_current_sample_in_baud^(0+128)
  7369                           
  7370                           ;audio_tone.c: 132: packet_pos++;
  7371  06CE  3001               	movlw	1
  7372  06CF  07B5               	addwf	_packet_pos^(0+128),f
  7373  06D0  3000               	movlw	0
  7374  06D1  3DB6               	addwfc	(_packet_pos+1)^(0+128),f
  7375  06D2  3000               	movlw	0
  7376  06D3  3DB7               	addwfc	(_packet_pos+2)^(0+128),f
  7377  06D4  3000               	movlw	0
  7378  06D5  3DB8               	addwfc	(_packet_pos+3)^(0+128),f
  7379                           
  7380                           ;audio_tone.c: 133: Change_to_New_Baud = 0;
  7381  06D6  01BE               	clrf	_Change_to_New_Baud^(0+128)
  7382                           
  7383                           ;audio_tone.c: 134: }
  7384                           ;audio_tone.c: 136: }
  7385                           ;audio_tone.c: 138: end_generator:
  7386  06D7  0008               	return
  7387  06D8                     __end_of_Sinus_Generator:	
  7388                           ;audio_tone.c: 140: return;
  7389                           
  7390                           
  7391                           	psect	text44
  7392  0B57                     __ptext44:	
  7393 ;; *************** function _Timer0_Stop *****************
  7394 ;; Defined at:
  7395 ;;		line 249 in file "utility.c"
  7396 ;; Parameters:    Size  Location     Type
  7397 ;;		None
  7398 ;; Auto vars:     Size  Location     Type
  7399 ;;		None
  7400 ;; Return value:  Size  Location     Type
  7401 ;;		None               void
  7402 ;; Registers used:
  7403 ;;		status,2
  7404 ;; Tracked objects:
  7405 ;;		On entry : 0/0
  7406 ;;		On exit  : 0/0
  7407 ;;		Unchanged: 0/0
  7408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7409 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7410 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7411 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7412 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7413 ;;Total ram usage:        0 bytes
  7414 ;; Hardware stack levels used:    1
  7415 ;; This function calls:
  7416 ;;		Nothing
  7417 ;; This function is called by:
  7418 ;;		_Sinus_Generator
  7419 ;; This function uses a non-reentrant model
  7420 ;;
  7421                           
  7422                           
  7423                           ;psect for function _Timer0_Stop
  7424  0B57                     _Timer0_Stop:	
  7425                           
  7426                           ;utility.c: 250: TMR0IE = 0;
  7427                           
  7428                           ;incstack = 0
  7429                           ; Regs used in _Timer0_Stop: [status,2]
  7430  0B57  128B               	bcf	11,5	;volatile
  7431                           
  7432                           ;utility.c: 251: TMR0 = 0x00;
  7433  0B58  0020               	movlb	0	; select bank0
  7434  0B59  0195               	clrf	21	;volatile
  7435  0B5A  0008               	return
  7436  0B5B                     __end_of_Timer0_Stop:	
  7437                           
  7438                           	psect	text45
  7439  0B5B                     __ptext45:	
  7440 ;; *************** function _Send_Vcxo_Signal *****************
  7441 ;; Defined at:
  7442 ;;		line 108 in file "utility.c"
  7443 ;; Parameters:    Size  Location     Type
  7444 ;;  value           1    wreg     unsigned char 
  7445 ;; Auto vars:     Size  Location     Type
  7446 ;;  value           1    0[COMMON] unsigned char 
  7447 ;; Return value:  Size  Location     Type
  7448 ;;                  1    wreg      unsigned char 
  7449 ;; Registers used:
  7450 ;;		wreg
  7451 ;; Tracked objects:
  7452 ;;		On entry : 0/0
  7453 ;;		On exit  : 0/0
  7454 ;;		Unchanged: 0/0
  7455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7456 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7457 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
