

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 22 17:56:15 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  7652                           ;utility.c: 56: while (CheckDelay(time_to_delay));
  7653                           
  7654  155D  0877               	movf	Delay_ms@time_to_delay,w
  7655  155E  3195  25C1  3195   	fcall	_CheckDelay
  7656  1561  0873               	movf	?_CheckDelay+1,w
  7657  1562  0472               	iorwf	?_CheckDelay,w
  7658  1563  1903               	btfsc	3,2
  7659  1564  0008               	return
  7660  1565  2D5D               	goto	l1979
  7661  1566                     __end_of_Delay_ms:	
  7662                           
  7663                           	psect	text41
  7664  15C1                     __ptext41:	
  7665 ;; *************** function _CheckDelay *****************
  7666 ;; Defined at:
  7667 ;;		line 48 in file "utility.c"
  7668 ;; Parameters:    Size  Location     Type
  7669 ;;  t               1    wreg     unsigned char 
  7670 ;; Auto vars:     Size  Location     Type
  7671 ;;  t               1    6[COMMON] unsigned char 
  7672 ;; Return value:  Size  Location     Type
  7673 ;;                  2    2[COMMON] int 
  7674 ;; Registers used:
  7675 ;;		wreg, status,2, status,0
  7676 ;; Tracked objects:
  7677 ;;		On entry : 0/0
  7678 ;;		On exit  : 0/0
  7679 ;;		Unchanged: 0/0
  7680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7681 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7682 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7683 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7684 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7685 ;;Total ram usage:        5 bytes
  7686 ;; Hardware stack levels used:    1
  7687 ;; Hardware stack levels required when called:    1
  7688 ;; This function calls:
  7689 ;;		Nothing
  7690 ;; This function is called by:
  7691 ;;		_Delay_ms
  7692 ;; This function uses a non-reentrant model
  7693 ;;
  7694                           
  7695                           
  7696                           ;psect for function _CheckDelay
  7697  15C1                     _CheckDelay:	
  7698                           
  7699                           ;incstack = 0
  7700                           ; Regs used in _CheckDelay: [wreg+status,2+status,0]
  7701                           ;CheckDelay@t stored from wreg
  7702  15C1  00F6               	movwf	CheckDelay@t
  7703                           
  7704                           ;utility.c: 50: return((t - Systick_Counter));
  7705  15C2  0021               	movlb	1	; select bank1
  7706  15C3  094F               	comf	_Systick_Counter^(0+128),w
  7707  15C4  00F4               	movwf	??_CheckDelay
  7708  15C5  0950               	comf	(_Systick_Counter+1)^(0+128),w
  7709  15C6  00F5               	movwf	??_CheckDelay+1
  7710  15C7  0AF4               	incf	??_CheckDelay,f
  7711  15C8  1903               	skipnz
  7712  15C9  0AF5               	incf	??_CheckDelay+1,f
  7713  15CA  0876               	movf	CheckDelay@t,w
  7714  15CB  0774               	addwf	??_CheckDelay,w
  7715  15CC  00F2               	movwf	?_CheckDelay
  7716  15CD  0875               	movf	??_CheckDelay+1,w
  7717  15CE  1803               	skipnc
  7718  15CF  0A75               	incf	??_CheckDelay+1,w
  7719  15D0  00F3               	movwf	?_CheckDelay+1
  7720  15D1  0008               	return
  7721  15D2                     __end_of_CheckDelay:	
  7722                           
  7723                           	psect	text42
  7724  1527                     __ptext42:	
  7725 ;; *************** function _Dac0_Start *****************
  7726 ;; Defined at:
  7727 ;;		line 285 in file "utility.c"
  7728 ;; Parameters:    Size  Location     Type
  7729 ;;		None
  7730 ;; Auto vars:     Size  Location     Type
  7731 ;;		None
  7732 ;; Return value:  Size  Location     Type
  7733 ;;		None               void
  7734 ;; Registers used:
  7735 ;;		wreg
  7736 ;; Tracked objects:
  7737 ;;		On entry : 0/0
  7738 ;;		On exit  : 0/0
  7739 ;;		Unchanged: 0/0
  7740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7741 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7742 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7743 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7744 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7745 ;;Total ram usage:        0 bytes
  7746 ;; Hardware stack levels used:    1
  7747 ;; Hardware stack levels required when called:    1
  7748 ;; This function calls:
  7749 ;;		Nothing
  7750 ;; This function is called by:
  7751 ;;		_main
  7752 ;; This function uses a non-reentrant model
  7753 ;;
  7754                           
  7755                           
  7756                           ;psect for function _Dac0_Start
  7757  1527                     _Dac0_Start:	
  7758                           
  7759                           ;utility.c: 286: DACEN = 1;
  7760                           
  7761                           ;incstack = 0
  7762                           ; Regs used in _Dac0_Start: [wreg]
  7763  1527  0022               	movlb	2	; select bank2
  7764  1528  1798               	bsf	24,7	;volatile
  7765                           
  7766                           ;utility.c: 287: DACCON1 = 0x10;
  7767  1529  3010               	movlw	16
  7768  152A  0099               	movwf	25	;volatile
  7769  152B  0008               	return
  7770  152C                     __end_of_Dac0_Start:	
  7771                           
  7772                           	psect	text43
  7773  1637                     __ptext43:	
  7774 ;; *************** function _Ax25_Send_String *****************
  7775 ;; Defined at:
  7776 ;;		line 91 in file "ax25.c"
  7777 ;; Parameters:    Size  Location     Type
  7778 ;;  string          2    8[BANK0 ] PTR const unsigned char 
  7779 ;;		 -> STR_1(6), 
  7780 ;; Auto vars:     Size  Location     Type
  7781 ;;  i               2   10[BANK0 ] int 
  7782 ;; Return value:  Size  Location     Type
  7783 ;;		None               void
  7784 ;; Registers used:
  7785 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7786 ;; Tracked objects:
  7787 ;;		On entry : 0/0
  7788 ;;		On exit  : 0/0
  7789 ;;		Unchanged: 0/0
  7790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7791 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7792 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7793 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7794 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7795 ;;Total ram usage:        4 bytes
  7796 ;; Hardware stack levels used:    1
  7797 ;; Hardware stack levels required when called:    4
  7798 ;; This function calls:
  7799 ;;		_Ax25_Send_Byte
  7800 ;; This function is called by:
  7801 ;;		_main
  7802 ;; This function uses a non-reentrant model
  7803 ;;
  7804                           
  7805                           
  7806                           ;psect for function _Ax25_Send_String
  7807  1637                     _Ax25_Send_String:	
  7808                           
  7809                           ;ax25.c: 93: int i;
  7810                           ;ax25.c: 94: for (i = 0; string[i]; i++) {
  7811                           
  7812                           ;incstack = 0
  7813                           ; Regs used in _Ax25_Send_String: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7814  1637  0020               	movlb	0	; select bank0
  7815  1638  01AA               	clrf	Ax25_Send_String@i
  7816  1639  01AB               	clrf	Ax25_Send_String@i+1
  7817  163A                     l3571:	
  7818  163A  0828               	movf	Ax25_Send_String@string,w
  7819  163B  072A               	addwf	Ax25_Send_String@i,w
  7820  163C  0084               	movwf	4
  7821  163D  0829               	movf	Ax25_Send_String@string+1,w
  7822  163E  3D2B               	addwfc	Ax25_Send_String@i+1,w
  7823  163F  0085               	movwf	5
  7824  1640  0800               	movf	0,w	;code access
  7825  1641  3800               	iorlw	0
  7826  1642  1903               	btfsc	3,2
  7827  1643  0008               	return
  7828                           
  7829                           ;ax25.c: 95: Ax25_Send_Byte(string[i]);
  7830  1644  0828               	movf	Ax25_Send_String@string,w
  7831  1645  072A               	addwf	Ax25_Send_String@i,w
  7832  1646  0084               	movwf	4
  7833  1647  0829               	movf	Ax25_Send_String@string+1,w
  7834  1648  3D2B               	addwfc	Ax25_Send_String@i+1,w
  7835  1649  0085               	movwf	5
  7836  164A  0800               	movf	0,w	;code access
  7837  164B  3195  2522  3196   	fcall	_Ax25_Send_Byte
  7838  164E  3001               	movlw	1
  7839  164F  0020               	movlb	0	; select bank0
  7840  1650  07AA               	addwf	Ax25_Send_String@i,f
  7841  1651  3000               	movlw	0
  7842  1652  3DAB               	addwfc	Ax25_Send_String@i+1,f
  7843  1653  2E3A               	goto	l3571
  7844  1654                     __end_of_Ax25_Send_String:	
  7845                           
  7846                           	psect	text44
  7847  1522                     __ptext44:	
  7848 ;; *************** function _Ax25_Send_Byte *****************
  7849 ;; Defined at:
  7850 ;;		line 56 in file "ax25.c"
  7851 ;; Parameters:    Size  Location     Type
  7852 ;;  byte            1    wreg     unsigned char 
  7853 ;; Auto vars:     Size  Location     Type
  7854 ;;  byte            1    8[COMMON] unsigned char 
  7855 ;; Return value:  Size  Location     Type
  7856 ;;		None               void
  7857 ;; Registers used:
  7858 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7859 ;; Tracked objects:
  7860 ;;		On entry : 0/0
  7861 ;;		On exit  : 0/0
  7862 ;;		Unchanged: 0/0
  7863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7864 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7865 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7866 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7867 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7868 ;;Total ram usage:        1 bytes
  7869 ;; Hardware stack levels used:    1
  7870 ;; Hardware stack levels required when called:    3
  7871 ;; This function calls:
  7872 ;;		_Send_Byte
  7873 ;; This function is called by:
  7874 ;;		_Ax25_Send_String
  7875 ;; This function uses a non-reentrant model
  7876 ;;
  7877                           
  7878                           
  7879                           ;psect for function _Ax25_Send_Byte
  7880  1522                     _Ax25_Send_Byte:	
  7881                           
  7882                           ;incstack = 0
  7883                           ; Regs used in _Ax25_Send_Byte: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7884                           ;Ax25_Send_Byte@byte stored from wreg
  7885  1522  00F8               	movwf	Ax25_Send_Byte@byte
  7886                           
  7887                           ;ax25.c: 59: Send_Byte(byte);
  7888  1523  0878               	movf	Ax25_Send_Byte@byte,w
  7889  1524  318F  272A         	fcall	_Send_Byte
  7890  1526  0008               	return
  7891  1527                     __end_of_Ax25_Send_Byte:	
  7892                           
  7893                           	psect	text45
  7894  067A                     __ptext45:	
  7895 ;; *************** function _Ax25_Send_Header *****************
  7896 ;; Defined at:
  7897 ;;		line 99 in file "ax25.c"
  7898 ;; Parameters:    Size  Location     Type
  7899 ;;  addresses       1    wreg     PTR struct .
  7900 ;;		 -> main@beacon_address(16), 
  7901 ;;  num_addresse    2    8[BANK0 ] int 
  7902 ;; Auto vars:     Size  Location     Type
  7903 ;;  addresses       1   13[BANK0 ] PTR struct .
  7904 ;;		 -> main@beacon_address(16), 
  7905 ;;  i               2   16[BANK0 ] int 
  7906 ;;  j               2   14[BANK0 ] int 
  7907 ;; Return value:  Size  Location     Type
  7908 ;;		None               void
  7909 ;; Registers used:
  7910 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7911 ;; Tracked objects:
  7912 ;;		On entry : 0/0
  7913 ;;		On exit  : 0/0
  7914 ;;		Unchanged: 0/0
  7915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7916 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7917 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7918 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7919 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7920 ;;Total ram usage:       10 bytes
  7921 ;; Hardware stack levels used:    1
  7922 ;; Hardware stack levels required when called:    3
  7923 ;; This function calls:
  7924 ;;		_Ax25_Send_Flag
  7925 ;;		_Ax25_Send_Sync
  7926 ;;		_Send_Byte
  7927 ;; This function is called by:
  7928 ;;		_main
  7929 ;; This function uses a non-reentrant model
  7930 ;;
  7931                           
  7932                           
  7933                           ;psect for function _Ax25_Send_Header
  7934  067A                     _Ax25_Send_Header:	
  7935                           
  7936                           ;incstack = 0
  7937                           ; Regs used in _Ax25_Send_Header: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7938                           ;Ax25_Send_Header@addresses stored from wreg
  7939  067A  0020               	movlb	0	; select bank0
  7940  067B  00AD               	movwf	Ax25_Send_Header@addresses
  7941                           
  7942                           ;ax25.c: 101: int i, j;
  7943                           ;ax25.c: 102: modem_packet_size = 0;
  7944  067C  3000               	movlw	0
  7945  067D  0021               	movlb	1	; select bank1
  7946  067E  00CA               	movwf	(_modem_packet_size+3)^(0+128)
  7947  067F  3000               	movlw	0
  7948  0680  00C9               	movwf	(_modem_packet_size+2)^(0+128)
  7949  0681  3000               	movlw	0
  7950  0682  00C8               	movwf	(_modem_packet_size+1)^(0+128)
  7951  0683  3000               	movlw	0
  7952  0684  00C7               	movwf	_modem_packet_size^(0+128)
  7953                           
  7954                           ;ax25.c: 103: ones_in_a_row = 0;
  7955  0685  0022               	movlb	2	; select bank2
  7956  0686  01BE               	clrf	_ones_in_a_row^(0+256)
  7957  0687  01BF               	clrf	(_ones_in_a_row+1)^(0+256)
  7958                           
  7959                           ;ax25.c: 104: crc = 0xffff;
  7960  0688  30FF               	movlw	255
  7961  0689  0021               	movlb	1	; select bank1
  7962  068A  00D1               	movwf	_crc^(0+128)
  7963  068B  30FF               	movlw	255
  7964  068C  00D2               	movwf	(_crc^(0+128)+1)
  7965                           
  7966                           ;ax25.c: 107: for (i = 0; i < 100; i++)
  7967  068D  0020               	movlb	0	; select bank0
  7968  068E  01B0               	clrf	Ax25_Send_Header@i
  7969  068F  01B1               	clrf	Ax25_Send_Header@i+1
  7970  0690  0831               	movf	Ax25_Send_Header@i+1,w
  7971  0691  3A80               	xorlw	128
  7972  0692  00AA               	movwf	??_Ax25_Send_Header
  7973  0693  3080               	movlw	128
  7974  0694  022A               	subwf	??_Ax25_Send_Header,w
  7975  0695  1D03               	skipz
  7976  0696  2E99               	goto	u5345
  7977  0697  3064               	movlw	100
  7978  0698  0230               	subwf	Ax25_Send_Header@i,w
  7979  0699                     u5345:	
  7980  0699  1803               	btfsc	3,0
  7981  069A  2EAE               	goto	l3527
  7982  069B                     l3521:	
  7983                           
  7984                           ;ax25.c: 108: {
  7985                           ;ax25.c: 109: Ax25_Send_Sync();
  7986  069B  318A  228C  3186   	fcall	_Ax25_Send_Sync
  7987  069E  3001               	movlw	1
  7988  069F  0020               	movlb	0	; select bank0
  7989  06A0  07B0               	addwf	Ax25_Send_Header@i,f
  7990  06A1  3000               	movlw	0
  7991  06A2  3DB1               	addwfc	Ax25_Send_Header@i+1,f
  7992  06A3  0831               	movf	Ax25_Send_Header@i+1,w
  7993  06A4  3A80               	xorlw	128
  7994  06A5  00AA               	movwf	??_Ax25_Send_Header
  7995  06A6  3080               	movlw	128
  7996  06A7  022A               	subwf	??_Ax25_Send_Header,w
  7997  06A8  1D03               	skipz
  7998  06A9  2EAC               	goto	u5355
  7999  06AA  3064               	movlw	100
  8000  06AB  0230               	subwf	Ax25_Send_Header@i,w
  8001  06AC                     u5355:	
  8002  06AC  1C03               	skipc
  8003  06AD  2E9B               	goto	l3521
  8004  06AE                     l3527:	
  8005                           
  8006                           ;ax25.c: 110: }
  8007                           ;ax25.c: 113: for (i = 0; i < 3; i++)
  8008  06AE  0020               	movlb	0	; select bank0
  8009  06AF  01B0               	clrf	Ax25_Send_Header@i
  8010  06B0  01B1               	clrf	Ax25_Send_Header@i+1
  8011  06B1  0831               	movf	Ax25_Send_Header@i+1,w
  8012  06B2  3A80               	xorlw	128
  8013  06B3  00AA               	movwf	??_Ax25_Send_Header
  8014  06B4  3080               	movlw	128
  8015  06B5  022A               	subwf	??_Ax25_Send_Header,w
  8016  06B6  1D03               	skipz
  8017  06B7  2EBA               	goto	u5365
  8018  06B8  3003               	movlw	3
  8019  06B9  0230               	subwf	Ax25_Send_Header@i,w
  8020  06BA                     u5365:	
  8021  06BA  1803               	btfsc	3,0
  8022  06BB  2ECF               	goto	l3539
  8023  06BC                     l3533:	
  8024                           
  8025                           ;ax25.c: 114: {
  8026                           ;ax25.c: 115: Ax25_Send_Flag();
  8027  06BC  318B  239F  3186   	fcall	_Ax25_Send_Flag
  8028  06BF  3001               	movlw	1
  8029  06C0  0020               	movlb	0	; select bank0
  8030  06C1  07B0               	addwf	Ax25_Send_Header@i,f
  8031  06C2  3000               	movlw	0
  8032  06C3  3DB1               	addwfc	Ax25_Send_Header@i+1,f
  8033  06C4  0831               	movf	Ax25_Send_Header@i+1,w
  8034  06C5  3A80               	xorlw	128
  8035  06C6  00AA               	movwf	??_Ax25_Send_Header
  8036  06C7  3080               	movlw	128
  8037  06C8  022A               	subwf	??_Ax25_Send_Header,w
  8038  06C9  1D03               	skipz
  8039  06CA  2ECD               	goto	u5375
  8040  06CB  3003               	movlw	3
  8041  06CC  0230               	subwf	Ax25_Send_Header@i,w
  8042  06CD                     u5375:	
  8043  06CD  1C03               	skipc
  8044  06CE  2EBC               	goto	l3533
  8045  06CF                     l3539:	
  8046                           
  8047                           ;ax25.c: 116: }
  8048                           ;ax25.c: 118: for (i = 0; i < num_addresses; i++) {
  8049  06CF  0020               	movlb	0	; select bank0
  8050  06D0  01B0               	clrf	Ax25_Send_Header@i
  8051  06D1  01B1               	clrf	Ax25_Send_Header@i+1
  8052  06D2                     l3561:	
  8053  06D2  0831               	movf	Ax25_Send_Header@i+1,w
  8054  06D3  3A80               	xorlw	128
  8055  06D4  00AA               	movwf	??_Ax25_Send_Header
  8056  06D5  0829               	movf	Ax25_Send_Header@num_addresses+1,w
  8057  06D6  3A80               	xorlw	128
  8058  06D7  022A               	subwf	??_Ax25_Send_Header,w
  8059  06D8  1D03               	skipz
  8060  06D9  2EDC               	goto	u5445
  8061  06DA  0828               	movf	Ax25_Send_Header@num_addresses,w
  8062  06DB  0230               	subwf	Ax25_Send_Header@i,w
  8063  06DC                     u5445:	
  8064  06DC  1803               	btfsc	3,0
  8065  06DD  2F4C               	goto	l3563
  8066                           
  8067                           ;ax25.c: 121: for (j = 0; j < 6; j++)
  8068  06DE  0020               	movlb	0	; select bank0
  8069  06DF  01AE               	clrf	Ax25_Send_Header@j
  8070  06E0  01AF               	clrf	Ax25_Send_Header@j+1
  8071  06E1  082F               	movf	Ax25_Send_Header@j+1,w
  8072  06E2  3A80               	xorlw	128
  8073  06E3  00AA               	movwf	??_Ax25_Send_Header
  8074  06E4  3080               	movlw	128
  8075  06E5  022A               	subwf	??_Ax25_Send_Header,w
  8076  06E6  1D03               	skipz
  8077  06E7  2EEA               	goto	u5385
  8078  06E8  3006               	movlw	6
  8079  06E9  022E               	subwf	Ax25_Send_Header@j,w
  8080  06EA                     u5385:	
  8081  06EA  1803               	btfsc	3,0
  8082  06EB  2F11               	goto	l3553
  8083  06EC                     l3547:	
  8084                           
  8085                           ;ax25.c: 122: Send_Byte(addresses[i].callsign[j] << 1);
  8086  06EC  0020               	movlb	0	; select bank0
  8087  06ED  0830               	movf	Ax25_Send_Header@i,w
  8088  06EE  00AA               	movwf	??_Ax25_Send_Header
  8089  06EF  3002               	movlw	2
  8090  06F0                     u5395:	
  8091  06F0  35AA               	lslf	??_Ax25_Send_Header,f
  8092  06F1  3EFF               	addlw	-1
  8093  06F2  1D03               	skipz
  8094  06F3  2EF0               	goto	u5395
  8095  06F4  352A               	lslf	??_Ax25_Send_Header,w
  8096  06F5  072D               	addwf	Ax25_Send_Header@addresses,w
  8097  06F6  00AB               	movwf	??_Ax25_Send_Header+1
  8098  06F7  082E               	movf	Ax25_Send_Header@j,w
  8099  06F8  072B               	addwf	??_Ax25_Send_Header+1,w
  8100  06F9  00AC               	movwf	??_Ax25_Send_Header+2
  8101  06FA  082C               	movf	??_Ax25_Send_Header+2,w
  8102  06FB  0086               	movwf	6
  8103  06FC  0187               	clrf	7
  8104  06FD  3501               	lslf	1,w
  8105  06FE  318F  272A  3186   	fcall	_Send_Byte
  8106  0701  3001               	movlw	1
  8107  0702  0020               	movlb	0	; select bank0
  8108  0703  07AE               	addwf	Ax25_Send_Header@j,f
  8109  0704  3000               	movlw	0
  8110  0705  3DAF               	addwfc	Ax25_Send_Header@j+1,f
  8111  0706  082F               	movf	Ax25_Send_Header@j+1,w
  8112  0707  3A80               	xorlw	128
  8113  0708  00AA               	movwf	??_Ax25_Send_Header
  8114  0709  3080               	movlw	128
  8115  070A  022A               	subwf	??_Ax25_Send_Header,w
  8116  070B  1D03               	skipz
  8117  070C  2F0F               	goto	u5405
  8118  070D  3006               	movlw	6
  8119  070E  022E               	subwf	Ax25_Send_Header@j,w
  8120  070F                     u5405:	
  8121  070F  1C03               	skipc
  8122  0710  2EEC               	goto	l3547
  8123  0711                     l3553:	
  8124                           
  8125                           ;ax25.c: 127: if (i == num_addresses - 1)
  8126  0711  0020               	movlb	0	; select bank0
  8127  0712  0828               	movf	Ax25_Send_Header@num_addresses,w
  8128  0713  3EFF               	addlw	255
  8129  0714  00AA               	movwf	??_Ax25_Send_Header
  8130  0715  30FF               	movlw	255
  8131  0716  3D29               	addwfc	Ax25_Send_Header@num_addresses+1,w
  8132  0717  00AB               	movwf	??_Ax25_Send_Header+1
  8133  0718  0831               	movf	Ax25_Send_Header@i+1,w
  8134  0719  062B               	xorwf	??_Ax25_Send_Header+1,w
  8135  071A  1D03               	skipz
  8136  071B  2F1E               	goto	u5415
  8137  071C  0830               	movf	Ax25_Send_Header@i,w
  8138  071D  062A               	xorwf	??_Ax25_Send_Header,w
  8139  071E                     u5415:	
  8140  071E  1D03               	skipz
  8141  071F  2F32               	goto	l3557
  8142                           
  8143                           ;ax25.c: 128: Send_Byte(('0' + addresses[i].ssid) << 1 | 1);
  8144  0720  0830               	movf	Ax25_Send_Header@i,w
  8145  0721  00AA               	movwf	??_Ax25_Send_Header
  8146  0722  3002               	movlw	2
  8147  0723                     u5425:	
  8148  0723  35AA               	lslf	??_Ax25_Send_Header,f
  8149  0724  3EFF               	addlw	-1
  8150  0725  1D03               	skipz
  8151  0726  2F23               	goto	u5425
  8152  0727  352A               	lslf	??_Ax25_Send_Header,w
  8153  0728  072D               	addwf	Ax25_Send_Header@addresses,w
  8154  0729  00AB               	movwf	??_Ax25_Send_Header+1
  8155  072A  082B               	movf	??_Ax25_Send_Header+1,w
  8156  072B  3E07               	addlw	7
  8157  072C  0086               	movwf	6
  8158  072D  0187               	clrf	7
  8159  072E  3501               	lslf	1,w
  8160  072F  3E60               	addlw	96
  8161  0730  3801               	iorlw	1
  8162  0731  2F43               	goto	L2
  8163  0732                     l3557:	
  8164                           
  8165                           ;ax25.c: 130: else
  8166                           ;ax25.c: 131: Send_Byte(('0' + addresses[i].ssid) << 1);
  8167  0732  0020               	movlb	0	; select bank0
  8168  0733  0830               	movf	Ax25_Send_Header@i,w
  8169  0734  00AA               	movwf	??_Ax25_Send_Header
  8170  0735  3002               	movlw	2
  8171  0736                     u5435:	
  8172  0736  35AA               	lslf	??_Ax25_Send_Header,f
  8173  0737  3EFF               	addlw	-1
  8174  0738  1D03               	skipz
  8175  0739  2F36               	goto	u5435
  8176  073A  352A               	lslf	??_Ax25_Send_Header,w
  8177  073B  072D               	addwf	Ax25_Send_Header@addresses,w
  8178  073C  00AB               	movwf	??_Ax25_Send_Header+1
  8179  073D  082B               	movf	??_Ax25_Send_Header+1,w
  8180  073E  3E07               	addlw	7
  8181  073F  0086               	movwf	6
  8182  0740  0187               	clrf	7
  8183  0741  3501               	lslf	1,w
  8184  0742  3E60               	addlw	96
  8185  0743                     L2:	
  8186  0743  318F  272A  3186   	fcall	_Send_Byte
  8187  0746  3001               	movlw	1
  8188  0747  0020               	movlb	0	; select bank0
  8189  0748  07B0               	addwf	Ax25_Send_Header@i,f
  8190  0749  3000               	movlw	0
  8191  074A  3DB1               	addwfc	Ax25_Send_Header@i+1,f
  8192  074B  2ED2               	goto	l3561
  8193  074C                     l3563:	
  8194                           
  8195                           ;ax25.c: 132: }
  8196                           ;ax25.c: 135: Send_Byte(0x03);
  8197  074C  3003               	movlw	3
  8198  074D  318F  272A  3186   	fcall	_Send_Byte
  8199                           
  8200                           ;ax25.c: 138: Send_Byte(0xf0);
  8201  0750  30F0               	movlw	240
  8202  0751  318F  272A         	fcall	_Send_Byte
  8203  0753  0008               	return
  8204  0754                     __end_of_Ax25_Send_Header:	
  8205                           
  8206                           	psect	text46
  8207  0A8C                     __ptext46:	
  8208 ;; *************** function _Ax25_Send_Sync *****************
  8209 ;; Defined at:
  8210 ;;		line 63 in file "ax25.c"
  8211 ;; Parameters:    Size  Location     Type
  8212 ;;		None
  8213 ;; Auto vars:     Size  Location     Type
  8214 ;;  i               2    1[BANK0 ] int 
  8215 ;;  byte            1    0[BANK0 ] unsigned char 
  8216 ;; Return value:  Size  Location     Type
  8217 ;;		None               void
  8218 ;; Registers used:
  8219 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  8220 ;; Tracked objects:
  8221 ;;		On entry : 0/0
  8222 ;;		On exit  : 0/0
  8223 ;;		Unchanged: 0/0
  8224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8225 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8226 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8227 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8228 ;;      Totals:         8       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8229 ;;Total ram usage:       11 bytes
  8230 ;; Hardware stack levels used:    1
  8231 ;; Hardware stack levels required when called:    1
  8232 ;; This function calls:
  8233 ;;		Nothing
  8234 ;; This function is called by:
  8235 ;;		_Ax25_Send_Header
  8236 ;; This function uses a non-reentrant model
  8237 ;;
  8238                           
  8239                           
  8240                           ;psect for function _Ax25_Send_Sync
  8241  0A8C                     _Ax25_Send_Sync:	
  8242                           
  8243                           ;ax25.c: 65: uint8_t byte = 0x00;
  8244                           
  8245                           ;incstack = 0
  8246                           ; Regs used in _Ax25_Send_Sync: [wreg+fsr1l+fsr1h+status,2+status,0]
  8247  0A8C  0020               	movlb	0	; select bank0
  8248  0A8D  01A0               	clrf	Ax25_Send_Sync@byte
  8249                           
  8250                           ;ax25.c: 66: int i;
  8251                           ;ax25.c: 67: for (i = 0; i < 8; i++, modem_packet_size++) {
  8252  0A8E  01A1               	clrf	Ax25_Send_Sync@i
  8253  0A8F  01A2               	clrf	Ax25_Send_Sync@i+1
  8254  0A90                     L3:	
  8255  0A90  0822               	movf	Ax25_Send_Sync@i+1,w
  8256  0A91  3A80               	xorlw	128
  8257  0A92  00F2               	movwf	??_Ax25_Send_Sync
  8258  0A93  3080               	movlw	128
  8259  0A94  0272               	subwf	??_Ax25_Send_Sync,w
  8260  0A95  3008               	movlw	8
  8261  0A96  1903               	btfsc	3,2
