

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Sep 23 21:14:23 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  6527  0C38  0020               	movlb	0	; select bank0
  6528  0C39  1311               	bcf	17,6	;volatile
  6529                           
  6530                           ;utility.c: 300: ADON = 1;
  6531  0C3A  0021               	movlb	1	; select bank1
  6532  0C3B  141D               	bsf	29,0	;volatile
  6533                           
  6534                           ;utility.c: 301: ADIE = 1;
  6535  0C3C  1711               	bsf	17,6	;volatile
  6536  0C3D  0008               	return
  6537  0C3E                     __end_of_Adc1_Start:	
  6538                           
  6539                           	psect	intentry
  6540  0004                     __pintentry:	
  6541 ;; *************** function _global_interrupt *****************
  6542 ;; Defined at:
  6543 ;;		line 47 in file "main.c"
  6544 ;; Parameters:    Size  Location     Type
  6545 ;;		None
  6546 ;; Auto vars:     Size  Location     Type
  6547 ;;		None
  6548 ;; Return value:  Size  Location     Type
  6549 ;;		None               void
  6550 ;; Registers used:
  6551 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6552 ;; Tracked objects:
  6553 ;;		On entry : 0/0
  6554 ;;		On exit  : 0/0
  6555 ;;		Unchanged: 0/0
  6556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6557 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6558 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6559 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6560 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6561 ;;Total ram usage:        2 bytes
  6562 ;; Hardware stack levels used:    1
  6563 ;; Hardware stack levels required when called:    2
  6564 ;; This function calls:
  6565 ;;		_Sinus_Generator
  6566 ;; This function is called by:
  6567 ;;		Interrupt level 1
  6568 ;; This function uses a non-reentrant model
  6569 ;;
  6570                           
  6571  0004                     _global_interrupt:	
  6572                           
  6573                           ;incstack = 0
  6574                           ; Regs used in _global_interrupt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6575  0004  147E               	bsf	126,0	;set compiler interrupt flag
  6576  0005  3180               	pagesel	$
  6577  0006  0020               	movlb	0	; select bank0
  6578  0007  087F               	movf	127,w
  6579  0008  00F8               	movwf	??_global_interrupt+1
  6580                           
  6581                           ;main.c: 49: INTCON &= ~0x80;
  6582  0009  307F               	movlw	127
  6583  000A  00F7               	movwf	??_global_interrupt
  6584  000B  0877               	movf	??_global_interrupt,w
  6585  000C  058B               	andwf	11,f	;volatile
  6586                           
  6587                           ;main.c: 52: if(ADIF){
  6588  000D  1F11               	btfss	17,6	;volatile
  6589  000E  281B               	goto	i1l123
  6590                           
  6591                           ;main.c: 53: adc_sonuc_high = ADRESH;
  6592  000F  0021               	movlb	1	; select bank1
  6593  0010  081C               	movf	28,w	;volatile
  6594  0011  00F7               	movwf	??_global_interrupt
  6595  0012  0877               	movf	??_global_interrupt,w
  6596  0013  00CF               	movwf	_adc_sonuc_high^(0+128)
  6597                           
  6598                           ;main.c: 54: adc_sonuc_low = ADRESL;
  6599  0014  081B               	movf	27,w	;volatile
  6600  0015  00F7               	movwf	??_global_interrupt
  6601  0016  0877               	movf	??_global_interrupt,w
  6602  0017  00D0               	movwf	_adc_sonuc_low^(0+128)
  6603                           
  6604                           ;main.c: 56: ADIF = 0;
  6605  0018  0020               	movlb	0	; select bank0
  6606  0019  1311               	bcf	17,6	;volatile
  6607                           
  6608                           ;main.c: 57: return;
  6609  001A  2835               	goto	i1l124
  6610  001B                     i1l123:	
  6611                           
  6612                           ;main.c: 58: }
  6613                           ;main.c: 62: if(PIR1 & 0x04){
  6614  001B  1D11               	btfss	17,2	;volatile
  6615  001C  282A               	goto	i1l125
  6616                           
  6617                           ;main.c: 64: Systick_Counter += 1;
  6618  001D  3001               	movlw	1
  6619  001E  0022               	movlb	2	; select bank2
  6620  001F  07B4               	addwf	_Systick_Counter^(0+256),f
  6621  0020  3000               	movlw	0
  6622  0021  3DB5               	addwfc	(_Systick_Counter+1)^(0+256),f
  6623                           
  6624                           ;main.c: 68: TMR1H = 0x00;
  6625  0022  0020               	movlb	0	; select bank0
  6626  0023  0197               	clrf	23	;volatile
  6627                           
  6628                           ;main.c: 69: TMR1L = 0x00;
  6629  0024  0196               	clrf	22	;volatile
  6630                           
  6631                           ;main.c: 71: PIR1 &= ~0x04;
  6632  0025  30FB               	movlw	251
  6633  0026  00F7               	movwf	??_global_interrupt
  6634  0027  0877               	movf	??_global_interrupt,w
  6635  0028  0591               	andwf	17,f	;volatile
  6636                           
  6637                           ;main.c: 74: return;
  6638  0029  2835               	goto	i1l124
  6639  002A                     i1l125:	
  6640                           
  6641                           ;main.c: 75: }
  6642                           ;main.c: 79: if(INTCON & 0x04){
  6643  002A  1D0B               	btfss	11,2	;volatile
  6644  002B  2834               	goto	i1l126
  6645                           
  6646                           ;main.c: 81: Sinus_Generator();
  6647  002C  3186  262F  3180   	fcall	_Sinus_Generator
  6648                           
  6649                           ;main.c: 84: INTCON &= ~0x04;
  6650  002F  30FB               	movlw	251
  6651  0030  00F7               	movwf	??_global_interrupt
  6652  0031  0877               	movf	??_global_interrupt,w
  6653  0032  058B               	andwf	11,f	;volatile
  6654                           
  6655                           ;main.c: 85: return;
  6656  0033  2835               	goto	i1l124
  6657  0034                     i1l126:	
  6658                           
  6659                           ;main.c: 86: }
  6660                           ;main.c: 91: INTCON |= 0x80;
  6661  0034  178B               	bsf	11,7	;volatile
  6662  0035                     i1l124:	
  6663  0035  0878               	movf	??_global_interrupt+1,w
  6664  0036  0020               	movlb	0	; select bank0
  6665  0037  00FF               	movwf	127
  6666  0038  107E               	bcf	126,0	;clear compiler interrupt flag
  6667  0039  0009               	retfie
  6668  003A                     __end_of_global_interrupt:	
  6669                           
  6670                           	psect	text41
  6671  062F                     __ptext41:	
  6672 ;; *************** function _Sinus_Generator *****************
  6673 ;; Defined at:
  6674 ;;		line 88 in file "audio_tone.c"
  6675 ;; Parameters:    Size  Location     Type
  6676 ;;		None
  6677 ;; Auto vars:     Size  Location     Type
  6678 ;;  Audio_Signal    1    6[COMMON] unsigned char 
  6679 ;; Return value:  Size  Location     Type
  6680 ;;		None               void
  6681 ;; Registers used:
  6682 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6683 ;; Tracked objects:
  6684 ;;		On entry : 0/0
  6685 ;;		On exit  : 0/0
  6686 ;;		Unchanged: 0/0
  6687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6688 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6689 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6690 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6691 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6692 ;;Total ram usage:        6 bytes
  6693 ;; Hardware stack levels used:    1
  6694 ;; Hardware stack levels required when called:    1
  6695 ;; This function calls:
  6696 ;;		_Send_Vcxo_Signal
  6697 ;;		_Timer0_Stop
  6698 ;; This function is called by:
  6699 ;;		_global_interrupt
  6700 ;; This function uses a non-reentrant model
  6701 ;;
  6702                           
  6703                           
  6704                           ;psect for function _Sinus_Generator
  6705  062F                     _Sinus_Generator:	
  6706                           
  6707                           ;audio_tone.c: 90: uint8_t Audio_Signal;
  6708                           ;audio_tone.c: 91: static uint8_t tone_index = 0;
  6709                           ;audio_tone.c: 92: if (MODEM_TRANSMITTING == 1) {
  6710                           
  6711                           ;incstack = 0
  6712                           ; Regs used in _Sinus_Generator: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6713  062F  0021               	movlb	1	; select bank1
  6714  0630  084C               	movf	_MODEM_TRANSMITTING^(0+128),w
  6715  0631  3A01               	xorlw	1
  6716  0632  1D03               	skipz
  6717  0633  0008               	return
  6718                           
  6719                           ;audio_tone.c: 95: if (packet_pos == modem_packet_size) {
  6720  0634  087C               	movf	_modem_packet_size+3,w
  6721  0635  0022               	movlb	2	; select bank2
  6722  0636  062F               	xorwf	(_packet_pos+3)^(0+256),w
  6723  0637  1D03               	skipz
  6724  0638  2E43               	goto	u177_25
  6725  0639  087B               	movf	_modem_packet_size+2,w
  6726  063A  062E               	xorwf	(_packet_pos+2)^(0+256),w
  6727  063B  1D03               	skipz
  6728  063C  2E43               	goto	u177_25
  6729  063D  087A               	movf	_modem_packet_size+1,w
  6730  063E  062D               	xorwf	(_packet_pos+1)^(0+256),w
  6731  063F  1D03               	skipz
  6732  0640  2E43               	goto	u177_25
  6733  0641  0879               	movf	_modem_packet_size,w
  6734  0642  062C               	xorwf	_packet_pos^(0+256),w
  6735  0643                     u177_25:	
  6736  0643  1D03               	skipz
  6737  0644  2E51               	goto	i1l2019
  6738                           
  6739                           ;audio_tone.c: 97: MODEM_TRANSMITTING = 0;
  6740  0645  0021               	movlb	1	; select bank1
  6741  0646  01CC               	clrf	_MODEM_TRANSMITTING^(0+128)
  6742                           
  6743                           ;audio_tone.c: 98: Timer0_Stop();
  6744  0647  318C  2425  3186   	fcall	_Timer0_Stop
  6745                           
  6746                           ;audio_tone.c: 100: Send_Vcxo_Signal(0x10);
  6747  064A  3010               	movlw	16
  6748  064B  318C  2429         	fcall	_Send_Vcxo_Signal
  6749                           
  6750                           ;audio_tone.c: 102: PTT_OFF = 1;
  6751  064D  0021               	movlb	1	; select bank1
  6752  064E  01CD               	clrf	_PTT_OFF^(0+128)
  6753  064F  0ACD               	incf	_PTT_OFF^(0+128),f
  6754                           
  6755                           ;audio_tone.c: 104: goto end_generator;
  6756  0650  0008               	return
  6757  0651                     i1l2019:	
  6758                           
  6759                           ;audio_tone.c: 105: }
  6760                           ;audio_tone.c: 108: if (current_sample_in_baud == 0) {
  6761  0651  0020               	movlb	0	; select bank0
  6762  0652  08EF               	movf	_current_sample_in_baud,f
  6763  0653  1D03               	skipz
  6764  0654  2E9C               	goto	i1l2039
  6765                           
  6766                           ;audio_tone.c: 109: if ((packet_pos & 7) == 0)
  6767  0655  3007               	movlw	7
  6768  0656  0022               	movlb	2	; select bank2
  6769  0657  052C               	andwf	_packet_pos^(0+256),w
  6770  0658  00F1               	movwf	??_Sinus_Generator
  6771  0659  3000               	movlw	0
  6772  065A  052D               	andwf	(_packet_pos+1)^(0+256),w
  6773  065B  00F2               	movwf	??_Sinus_Generator+1
  6774  065C  3000               	movlw	0
  6775  065D  052E               	andwf	(_packet_pos+2)^(0+256),w
  6776  065E  00F3               	movwf	??_Sinus_Generator+2
  6777  065F  3000               	movlw	0
  6778  0660  052F               	andwf	(_packet_pos+3)^(0+256),w
  6779  0661  00F4               	movwf	??_Sinus_Generator+3
  6780  0662  0874               	movf	??_Sinus_Generator+3,w
  6781  0663  0473               	iorwf	??_Sinus_Generator+2,w
  6782  0664  0472               	iorwf	??_Sinus_Generator+1,w
  6783  0665  0471               	iorwf	??_Sinus_Generator,w
  6784  0666  1D03               	skipz
  6785  0667  2E81               	goto	i1l2025
  6786                           
  6787                           ;audio_tone.c: 110: current_byte = modem_packet[packet_pos >> 3];
  6788  0668  082C               	movf	_packet_pos^(0+256),w
  6789  0669  00F1               	movwf	??_Sinus_Generator
  6790  066A  082D               	movf	(_packet_pos+1)^(0+256),w
  6791  066B  00F2               	movwf	??_Sinus_Generator+1
  6792  066C  082E               	movf	(_packet_pos+2)^(0+256),w
  6793  066D  00F3               	movwf	??_Sinus_Generator+2
  6794  066E  082F               	movf	(_packet_pos+3)^(0+256),w
  6795  066F  00F4               	movwf	??_Sinus_Generator+3
  6796  0670  3003               	movlw	3
  6797  0671                     u180_25:	
  6798  0671  36F4               	lsrf	??_Sinus_Generator+3,f
  6799  0672  0CF3               	rrf	??_Sinus_Generator+2,f
  6800  0673  0CF2               	rrf	??_Sinus_Generator+1,f
  6801  0674  0CF1               	rrf	??_Sinus_Generator,f
  6802  0675  0B89               	decfsz	9,f
  6803  0676  2E71               	goto	u180_25
  6804  0677  0871               	movf	??_Sinus_Generator,w
  6805  0678  3EA0               	addlw	_modem_packet& (0+255)
  6806  0679  0086               	movwf	6
  6807  067A  3001               	movlw	1	; select bank3/4
  6808  067B  0087               	movwf	7
  6809  067C  0801               	movf	1,w
  6810  067D  00F5               	movwf	??_Sinus_Generator+4
  6811  067E  0875               	movf	??_Sinus_Generator+4,w
  6812  067F  0020               	movlb	0	; select bank0
  6813  0680  2E85               	goto	L6
  6814  0681                     i1l2025:	
  6815                           
  6816                           ;audio_tone.c: 111: else
  6817                           ;audio_tone.c: 112: current_byte = current_byte >> 1 ;
  6818  0681  0020               	movlb	0	; select bank0
  6819  0682  366E               	lsrf	_current_byte,w
  6820  0683  00F1               	movwf	??_Sinus_Generator
  6821  0684  0871               	movf	??_Sinus_Generator,w
  6822  0685                     L6:	
  6823  0685  00EE               	movwf	_current_byte
  6824                           
  6825                           ;audio_tone.c: 113: if ((current_byte & 0x01) == 0) {
  6826  0686  186E               	btfsc	_current_byte,0
  6827  0687  2E9C               	goto	i1l2039
  6828                           
  6829                           ;audio_tone.c: 115: if(tone_index){
  6830  0688  0021               	movlb	1	; select bank1
  6831  0689  084B               	movf	Sinus_Generator@tone_index^(0+128),w
  6832  068A  1903               	btfsc	3,2
  6833  068B  2E94               	goto	i1l2035
  6834                           
  6835                           ;audio_tone.c: 116: phase_delta = PHASE_DELTA_1200;
  6836  068C  0022               	movlb	2	; select bank2
  6837  068D  0824               	movf	_PHASE_DELTA_1200^(0+256),w
  6838  068E  00F1               	movwf	??_Sinus_Generator
  6839  068F  0871               	movf	??_Sinus_Generator,w
  6840  0690  0021               	movlb	1	; select bank1
  6841  0691  00D1               	movwf	_phase_delta^(0+128)
  6842                           
  6843                           ;audio_tone.c: 117: tone_index = 0;
  6844  0692  01CB               	clrf	Sinus_Generator@tone_index^(0+128)
  6845                           
  6846                           ;audio_tone.c: 118: }
  6847  0693  2E9C               	goto	i1l2039
  6848  0694                     i1l2035:	
  6849                           
  6850                           ;audio_tone.c: 119: else{
  6851                           ;audio_tone.c: 120: phase_delta = PHASE_DELTA_2200;
  6852  0694  0022               	movlb	2	; select bank2
  6853  0695  0828               	movf	_PHASE_DELTA_2200^(0+256),w
  6854  0696  00F1               	movwf	??_Sinus_Generator
  6855  0697  0871               	movf	??_Sinus_Generator,w
  6856  0698  0021               	movlb	1	; select bank1
  6857  0699  00D1               	movwf	_phase_delta^(0+128)
  6858                           
  6859                           ;audio_tone.c: 121: tone_index = 1;
  6860  069A  01CB               	clrf	Sinus_Generator@tone_index^(0+128)
  6861  069B  0ACB               	incf	Sinus_Generator@tone_index^(0+128),f
  6862  069C                     i1l2039:	
  6863                           
  6864                           ;audio_tone.c: 122: }
  6865                           ;audio_tone.c: 123: }
  6866                           ;audio_tone.c: 124: }
  6867                           ;audio_tone.c: 126: phase += phase_delta;
  6868  069C  0021               	movlb	1	; select bank1
  6869  069D  0851               	movf	_phase_delta^(0+128),w
  6870  069E  00F1               	movwf	??_Sinus_Generator
  6871  069F  0871               	movf	??_Sinus_Generator,w
  6872  06A0  07FD               	addwf	_phase,f
  6873                           
  6874                           ;audio_tone.c: 127: if(phase > 181)
  6875  06A1  30B6               	movlw	182
  6876  06A2  027D               	subwf	_phase,w
  6877  06A3  1C03               	skipc
  6878  06A4  2EAA               	goto	i1l2045
  6879                           
  6880                           ;audio_tone.c: 128: phase = phase - 182;
  6881  06A5  087D               	movf	_phase,w
  6882  06A6  3E4A               	addlw	74
  6883  06A7  00F1               	movwf	??_Sinus_Generator
  6884  06A8  0871               	movf	??_Sinus_Generator,w
  6885  06A9  00FD               	movwf	_phase
  6886  06AA                     i1l2045:	
  6887                           
  6888                           ;audio_tone.c: 131: Audio_Signal = *(sine_table2 + phase);
  6889  06AA  087D               	movf	_phase,w
  6890  06AB  3E00               	addlw	low (_sine_table2| (0+32768))
  6891  06AC  0084               	movwf	4
  6892  06AD  3084               	movlw	high (_sine_table2| (0+32768))
  6893  06AE  1803               	skipnc
  6894  06AF  3E01               	addlw	1
  6895  06B0  0085               	movwf	5
  6896  06B1  0800               	movf	0,w	;code access
  6897  06B2  00F1               	movwf	??_Sinus_Generator
  6898  06B3  0871               	movf	??_Sinus_Generator,w
  6899  06B4  00F6               	movwf	Sinus_Generator@Audio_Signal
  6900                           
  6901                           ;audio_tone.c: 132: Send_Vcxo_Signal(Audio_Signal);
  6902  06B5  0876               	movf	Sinus_Generator@Audio_Signal,w
  6903  06B6  318C  2429  3186   	fcall	_Send_Vcxo_Signal
  6904                           
  6905                           ;audio_tone.c: 134: if(++current_sample_in_baud == SAMPLES_PER_BAUD) {
  6906  06B9  3001               	movlw	1
  6907  06BA  00F1               	movwf	??_Sinus_Generator
  6908  06BB  0871               	movf	??_Sinus_Generator,w
  6909  06BC  0020               	movlb	0	; select bank0
  6910  06BD  07EF               	addwf	_current_sample_in_baud,f
  6911  06BE  086F               	movf	_current_sample_in_baud,w
  6912  06BF  0021               	movlb	1	; select bank1
  6913  06C0  064E               	xorwf	_SAMPLES_PER_BAUD^(0+128),w
  6914  06C1  1D03               	skipz
  6915  06C2  0008               	return
  6916                           
  6917                           ;audio_tone.c: 135: current_sample_in_baud = 0;
  6918  06C3  0020               	movlb	0	; select bank0
  6919  06C4  01EF               	clrf	_current_sample_in_baud
  6920                           
  6921                           ;audio_tone.c: 136: packet_pos++;
  6922  06C5  3001               	movlw	1
  6923  06C6  0022               	movlb	2	; select bank2
  6924  06C7  07AC               	addwf	_packet_pos^(0+256),f
  6925  06C8  3000               	movlw	0
  6926  06C9  3DAD               	addwfc	(_packet_pos+1)^(0+256),f
  6927  06CA  3000               	movlw	0
  6928  06CB  3DAE               	addwfc	(_packet_pos+2)^(0+256),f
  6929  06CC  3000               	movlw	0
  6930  06CD  3DAF               	addwfc	(_packet_pos+3)^(0+256),f
  6931                           
  6932                           ;audio_tone.c: 138: }
  6933                           ;audio_tone.c: 139: }
  6934                           ;audio_tone.c: 141: end_generator:
  6935  06CE  0008               	return
  6936  06CF                     __end_of_Sinus_Generator:	
  6937                           ;audio_tone.c: 143: return;
  6938                           
  6939                           
  6940                           	psect	text42
  6941  0C25                     __ptext42:	
  6942 ;; *************** function _Timer0_Stop *****************
  6943 ;; Defined at:
  6944 ;;		line 258 in file "utility.c"
  6945 ;; Parameters:    Size  Location     Type
  6946 ;;		None
  6947 ;; Auto vars:     Size  Location     Type
  6948 ;;		None
  6949 ;; Return value:  Size  Location     Type
  6950 ;;		None               void
  6951 ;; Registers used:
  6952 ;;		status,2
  6953 ;; Tracked objects:
  6954 ;;		On entry : 0/0
  6955 ;;		On exit  : 0/0
  6956 ;;		Unchanged: 0/0
  6957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6958 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6959 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6960 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6961 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6962 ;;Total ram usage:        0 bytes
  6963 ;; Hardware stack levels used:    1
  6964 ;; This function calls:
  6965 ;;		Nothing
  6966 ;; This function is called by:
  6967 ;;		_Sinus_Generator
  6968 ;; This function uses a non-reentrant model
  6969 ;;
  6970                           
  6971                           
  6972                           ;psect for function _Timer0_Stop
  6973  0C25                     _Timer0_Stop:	
  6974                           
  6975                           ;utility.c: 259: TMR0IE = 0;
  6976                           
  6977                           ;incstack = 0
  6978                           ; Regs used in _Timer0_Stop: [status,2]
  6979  0C25  128B               	bcf	11,5	;volatile
  6980                           
  6981                           ;utility.c: 260: TMR0 = 0x00;
  6982  0C26  0020               	movlb	0	; select bank0
  6983  0C27  0195               	clrf	21	;volatile
  6984  0C28  0008               	return
  6985  0C29                     __end_of_Timer0_Stop:	
  6986                           
  6987                           	psect	text43
  6988  0C29                     __ptext43:	
  6989 ;; *************** function _Send_Vcxo_Signal *****************
  6990 ;; Defined at:
  6991 ;;		line 114 in file "utility.c"
  6992 ;; Parameters:    Size  Location     Type
  6993 ;;  value           1    wreg     unsigned char 
  6994 ;; Auto vars:     Size  Location     Type
  6995 ;;  value           1    0[COMMON] unsigned char 
  6996 ;; Return value:  Size  Location     Type
  6997 ;;                  1    wreg      unsigned char 
  6998 ;; Registers used:
  6999 ;;		wreg
  7000 ;; Tracked objects:
  7001 ;;		On entry : 0/0
  7002 ;;		On exit  : 0/0
  7003 ;;		Unchanged: 0/0
  7004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7005 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7006 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7007 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7008 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7009 ;;Total ram usage:        1 bytes
  7010 ;; Hardware stack levels used:    1
  7011 ;; This function calls:
  7012 ;;		Nothing
  7013 ;; This function is called by:
  7014 ;;		_Sinus_Generator
  7015 ;; This function uses a non-reentrant model
  7016 ;;
  7017                           
  7018                           
  7019                           ;psect for function _Send_Vcxo_Signal
  7020  0C29                     _Send_Vcxo_Signal:	
  7021                           
  7022                           ;incstack = 0
  7023                           ; Regs used in _Send_Vcxo_Signal: [wreg]
  7024                           ;Send_Vcxo_Signal@value stored from wreg
  7025  0C29  00F0               	movwf	Send_Vcxo_Signal@value
  7026                           
  7027                           ;utility.c: 116: DACCON1 = value;
  7028  0C2A  0870               	movf	Send_Vcxo_Signal@value,w
  7029  0C2B  0022               	movlb	2	; select bank2
  7030  0C2C  0099               	movwf	25	;volatile
  7031  0C2D  0008               	return
  7032  0C2E                     __end_of_Send_Vcxo_Signal:	
  7033                           ;utility.c: 117: return 1;
  7034                           ;	Return value of _Send_Vcxo_Signal is never used
  7035                           
  7036  007E                     btemp	set	126	;btemp
  7037  007E                     pic14e$flags	set	126
  7038  007E                     wtemp	set	126
  7039  007E                     wtemp0	set	126
  7040  0080                     wtemp1	set	128
  7041  0082                     wtemp2	set	130
  7042  0084                     wtemp3	set	132
  7043  0086                     wtemp4	set	134
  7044  0088                     wtemp5	set	136
  7045  007F                     wtemp6	set	127
  7046  007E                     ttemp	set	126
  7047  007E                     ttemp0	set	126
  7048  0081                     ttemp1	set	129
  7049  0084                     ttemp2	set	132
  7050  0087                     ttemp3	set	135
  7051  007F                     ttemp4	set	127
  7052  007E                     ltemp	set	126
  7053  007E                     ltemp0	set	126
  7054  0082                     ltemp1	set	130
  7055  0086                     ltemp2	set	134
  7056  0080                     ltemp3	set	128


Data Sizes:
    Strings     6
    Constant    190
    Data        16
    BSS         147
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80     78      80
    BANK1            80     28      80
    BANK2            80      0      40
    BANK3            80      0      64
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    memcpy@d1	PTR void  size(1) Largest target is 4
		 -> Adf_Write_Register_Three@reg_ptr(BANK1[4]), Adf_Write_Register_Two@reg_ptr(BANK0[4]), Adf_Write_Register_One@reg_ptr(BANK0[3]), Adf_Write_Register_Zero@reg_ptr(BANK0[4]), 
		 -> Reverse_Array@buffer_array(BANK0[4]), 

    memcpy@d	PTR unsigned char  size(1) Largest target is 4
		 -> Adf_Write_Register_Three@reg_ptr(BANK1[4]), Adf_Write_Register_Two@reg_ptr(BANK0[4]), Adf_Write_Register_One@reg_ptr(BANK0[3]), Adf_Write_Register_Zero@reg_ptr(BANK0[4]), 
		 -> Reverse_Array@buffer_array(BANK0[4]), 

    memcpy@s1	PTR const void  size(1) Largest target is 4
		 -> Adf_Write_Register_Three@reg_ptr(BANK1[4]), Adf_Write_Register_Three@reg(BANK1[4]), Adf_Write_Register_Two@reg_ptr(BANK0[4]), Adf_Write_Register_Two@reg(BANK0[4]), 
		 -> Adf_Write_Register_One@reg_ptr(BANK0[3]), Adf_Write_Register_One@reg(BANK0[4]), Adf_Write_Register_Zero@reg_ptr(BANK0[4]), Adf_Write_Register_Zero@reg(BANK0[4]), 

    memcpy@s	PTR const unsigned char  size(1) Largest target is 4
		 -> Adf_Write_Register_Three@reg_ptr(BANK1[4]), Adf_Write_Register_Three@reg(BANK1[4]), Adf_Write_Register_Two@reg_ptr(BANK0[4]), Adf_Write_Register_Two@reg(BANK0[4]), 
		 -> Adf_Write_Register_One@reg_ptr(BANK0[3]), Adf_Write_Register_One@reg(BANK0[4]), Adf_Write_Register_Zero@reg_ptr(BANK0[4]), Adf_Write_Register_Zero@reg(BANK0[4]), 

    Ax25_Send_Header@addresses	PTR struct . size(1) Largest target is 16
		 -> main@beacon_address(BANK1[16]), 

    Ax25_Send_String@string	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_1(CODE[6]), 

    sp__memcpy	PTR void  size(1) Largest target is 4
		 -> Adf_Write_Register_Three@reg_ptr(BANK1[4]), Adf_Write_Register_Two@reg_ptr(BANK0[4]), Adf_Write_Register_One@reg_ptr(BANK0[3]), Adf_Write_Register_Zero@reg_ptr(BANK0[4]), 
		 -> Reverse_Array@buffer_array(BANK0[4]), 

    Reverse_Array@input	PTR unsigned char  size(1) Largest target is 4
		 -> Adf_Write_Register_Three@reg_ptr(BANK1[4]), Adf_Write_Register_Two@reg_ptr(BANK0[4]), Adf_Write_Register_One@reg_ptr(BANK0[3]), Adf_Write_Register_Zero@reg_ptr(BANK0[4]), 

    Write_Adf7012_Reg@reg_value	PTR unsigned char  size(1) Largest target is 4
		 -> Adf_Write_Register_Three@reg_ptr(BANK1[4]), Adf_Write_Register_Two@reg_ptr(BANK0[4]), Adf_Write_Register_One@reg_ptr(BANK0[3]), Adf_Write_Register_Zero@reg_ptr(BANK0[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _global_interrupt in COMMON

    _global_interrupt->_Sinus_Generator
    _Sinus_Generator->_Send_Vcxo_Signal

Critical Paths under _main in BANK0

    _main->_Adf_Lock
    _main->_Modem_Flush_Frame
    _Adf_Reset->_Delay_ms
    _Modem_Flush_Frame->_Ptt_On
    _Ax25_Send_String->_Ax25_Send_Byte
    _Ax25_Send_Byte->_Send_Byte
    _Ax25_Send_Header->_Send_Byte
    _Ax25_Send_Footer->_Send_Byte
    _Send_Byte->_Update_Crc
    _Adf_Write_Config->_Adf_Write_Register_Three
    _Adf_Write_Register_Zero->_Reverse_Array
    _Adf_Write_Register_Two->_Reverse_Array
    _Adf_Write_Register_Three->_Reverse_Array
    _Adf_Write_Register_One->_Reverse_Array
    _Write_Adf7012_Reg->_Spi_Byte_Send
    _Spi_Byte_Send->_Delay_ms
    _Reverse_Array->_memcpy
    _Read_Adf7012_Muxout->_Delay_ms

Critical Paths under _global_interrupt in BANK0

    None.

Critical Paths under _main in BANK1

