

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 22 20:43:33 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
 ---------------------------------------------------------------------------------
 (4) ___aldiv                                             15     7      8     406
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (3) _Gpio_Config                                          1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _Adf_Reset_Config                                     0     0      0    1319
                          _Adf_Reset
             _Adf_Reset_Register_One
           _Adf_Reset_Register_Three
             _Adf_Reset_Register_Two
            _Adf_Reset_Register_Zero
 ---------------------------------------------------------------------------------
 (4) _Adf_Reset_Register_Zero                              1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (4) _Adf_Reset_Register_Two                               1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (4) _Adf_Reset_Register_Three                             1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (4) _Adf_Reset_Register_One                               1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (4) _Adf_Reset                                            0     0      0    1319
                           _Delay_ms
 ---------------------------------------------------------------------------------
 (2) _Modem_Init                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Modem_Flush_Frame                                    0     0      0   49510
                           _Delay_ms
                             _Ptt_On
                       _Timer0_Start
 ---------------------------------------------------------------------------------
 (2) _Timer0_Start                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Ptt_On                                               1     1      0   48191
                                             77 BANK0      1     1      0
                           _Adf_Lock
                   _Adf_Write_Config
                           _Delay_ms
                _Read_Adf7012_Muxout
 ---------------------------------------------------------------------------------
 (2) _Adf_Lock                                             6     6      0   24141
                                             75 BANK0      2     2      0
                                              8 BANK1      4     4      0
                         _Adf_Locked
                   _Adf_Write_Config
                           _Delay_ms
 ---------------------------------------------------------------------------------
 (2) _Adf_Write_Config                                     0     0      0   21412
             _Adf_Write_Register_One
           _Adf_Write_Register_Three
             _Adf_Write_Register_Two
            _Adf_Write_Register_Zero
 ---------------------------------------------------------------------------------
 (3) _Adf_Write_Register_Zero                             36    36      0    5353
                                             19 BANK0     36    36      0
                      _Reverse_Array
                  _Write_Adf7012_Reg
                             _memcpy
 ---------------------------------------------------------------------------------
 (3) _Adf_Write_Register_Two                              32    32      0    5353
                                             19 BANK0     32    32      0
                      _Reverse_Array
                  _Write_Adf7012_Reg
                             _memcpy
 ---------------------------------------------------------------------------------
 (3) _Adf_Write_Register_Three                            64    64      0    5353
                                             19 BANK0     56    56      0
                                              0 BANK1      8     8      0
                      _Reverse_Array
                  _Write_Adf7012_Reg
                             _memcpy
 ---------------------------------------------------------------------------------
 (3) _Adf_Write_Register_One                              19    19      0    5353
                                             19 BANK0     19    19      0
                      _Reverse_Array
                  _Write_Adf7012_Reg
                             _memcpy
 ---------------------------------------------------------------------------------
 (4) _Write_Adf7012_Reg                                    4     3      1    3141
                                             10 BANK0      4     3      1
                           _Delay_ms
                      _Spi_Byte_Send
 ---------------------------------------------------------------------------------
 (5) _Spi_Byte_Send                                        4     4      0    1411
                                              6 BANK0      4     4      0
                           _Delay_ms
 ---------------------------------------------------------------------------------
 (4) _Reverse_Array                                       12    11      1    1331
                                              7 BANK0     12    11      1
                             _memcpy
 ---------------------------------------------------------------------------------
 (4) _memcpy                                               7     4      3     785
                                              0 BANK0      7     4      3
 ---------------------------------------------------------------------------------
 (3) _Adf_Locked                                           0     0      0    1319
                _Read_Adf7012_Muxout
 ---------------------------------------------------------------------------------
 (2) _Read_Adf7012_Muxout                                  0     0      0    1319
                           _Delay_ms
 ---------------------------------------------------------------------------------
 (3) _Delay_ms                                             6     4      2    1319
                                              0 BANK0      6     4      2
                    _Dac0_Start_Hold
 ---------------------------------------------------------------------------------
 (4) _Dac0_Start_Hold                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Ax25_Send_String                                     4     2      2     321
                                             13 BANK0      4     2      2
                     _Ax25_Send_Byte
 ---------------------------------------------------------------------------------
 (2) _Ax25_Send_Byte                                       1     1      0     178
                                             12 BANK0      1     1      0
                          _Send_Byte
 ---------------------------------------------------------------------------------
 (1) _Ax25_Send_Header                                    10     8      2     800
                                             12 BANK0     10     8      2
                     _Ax25_Send_Flag
                     _Ax25_Send_Sync
                          _Send_Byte
 ---------------------------------------------------------------------------------
 (2) _Ax25_Send_Sync                                       9     9      0      91
                                              0 BANK0      9     9      0
 ---------------------------------------------------------------------------------
 (1) _Ax25_Send_Footer                                     2     2      0     293
                                             12 BANK0      2     2      0
                     _Ax25_Send_Flag
                          _Send_Byte
 ---------------------------------------------------------------------------------
 (3) _Send_Byte                                            9     9      0     156
                                              3 BANK0      9     9      0
                         _Update_Crc
 ---------------------------------------------------------------------------------
 (4) _Update_Crc                                           3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _Ax25_Send_Flag                                       9     9      0      91
                                              0 BANK0      9     9      0
 ---------------------------------------------------------------------------------
 (1) _Adc1_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (10) _global_interrupt                                    2     2      0      45
                                              7 COMMON     2     2      0
                    _Sinus_Generator
 ---------------------------------------------------------------------------------
 (11) _Sinus_Generator                                     6     6      0      45
                                              1 COMMON     6     6      0
                   _Send_Vcxo_Signal
                        _Timer0_Stop
 ---------------------------------------------------------------------------------
 (12) _Timer0_Stop                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (12) _Send_Vcxo_Signal                                    1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 12
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Adc1_Start
   _Ax25_Send_Footer
     _Ax25_Send_Flag
     _Send_Byte
       _Update_Crc
   _Ax25_Send_Header
     _Ax25_Send_Flag
     _Ax25_Send_Sync
     _Send_Byte
       _Update_Crc
   _Ax25_Send_String
     _Ax25_Send_Byte
       _Send_Byte
         _Update_Crc
   _Dac0_Start_Hold
   _Delay_ms
     _Dac0_Start_Hold
   _Gpio_Config
   _Modem_Flush_Frame
     _Delay_ms
       _Dac0_Start_Hold
     _Ptt_On
       _Adf_Lock
         _Adf_Locked
           _Read_Adf7012_Muxout
             _Delay_ms
               _Dac0_Start_Hold
         _Adf_Write_Config
           _Adf_Write_Register_One
             _Reverse_Array
               _memcpy
             _Write_Adf7012_Reg
               _Delay_ms
                 _Dac0_Start_Hold
               _Spi_Byte_Send
                 _Delay_ms
                   _Dac0_Start_Hold
             _memcpy
           _Adf_Write_Register_Three
             _Reverse_Array
               _memcpy
             _Write_Adf7012_Reg
               _Delay_ms
                 _Dac0_Start_Hold
               _Spi_Byte_Send
                 _Delay_ms
                   _Dac0_Start_Hold
             _memcpy
           _Adf_Write_Register_Two
             _Reverse_Array
               _memcpy
             _Write_Adf7012_Reg
               _Delay_ms
                 _Dac0_Start_Hold
               _Spi_Byte_Send
                 _Delay_ms
                   _Dac0_Start_Hold
             _memcpy
           _Adf_Write_Register_Zero
             _Reverse_Array
               _memcpy
             _Write_Adf7012_Reg
               _Delay_ms
                 _Dac0_Start_Hold
               _Spi_Byte_Send
                 _Delay_ms
                   _Dac0_Start_Hold
             _memcpy
         _Delay_ms
           _Dac0_Start_Hold
       _Adf_Write_Config
         _Adf_Write_Register_One
           _Reverse_Array
             _memcpy
           _Write_Adf7012_Reg
             _Delay_ms
               _Dac0_Start_Hold
             _Spi_Byte_Send
               _Delay_ms
                 _Dac0_Start_Hold
           _memcpy
         _Adf_Write_Register_Three
           _Reverse_Array
             _memcpy
           _Write_Adf7012_Reg
             _Delay_ms
               _Dac0_Start_Hold
             _Spi_Byte_Send
               _Delay_ms
                 _Dac0_Start_Hold
           _memcpy
         _Adf_Write_Register_Two
           _Reverse_Array
             _memcpy
           _Write_Adf7012_Reg
             _Delay_ms
               _Dac0_Start_Hold
             _Spi_Byte_Send
               _Delay_ms
                 _Dac0_Start_Hold
           _memcpy
         _Adf_Write_Register_Zero
           _Reverse_Array
             _memcpy
           _Write_Adf7012_Reg
             _Delay_ms
               _Dac0_Start_Hold
             _Spi_Byte_Send
               _Delay_ms
                 _Dac0_Start_Hold
           _memcpy
       _Delay_ms
         _Dac0_Start_Hold
       _Read_Adf7012_Muxout
         _Delay_ms
           _Dac0_Start_Hold
     _Timer0_Start
   _Modem_Setup
     _Modem_Init
     _Radio_Setup
       _Adf_Reset_Config
         _Adf_Reset
           _Delay_ms
             _Dac0_Start_Hold
         _Adf_Reset_Register_One
         _Adf_Reset_Register_Three
         _Adf_Reset_Register_Two
         _Adf_Reset_Register_Zero
       _Adf_Write_Config
         _Adf_Write_Register_One
           _Reverse_Array
             _memcpy
           _Write_Adf7012_Reg
             _Delay_ms
               _Dac0_Start_Hold
             _Spi_Byte_Send
               _Delay_ms
                 _Dac0_Start_Hold
           _memcpy
         _Adf_Write_Register_Three
           _Reverse_Array
             _memcpy
           _Write_Adf7012_Reg
             _Delay_ms
               _Dac0_Start_Hold
             _Spi_Byte_Send
               _Delay_ms
                 _Dac0_Start_Hold
           _memcpy
         _Adf_Write_Register_Two
           _Reverse_Array
             _memcpy
           _Write_Adf7012_Reg
             _Delay_ms
               _Dac0_Start_Hold
             _Spi_Byte_Send
               _Delay_ms
                 _Dac0_Start_Hold
           _memcpy
         _Adf_Write_Register_Zero
           _Reverse_Array
             _memcpy
           _Write_Adf7012_Reg
             _Delay_ms
               _Dac0_Start_Hold
             _Spi_Byte_Send
               _Delay_ms
                 _Dac0_Start_Hold
           _memcpy
       _Delay_ms
         _Dac0_Start_Hold
       _Gpio_Config
       _Set_Freq
         ___aldiv
         ___ftadd
           ___ftneg (ARG)
             ___lltoft (ARG)
               ___ftpack
           ___ftpack (ARG)
           ___lltoft (ARG)
             ___ftpack
         ___ftdiv
           ___ftpack
           ___lltoft (ARG)
             ___ftpack
         ___ftmul
           ___ftpack
         ___ftneg
           ___lltoft (ARG)
             ___ftpack
         ___fttol
           ___ftmul (ARG)
             ___ftpack
         ___lldiv
         ___lltoft
           ___ftpack
   _Ptt_Off
     _Adf_Write_Config
       _Adf_Write_Register_One
         _Reverse_Array
           _memcpy
         _Write_Adf7012_Reg
           _Delay_ms
             _Dac0_Start_Hold
           _Spi_Byte_Send
             _Delay_ms
               _Dac0_Start_Hold
         _memcpy
       _Adf_Write_Register_Three
         _Reverse_Array
           _memcpy
         _Write_Adf7012_Reg
           _Delay_ms
             _Dac0_Start_Hold
           _Spi_Byte_Send
             _Delay_ms
               _Dac0_Start_Hold
         _memcpy
       _Adf_Write_Register_Two
         _Reverse_Array
           _memcpy
         _Write_Adf7012_Reg
           _Delay_ms
             _Dac0_Start_Hold
           _Spi_Byte_Send
             _Delay_ms
               _Dac0_Start_Hold
         _memcpy
       _Adf_Write_Register_Zero
         _Reverse_Array
           _memcpy
         _Write_Adf7012_Reg
           _Delay_ms
             _Dac0_Start_Hold
           _Spi_Byte_Send
             _Delay_ms
               _Dac0_Start_Hold
         _memcpy
     _Delay_ms
       _Dac0_Start_Hold
   _Ptt_On
     _Adf_Lock
       _Adf_Locked
         _Read_Adf7012_Muxout
           _Delay_ms
             _Dac0_Start_Hold
       _Adf_Write_Config
         _Adf_Write_Register_One
           _Reverse_Array
             _memcpy
           _Write_Adf7012_Reg
             _Delay_ms
               _Dac0_Start_Hold
             _Spi_Byte_Send
               _Delay_ms
                 _Dac0_Start_Hold
           _memcpy
         _Adf_Write_Register_Three
           _Reverse_Array
             _memcpy
           _Write_Adf7012_Reg
             _Delay_ms
               _Dac0_Start_Hold
             _Spi_Byte_Send
               _Delay_ms
                 _Dac0_Start_Hold
           _memcpy
         _Adf_Write_Register_Two
           _Reverse_Array
             _memcpy
           _Write_Adf7012_Reg
             _Delay_ms
               _Dac0_Start_Hold
             _Spi_Byte_Send
               _Delay_ms
                 _Dac0_Start_Hold
           _memcpy
         _Adf_Write_Register_Zero
           _Reverse_Array
             _memcpy
           _Write_Adf7012_Reg
             _Delay_ms
               _Dac0_Start_Hold
             _Spi_Byte_Send
               _Delay_ms
                 _Dac0_Start_Hold
           _memcpy
       _Delay_ms
         _Dac0_Start_Hold
     _Adf_Write_Config
       _Adf_Write_Register_One
         _Reverse_Array
           _memcpy
         _Write_Adf7012_Reg
           _Delay_ms
             _Dac0_Start_Hold
           _Spi_Byte_Send
             _Delay_ms
               _Dac0_Start_Hold
         _memcpy
       _Adf_Write_Register_Three
         _Reverse_Array
           _memcpy
         _Write_Adf7012_Reg
           _Delay_ms
             _Dac0_Start_Hold
           _Spi_Byte_Send
             _Delay_ms
               _Dac0_Start_Hold
         _memcpy
       _Adf_Write_Register_Two
         _Reverse_Array
           _memcpy
         _Write_Adf7012_Reg
           _Delay_ms
             _Dac0_Start_Hold
           _Spi_Byte_Send
             _Delay_ms
               _Dac0_Start_Hold
         _memcpy
       _Adf_Write_Register_Zero
         _Reverse_Array
           _memcpy
         _Write_Adf7012_Reg
           _Delay_ms
             _Dac0_Start_Hold
           _Spi_Byte_Send
             _Delay_ms
               _Dac0_Start_Hold
         _memcpy
     _Delay_ms
       _Dac0_Start_Hold
     _Read_Adf7012_Muxout
       _Delay_ms
         _Dac0_Start_Hold
   _System_Start
   _Timer1_Start

 _global_interrupt (ROOT)
   _Sinus_Generator
     _Send_Vcxo_Signal
     _Timer0_Stop

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     1C      4F       7       98.8%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      2C       9       55.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      40      11       80.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     119      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     119      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Mon Sep 22 20:43:33 2014

                      __CFG_CP$OFF 0000            _Adf_Reset_Register_Zero 17E1  
                   Reverse_Array@i 0032                     Spi_Byte_Send@i 0029  
         __end_of_Adf_Reset_Config 171D                       ___ftadd@exp1 003D  
                     ___ftadd@exp2 003C                        __CFG_LVP$ON 0000  
                     ___ftadd@sign 003B           _Adf_Reset_Register_Three 0804  
                              l132 0D6B                                l226 088C  
                              l338 0201                                l198 0837  
                              l637 0C70                                l743 0A56  
                              l772 0386                                l749 0A6D  
                     __CFG_CPD$OFF 0000                                _PSA 04AB  
                              _crc 00C7                       __CFG_BORV$LO 0000  
                              wreg 0009          Ax25_Send_Header@addresses 0033  
                     __CFG_IESO$ON 0000                      ??_Gpio_Config 0020  
           _Adf_Write_Register_One 0A84             _Adf_Write_Register_Two 0646  
                     ___ftdiv@cntr 0038                       ___ftdiv@sign 003D  
                             l2001 084E                               l2015 088D  
                             l2121 0A2C                               l2051 09AC  
                             l2213 091C                               l2037 085D  
                             l2053 09C0                               l2125 0A33  
                             l2135 0A5B                               l2127 0A3D  
                             l2303 0378                               l2081 170C  
                             l2233 0C91                               l2225 0C81  
                             l2137 0A63                               l2129 0A42  
                             l2313 03AA                               l2305 0382  
                             l2251 0CD8                               l2243 0CBF  
                             l2235 0C9F                               l2323 03C5  
                             l2069 0941                               l2309 0398  
                             l2333 0E06                               l2405 0FD0  
                             l2501 08BB                               l2247 0CCA  
                             l2263 030F                               l2273 0325  
                             l2361 0E76                               l2353 0E5D  
                             l2409 0FD8                               l2433 0CFA  
                             l2291 0352                               l2267 0316  
                             l2339 0E1C                               l2451 0D2A  
                             l2701 0C52                               l2605 0F46  
                             l2293 035C                               l2285 033F  
                             l2381 0F79                               l2461 0D4E  
                             l2453 0D38                               l2295 0361  
                             l2375 0F63                               l2463 0D51  
                             l2545 0B27                               l2297 0365  
                             l2393 0FB4                               l2553 01EB  
                             l2467 0D5F                               l2459 0D45  
                             l2491 0A1A                               l2397 0FBC  
                             l2477 09E1                               l2487 0A0F  
                             l2479 09EF                               l2559 0217  
                             l2841 03FC                               l2595 0F08  
                             l2675 0BB4                               l2499 08AB  
                             l2677 0BD6                               l2853 041D  
                             l2847 040F                               l2873 0472  
                             l2881 0433                               l2699 0C30  
                             l2883 04AD                               l2867 044D  
                             l2859 0430                               l2891 17AA  
                             l2877 0493                               l2991 0DDF  
                             l2993 0DE2                               l2985 0DD6  
                             _ADIE 048E                               _ADIF 008E  
                             _ADFM 04F7                               _ADON 04E8  
                             STR_1 07BE                               u2005 05A6  
                             u2015 05B5                               u2105 0678  
                             u2025 05C4                               u2115 0687  
                             u2035 05D3                               u2205 00CC  
                             u2125 0696                               u2045 05EE  
                             u2055 0A8D                               u2215 00DB  
                             u2135 06A5                               u3015 0D46  
                             u2065 0A9B                               u2225 00EA  
                             u2145 0072                               u2305 0A38  
                             u2075 0AB5                               u2235 00F9  
                             u2155 0081                               u3115 08B0  
                             u3204 0EAC                               u3205 0EAB  
                             u2245 0108                               u2165 0090  
                             u2085 064F                               u2325 0A51  
                             u3214 0EB9                               u3215 0EB8  
                             u2255 0117                               u2175 009F  
                             u2095 065E                               u3055 09E4  
                             u2265 0126                               u2185 00AE  
                             u2345 0A5E                               u3235 0ECB  
                             u2275 0135                               u2195 00BD  
                             u2435 0C94                               u3075 09F0  
                             u3244 0ED4                               u3245 0ED3  
                             u3085 0A04                               u3165 01E6  
                             u3255 0EE1                               u3335 0B86  
                             u2455 0CA0                               u2375 0A74  
                             u3095 0A10                               u3175 01FA  
                             u3344 0B8E                               u3425 0C02  
                             u3265 0F06                               u3345 0B8D  
                             u1905 083D                               u2465 0CB4  
                             u2625 0353                               u3185 0210  
                             u3434 0C0A                               u3435 0C09  
                             u3275 0F16                               u2475 0CC0  
                             u3284 0F20                               u3364 0B99  
                             u3285 0F1F                               u3365 0B98  
                             u3605 040D                               u3454 0C15  
                             u3455 0C14                               u3295 0F2E  
                             u3375 0BA6                               u3615 041B  
                             u2655 0366                               u3384 0BBB  
                             u3465 0C22                               u3385 0BBA  
                             u3625 042E                               u1945 0867  
                             u2905 0FD9                               u3474 0C37  
                             u3475 0C36                               u3715 179C  
                             u3395 0BC9                               u3635 044B  
                             u2595 0340                               u2755 0E2E  
                             u2915 0FDF                               u2835 0F85  
                             u3485 0C45                               u3645 0451  
                             u2685 0379                               u2765 0E3E  
                             u2845 0F95                               u3655 0470  
                             u2775 0E5E                               u3760 0DA8  
                             u3665 047F                               u1985 0588  
                             u2785 0E6D                               u2865 0FBD  
                             u3675 0484                               u3595 03FA  
                             u1995 0597                               u2795 0E77  
                             u2875 0FC3                               u2955 0D01  
                             u3685 0497                               u3695 043D  
                             u2985 0D2B                               _PIR1 0011  
                             u3797 0843                               _TMR0 0015  
                     __CFG_WRT$OFF 0000                      __CFG_FCMEN$ON 0000  
                             _main 0D68                       ___ftpack@arg 0020  
                     ___ftpack@exp 0023                               _test 00D1  
                             fsr0h 0005                               fsr1h 0007  
                             fsr0l 0004                               indf0 0000  
                             indf1 0001                               fsr1l 0006  
                             btemp 007E                      Send_Byte@byte 0029  
                    __CFG_BOREN$ON 0000                               ltemp 007E  
                             start 003A                               ttemp 007E  
                  _Sinus_Generator 04B5                               wtemp 007E  
                    __CFG_MCLRE$ON 0000                       ___ftmul@cntr 0036  
                     ___ftmul@sign 0037            _Adf_Write_Register_Zero 057F  
                     ___fttol@exp1 0045                       ___fttol@lval 0041  
                      ?_Adc1_Start 0070                       Adf_Lock@bias 00DD  
               main@beacon_address 00DF                      __CFG_PLLEN$ON 0000  
                  __end_of_Ptt_Off 16FF                    __end_of___aldiv 0CE1  
                    ??_Radio_Setup 006B                              _ADCS0 04F4  
                            _ADCS1 04F5                              _ADCS2 04F6  
                            ?_main 0070                              _DACEN 08C7  
                            _DACOE 08C5                    __end_of___ftadd 03DD  
                    __CFG_WDTE$OFF 0000                              _ANSA1 0C61  
                  __end_of___ftdiv 0E98                    __end_of___ftneg 16E5  
                  __end_of___lldiv 0A23                    __end_of___ftmul 1000  
                  __end_of___fttol 0D68                              i1l123 001B  
                            i1l124 0035                              i1l125 002A  
                            i1l126 0034                              i1l420 0528  
                            _TMR1H 0017                              _TMR1L 0016  
                            _TRISA 008C                              _TRISC 008E  
       Write_Adf7012_Reg@reg_value 002C                       ___lltoft@exp 002D  
                            _phase 012C                              _test2 00D2  
                    ___ftpack@sign 0024                   __end_of_Adf_Lock 0B6A  
                    ??_Modem_Setup 006B                      Set_Freq@f_pfd 0058  
                __end_of_BAUD_RATE 07BC                      Set_Freq@ratio 0052  
                            ltemp0 007E                              ltemp1 0082  
                            ltemp2 0086                              ltemp3 0080  
               __size_of_Adf_Reset 0009                              ttemp0 007E  
                            ttemp1 0081                              ttemp2 0084  
                            ttemp3 0087                              ttemp4 007F  
                            status 0003                              wtemp0 007E  
                            wtemp1 0080                              wtemp2 0082  
                            wtemp3 0084                              wtemp4 0086  
                            wtemp5 0088                   _Adf_Write_Config 16E5  
                            wtemp6 007F                __end_of_Gpio_Config 173C  
                 __end_of_Delay_ms 0853                        ?_Adf_Locked 0070  
           _current_sample_in_baud 00D0                  Spi_Byte_Send@data 0027  
                       Send_Byte@i 002A                    __initialization 003C  
        ??_Adf_Reset_Register_Zero 0020          __size_of_Ax25_Send_Header 00D8  
            __size_of_System_Start 0036                       __end_of_main 0DEF  
        __size_of_Ax25_Send_Footer 001B          __size_of_Ax25_Send_String 001D  
            __end_of_Reverse_Array 0961           _Adf_Write_Register_Three 0069  
            __end_of_Spi_Byte_Send 08A6                             ??_main 006E  
                    ___fttol@sign1 0040          __size_of_Send_Vcxo_Signal 0005  
                       _Modem_Init 175D                   __end_of_Set_Freq 02E7  
              __end_of_Radio_Setup 17E1       __size_of_Read_Adf7012_Muxout 000F  
                           _ADCON0 009D                             _CCP1M1 1499  
                           _CCP1M2 149A                             _CCP1M3 149B  
                           _CCP1IE 048A                             _CCP1IF 008A  
                           _DACNSS 08C0                             _ADNREF 04F2  
                           _ADRESH 009C                             _ADRESL 009B  
                           _CCPR1H 0292                             _CCPR1L 0291  
                 __end_of___ftpack 0A84            __end_of_Sinus_Generator 057F  
    Adf_Write_Register_One@reg_ptr 0043                   __end_of___lltoft 08D0  
                           i1l2741 0559                             i1l2725 0506  
                           i1l2735 051C                             i1l2719 04D7  
                           _INTCON 000B                             u351_25 04C9  
              __size_of_Adc1_Start 0006                             u354_25 04F7  
                           u357_25 053F                             _OSCCON 0099  
         __size_of_Dac0_Start_Hold 0005                             _TMR1GE 00CF  
                           _TMR0IE 005D                             _TMR0IF 005A  
                           _TMR0CS 04AD                             _TMR1IE 0488  
                           _TMR1IF 0088                             _TMR1ON 00C0  
                     _System_Start 0961                __end_of_Modem_Setup 16C7  
                   __CFG_PWRTE$OFF 0000                      ??_Timer0_Stop 0070  
        ??_Adf_Write_Register_Zero 0033                             _Ptt_On 07C4  
                        ??_Ptt_Off 006B                          ??___aldiv 0028  
               __size_of_Send_Byte 00B4                 Reverse_Array@input 0031  
                        ??___ftadd 0037                     __CFG_STVREN$ON 0000  
                        ??___ftdiv 0034                          ??___ftneg 0031  
                        ??___lldiv 0028                          ??___ftmul 002E  
                        ??___fttol 003C                   ??_Ax25_Send_Flag 0020  
                 ??_Ax25_Send_Byte 002C                             _memcpy 0853  
                 ??_Ax25_Send_Sync 0020                  __end_of_Adf_Reset 16DC  
            ___ftmul@f3_as_product 0033                         _Update_Crc 08FB  
              __size_of_Adf_Locked 0003                        _Gpio_Config 172C  
          __end_of__initialization 0065                      _adc_sonuc_low 00CF  
                       ___ftadd@f1 0031                         ___ftadd@f2 0034  
                       ___ftdiv@f1 0031                         ___ftdiv@f2 002E  
                       ___ftdiv@f3 0039                         ___ftneg@f1 002E  
        __size_of_global_interrupt 0036                 Write_Adf7012_Reg@i 002D  
                       ___ftmul@f1 0028                         ___ftmul@f2 002B  
       ??_Adf_Reset_Register_Three 0020                         ___fttol@f1 0038  
                   __pcstackCOMMON 0070           ??_Adf_Reset_Register_One 0020  
                     __pidataBANK2 173C           ??_Adf_Reset_Register_Two 0020  
                       ___lltoft@c 0028                         _adf_config 00A0  
