

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 22 18:16:03 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
   931  01EA  34A1               	retlw	161
   932  01EB  349F               	retlw	159
   933  01EC  349E               	retlw	158
   934  01ED  349C               	retlw	156
   935  01EE  349B               	retlw	155
   936  01EF  3499               	retlw	153
   937  01F0  3498               	retlw	152
   938  01F1  3496               	retlw	150
   939  01F2  3495               	retlw	149
   940  01F3  3493               	retlw	147
   941  01F4  3492               	retlw	146
   942  01F5  3490               	retlw	144
   943  01F6  348F               	retlw	143
   944  01F7  348D               	retlw	141
   945  01F8  348B               	retlw	139
   946  01F9  348A               	retlw	138
   947  01FA  3488               	retlw	136
   948  01FB  3487               	retlw	135
   949  01FC  3485               	retlw	133
   950  01FD  3484               	retlw	132
   951  01FE  3482               	retlw	130
   952  01FF  3481               	retlw	129
   953  0200  347F               	retlw	127
   954  0201  347D               	retlw	125
   955  0202  347C               	retlw	124
   956  0203  347A               	retlw	122
   957  0204  3479               	retlw	121
   958  0205  3477               	retlw	119
   959  0206  3476               	retlw	118
   960  0207  3474               	retlw	116
   961  0208  3473               	retlw	115
   962  0209  3471               	retlw	113
   963  020A  346F               	retlw	111
   964  020B  346E               	retlw	110
   965  020C  346C               	retlw	108
   966  020D  346B               	retlw	107
   967  020E  3469               	retlw	105
   968  020F  3468               	retlw	104
   969  0210  3466               	retlw	102
   970  0211  3465               	retlw	101
   971  0212  3463               	retlw	99
   972  0213  3462               	retlw	98
   973  0214  3460               	retlw	96
   974  0215  345F               	retlw	95
   975  0216  345D               	retlw	93
   976  0217  345B               	retlw	91
   977  0218  345A               	retlw	90
   978  0219  3458               	retlw	88
   979  021A  3457               	retlw	87
   980  021B  3456               	retlw	86
   981  021C  3454               	retlw	84
   982  021D  3453               	retlw	83
   983  021E  3451               	retlw	81
   984  021F  3450               	retlw	80
   985  0220  344E               	retlw	78
   986  0221  344D               	retlw	77
   987  0222  344B               	retlw	75
   988  0223  344A               	retlw	74
   989  0224  3448               	retlw	72
   990  0225  3447               	retlw	71
   991  0226  3446               	retlw	70
   992  0227  3444               	retlw	68
   993  0228  3443               	retlw	67
   994  0229  3442               	retlw	66
   995  022A  3440               	retlw	64
   996  022B  343F               	retlw	63
   997  022C  343D               	retlw	61
   998  022D  343C               	retlw	60
   999  022E  343B               	retlw	59
  1000  022F  3439               	retlw	57
  1001  0230  3438               	retlw	56
  1002  0231  3437               	retlw	55
  1003  0232  3436               	retlw	54
  1004  0233  3434               	retlw	52
  1005  0234  3433               	retlw	51
  1006  0235  3432               	retlw	50
  1007  0236  3431               	retlw	49
  1008  0237  342F               	retlw	47
  1009  0238  342E               	retlw	46
  1010  0239  342D               	retlw	45
  1011  023A  342C               	retlw	44
  1012  023B  342B               	retlw	43
  1013  023C  3429               	retlw	41
  1014  023D  3428               	retlw	40
  1015  023E  3427               	retlw	39
  1016  023F  3426               	retlw	38
  1017  0240  3425               	retlw	37
  1018  0241  3424               	retlw	36
  1019  0242  3423               	retlw	35
  1020  0243  3422               	retlw	34
  1021  0244  3421               	retlw	33
  1022  0245  341F               	retlw	31
  1023  0246  341E               	retlw	30
  1024  0247  341D               	retlw	29
  1025  0248  341C               	retlw	28
  1026  0249  341B               	retlw	27
  1027  024A  341A               	retlw	26
  1028  024B  341A               	retlw	26
  1029  024C  3419               	retlw	25
  1030  024D  3418               	retlw	24
  1031  024E  3417               	retlw	23
  1032  024F  3416               	retlw	22
  1033  0250  3415               	retlw	21
  1034  0251  3414               	retlw	20
  1035  0252  3413               	retlw	19
  1036  0253  3412               	retlw	18
  1037  0254  3412               	retlw	18
  1038  0255  3411               	retlw	17
  1039  0256  3410               	retlw	16
  1040  0257  340F               	retlw	15
  1041  0258  340F               	retlw	15
  1042  0259  340E               	retlw	14
  1043  025A  340D               	retlw	13
  1044  025B  340C               	retlw	12
  1045  025C  340C               	retlw	12
  1046  025D  340B               	retlw	11
  1047  025E  340A               	retlw	10
  1048  025F  340A               	retlw	10
  1049  0260  3409               	retlw	9
