

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 29 20:20:34 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  6175  07D7  3DA8               	addwfc	Ax25_Send_Flag@i+1,f
  6176  07D8  3001               	movlw	1
  6177  07D9  07F9               	addwf	_modem_packet_size,f
  6178  07DA  3000               	movlw	0
  6179  07DB  3DFA               	addwfc	_modem_packet_size+1,f
  6180  07DC  3000               	movlw	0
  6181  07DD  3DFB               	addwfc	_modem_packet_size+2,f
  6182  07DE  3000               	movlw	0
  6183  07DF  3DFC               	addwfc	_modem_packet_size+3,f
  6184  07E0  2F6C               	goto	L5
  6185  07E1                     __end_of_Ax25_Send_Flag:	
  6186                           
  6187                           	psect	text37
  6188  0C95                     __ptext37:	
  6189 ;; *************** function _Adc1_Start *****************
  6190 ;; Defined at:
  6191 ;;		line 286 in file "utility.c"
  6192 ;; Parameters:    Size  Location     Type
  6193 ;;		None
  6194 ;; Auto vars:     Size  Location     Type
  6195 ;;		None
  6196 ;; Return value:  Size  Location     Type
  6197 ;;		None               void
  6198 ;; Registers used:
  6199 ;;		None
  6200 ;; Tracked objects:
  6201 ;;		On entry : 0/0
  6202 ;;		On exit  : 0/0
  6203 ;;		Unchanged: 0/0
  6204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6205 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6206 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6207 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6208 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6209 ;;Total ram usage:        0 bytes
  6210 ;; Hardware stack levels used:    1
  6211 ;; Hardware stack levels required when called:    3
  6212 ;; This function calls:
  6213 ;;		Nothing
  6214 ;; This function is called by:
  6215 ;;		_main
  6216 ;; This function uses a non-reentrant model
  6217 ;;
  6218                           
  6219                           
  6220                           ;psect for function _Adc1_Start
  6221  0C95                     _Adc1_Start:	
  6222                           
  6223                           ;utility.c: 287: ADIF = 0;
  6224                           
  6225                           ;incstack = 0
  6226                           ; Regs used in _Adc1_Start: []
  6227  0C95  0020               	movlb	0	; select bank0
  6228  0C96  1311               	bcf	17,6	;volatile
  6229                           
  6230                           ;utility.c: 288: ADON = 1;
  6231  0C97  0021               	movlb	1	; select bank1
  6232  0C98  141D               	bsf	29,0	;volatile
  6233                           
  6234                           ;utility.c: 289: ADIE = 1;
  6235  0C99  1711               	bsf	17,6	;volatile
  6236  0C9A  0008               	return
  6237  0C9B                     __end_of_Adc1_Start:	
  6238                           
  6239                           	psect	intentry
  6240  0004                     __pintentry:	
  6241 ;; *************** function _global_interrupt *****************
  6242 ;; Defined at:
  6243 ;;		line 42 in file "main.c"
  6244 ;; Parameters:    Size  Location     Type
  6245 ;;		None
  6246 ;; Auto vars:     Size  Location     Type
  6247 ;;		None
  6248 ;; Return value:  Size  Location     Type
  6249 ;;		None               void
  6250 ;; Registers used:
  6251 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6252 ;; Tracked objects:
  6253 ;;		On entry : 0/0
  6254 ;;		On exit  : 0/0
  6255 ;;		Unchanged: 0/0
  6256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6257 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6258 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6259 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6260 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6261 ;;Total ram usage:        2 bytes
  6262 ;; Hardware stack levels used:    1
  6263 ;; Hardware stack levels required when called:    2
  6264 ;; This function calls:
  6265 ;;		_Sinus_Generator
  6266 ;; This function is called by:
  6267 ;;		Interrupt level 1
  6268 ;; This function uses a non-reentrant model
  6269 ;;
  6270                           
  6271  0004                     _global_interrupt:	
  6272                           
  6273                           ;incstack = 0
  6274                           ; Regs used in _global_interrupt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6275  0004  147E               	bsf	126,0	;set compiler interrupt flag
  6276  0005  3180               	pagesel	$
  6277  0006  0020               	movlb	0	; select bank0
  6278  0007  087F               	movf	127,w
  6279  0008  00F8               	movwf	??_global_interrupt+1
  6280                           
  6281                           ;main.c: 44: INTCON &= ~0x80;
  6282  0009  307F               	movlw	127
  6283  000A  00F7               	movwf	??_global_interrupt
  6284  000B  0877               	movf	??_global_interrupt,w
  6285  000C  058B               	andwf	11,f	;volatile
  6286                           
  6287                           ;main.c: 47: if(ADIF){
  6288  000D  1F11               	btfss	17,6	;volatile
  6289  000E  281B               	goto	i1l117
  6290                           
  6291                           ;main.c: 49: adc__high = ADRESH;
  6292  000F  0021               	movlb	1	; select bank1
  6293  0010  081C               	movf	28,w	;volatile
  6294  0011  00F7               	movwf	??_global_interrupt
  6295  0012  0877               	movf	??_global_interrupt,w
  6296  0013  00D3               	movwf	_adc__high^(0+128)
  6297                           
  6298                           ;main.c: 50: adc__low = ADRESL;
  6299  0014  081B               	movf	27,w	;volatile
  6300  0015  00F7               	movwf	??_global_interrupt
  6301  0016  0877               	movf	??_global_interrupt,w
  6302  0017  00D4               	movwf	_adc__low^(0+128)
  6303                           
  6304                           ;main.c: 52: ADIF = 0;
  6305  0018  0020               	movlb	0	; select bank0
  6306  0019  1311               	bcf	17,6	;volatile
  6307                           
  6308                           ;main.c: 54: return;
  6309  001A  2854               	goto	i1l118
  6310  001B                     i1l117:	
  6311                           
  6312                           ;main.c: 55: }
  6313                           ;main.c: 60: if(PIR1 & 0x04){
  6314  001B  1D11               	btfss	17,2	;volatile
  6315  001C  2849               	goto	i1l119
  6316                           
  6317                           ;main.c: 62: Change_to_New_Baud = 1;
  6318  001D  01EE               	clrf	_Change_to_New_Baud
  6319  001E  0AEE               	incf	_Change_to_New_Baud,f
  6320                           
  6321                           ;main.c: 66: TMR1H = 0x00;
  6322  001F  0197               	clrf	23	;volatile
  6323                           
  6324                           ;main.c: 67: TMR1L = 0x00;
  6325  0020  0196               	clrf	22	;volatile
  6326                           
  6327                           ;main.c: 69: PIR1 &= ~0x04;
  6328  0021  30FB               	movlw	251
  6329  0022  00F7               	movwf	??_global_interrupt
  6330  0023  0877               	movf	??_global_interrupt,w
  6331  0024  0591               	andwf	17,f	;volatile
  6332                           
  6333                           ;main.c: 71: Systick_Counter += 1;
  6334  0025  3001               	movlw	1
  6335  0026  0022               	movlb	2	; select bank2
  6336  0027  07AC               	addwf	_Systick_Counter^(0+256),f
  6337  0028  3000               	movlw	0
  6338  0029  3DAD               	addwfc	(_Systick_Counter+1)^(0+256),f
  6339  002A  3000               	movlw	0
  6340  002B  3DAE               	addwfc	(_Systick_Counter+2)^(0+256),f
  6341  002C  3000               	movlw	0
  6342  002D  3DAF               	addwfc	(_Systick_Counter+3)^(0+256),f
  6343                           
  6344                           ;main.c: 72: if(Systick_Counter > 100000){
  6345  002E  3000               	movlw	0
  6346  002F  022F               	subwf	(_Systick_Counter+3)^(0+256),w
  6347  0030  1D03               	skipz
  6348  0031  283C               	goto	u235_25
  6349  0032  3001               	movlw	1
  6350  0033  022E               	subwf	(_Systick_Counter+2)^(0+256),w
  6351  0034  1D03               	skipz
  6352  0035  283C               	goto	u235_25
  6353  0036  3086               	movlw	134
  6354  0037  022D               	subwf	(_Systick_Counter+1)^(0+256),w
  6355  0038  1D03               	skipz
  6356  0039  283C               	goto	u235_25
  6357  003A  30A1               	movlw	161
  6358  003B  022C               	subwf	_Systick_Counter^(0+256),w
  6359  003C                     u235_25:	
  6360  003C  1C03               	skipc
  6361  003D  2854               	goto	i1l118
  6362                           
  6363                           ;main.c: 73: Systick_Counter = 0;
  6364  003E  3000               	movlw	0
  6365  003F  00AF               	movwf	(_Systick_Counter+3)^(0+256)
  6366  0040  3000               	movlw	0
  6367  0041  00AE               	movwf	(_Systick_Counter+2)^(0+256)
  6368  0042  3000               	movlw	0
  6369  0043  00AD               	movwf	(_Systick_Counter+1)^(0+256)
  6370  0044  3000               	movlw	0
  6371  0045  00AC               	movwf	_Systick_Counter^(0+256)
  6372                           
  6373                           ;main.c: 74: ADCON0 |= 0b00000010;
  6374  0046  0021               	movlb	1	; select bank1
  6375  0047  149D               	bsf	29,1	;volatile
  6376                           
  6377                           ;main.c: 75: }
  6378                           ;main.c: 77: return;
  6379  0048  2854               	goto	i1l118
  6380  0049                     i1l119:	
  6381                           
  6382                           ;main.c: 78: }
  6383                           ;main.c: 82: if(INTCON & 0x04){
  6384  0049  1D0B               	btfss	11,2	;volatile
  6385  004A  2853               	goto	i1l121
  6386                           
  6387                           ;main.c: 84: Sinus_Generator();
  6388  004B  3186  262F  3180   	fcall	_Sinus_Generator
  6389                           
  6390                           ;main.c: 86: INTCON &= ~0x04;
  6391  004E  30FB               	movlw	251
  6392  004F  00F7               	movwf	??_global_interrupt
  6393  0050  0877               	movf	??_global_interrupt,w
  6394  0051  058B               	andwf	11,f	;volatile
  6395                           
  6396                           ;main.c: 88: return;
  6397  0052  2854               	goto	i1l118
  6398  0053                     i1l121:	
  6399                           
  6400                           ;main.c: 89: }
  6401                           ;main.c: 94: INTCON |= 0x80;
  6402  0053  178B               	bsf	11,7	;volatile
  6403  0054                     i1l118:	
  6404  0054  0878               	movf	??_global_interrupt+1,w
  6405  0055  0020               	movlb	0	; select bank0
  6406  0056  00FF               	movwf	127
  6407  0057  107E               	bcf	126,0	;clear compiler interrupt flag
  6408  0058  0009               	retfie
  6409  0059                     __end_of_global_interrupt:	
  6410                           
  6411                           	psect	text39
  6412  062F                     __ptext39:	
  6413 ;; *************** function _Sinus_Generator *****************
  6414 ;; Defined at:
  6415 ;;		line 81 in file "audio_tone.c"
  6416 ;; Parameters:    Size  Location     Type
  6417 ;;		None
  6418 ;; Auto vars:     Size  Location     Type
  6419 ;;  Audio_Signal    1    6[COMMON] unsigned char 
  6420 ;; Return value:  Size  Location     Type
  6421 ;;		None               void
  6422 ;; Registers used:
  6423 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6424 ;; Tracked objects:
  6425 ;;		On entry : 0/0
  6426 ;;		On exit  : 0/0
  6427 ;;		Unchanged: 0/0
  6428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6429 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6430 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6431 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6432 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6433 ;;Total ram usage:        6 bytes
  6434 ;; Hardware stack levels used:    1
  6435 ;; Hardware stack levels required when called:    1
  6436 ;; This function calls:
  6437 ;;		_Send_Vcxo_Signal
  6438 ;;		_Timer0_Stop
  6439 ;; This function is called by:
  6440 ;;		_global_interrupt
  6441 ;; This function uses a non-reentrant model
  6442 ;;
  6443                           
  6444                           
  6445                           ;psect for function _Sinus_Generator
  6446  062F                     _Sinus_Generator:	
  6447                           
  6448                           ;audio_tone.c: 83: uint8_t Audio_Signal;
  6449                           ;audio_tone.c: 84: static uint8_t tone_index = 0;
  6450                           ;audio_tone.c: 85: if (MODEM_TRANSMITTING == 1) {
  6451                           
  6452                           ;incstack = 0
  6453                           ; Regs used in _Sinus_Generator: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6454  062F  0021               	movlb	1	; select bank1
  6455  0630  0850               	movf	_MODEM_TRANSMITTING^(0+128),w
  6456  0631  3A01               	xorlw	1
  6457  0632  1D03               	skipz
  6458  0633  0008               	return
  6459                           
  6460                           ;audio_tone.c: 87: if (packet_pos == modem_packet_size) {
  6461  0634  087C               	movf	_modem_packet_size+3,w
  6462  0635  064A               	xorwf	(_packet_pos+3)^(0+128),w
  6463  0636  1D03               	skipz
  6464  0637  2E42               	goto	u178_25
  6465  0638  087B               	movf	_modem_packet_size+2,w
  6466  0639  0649               	xorwf	(_packet_pos+2)^(0+128),w
  6467  063A  1D03               	skipz
  6468  063B  2E42               	goto	u178_25
  6469  063C  087A               	movf	_modem_packet_size+1,w
  6470  063D  0648               	xorwf	(_packet_pos+1)^(0+128),w
  6471  063E  1D03               	skipz
  6472  063F  2E42               	goto	u178_25
  6473  0640  0879               	movf	_modem_packet_size,w
  6474  0641  0647               	xorwf	_packet_pos^(0+128),w
  6475  0642                     u178_25:	
  6476  0642  1D03               	skipz
  6477  0643  2E4F               	goto	i1l1985
  6478                           
  6479                           ;audio_tone.c: 88: MODEM_TRANSMITTING = 0;
  6480  0644  01D0               	clrf	_MODEM_TRANSMITTING^(0+128)
  6481                           
  6482                           ;audio_tone.c: 89: Timer0_Stop();
  6483  0645  318C  2482  3186   	fcall	_Timer0_Stop
  6484                           
  6485                           ;audio_tone.c: 91: Send_Vcxo_Signal(0x10);
  6486  0648  3010               	movlw	16
  6487  0649  318C  2486         	fcall	_Send_Vcxo_Signal
  6488                           
  6489                           ;audio_tone.c: 93: PTT_OFF = 1;
  6490  064B  0021               	movlb	1	; select bank1
  6491  064C  01D1               	clrf	_PTT_OFF^(0+128)
  6492  064D  0AD1               	incf	_PTT_OFF^(0+128),f
  6493                           
  6494                           ;audio_tone.c: 95: goto end_generator;
  6495  064E  0008               	return
  6496  064F                     i1l1985:	
  6497                           
  6498                           ;audio_tone.c: 96: }
  6499                           ;audio_tone.c: 99: if (current_sample_in_baud == 0) {
  6500  064F  08D5               	movf	_current_sample_in_baud^(0+128),f
  6501  0650  1D03               	skipz
  6502  0651  2E98               	goto	i1l2005
  6503                           
  6504                           ;audio_tone.c: 100: if ((packet_pos & 7) == 0)
  6505  0652  3007               	movlw	7
  6506  0653  0547               	andwf	_packet_pos^(0+128),w
  6507  0654  00F1               	movwf	??_Sinus_Generator
  6508  0655  3000               	movlw	0
  6509  0656  0548               	andwf	(_packet_pos+1)^(0+128),w
  6510  0657  00F2               	movwf	??_Sinus_Generator+1
  6511  0658  3000               	movlw	0
  6512  0659  0549               	andwf	(_packet_pos+2)^(0+128),w
  6513  065A  00F3               	movwf	??_Sinus_Generator+2
  6514  065B  3000               	movlw	0
  6515  065C  054A               	andwf	(_packet_pos+3)^(0+128),w
  6516  065D  00F4               	movwf	??_Sinus_Generator+3
  6517  065E  0874               	movf	??_Sinus_Generator+3,w
  6518  065F  0473               	iorwf	??_Sinus_Generator+2,w
  6519  0660  0472               	iorwf	??_Sinus_Generator+1,w
  6520  0661  0471               	iorwf	??_Sinus_Generator,w
  6521  0662  1D03               	skipz
  6522  0663  2E7D               	goto	i1l1991
  6523                           
  6524                           ;audio_tone.c: 101: current_byte = modem_packet[packet_pos >> 3];
  6525  0664  0847               	movf	_packet_pos^(0+128),w
  6526  0665  00F1               	movwf	??_Sinus_Generator
  6527  0666  0848               	movf	(_packet_pos+1)^(0+128),w
  6528  0667  00F2               	movwf	??_Sinus_Generator+1
  6529  0668  0849               	movf	(_packet_pos+2)^(0+128),w
  6530  0669  00F3               	movwf	??_Sinus_Generator+2
  6531  066A  084A               	movf	(_packet_pos+3)^(0+128),w
  6532  066B  00F4               	movwf	??_Sinus_Generator+3
  6533  066C  3003               	movlw	3
  6534  066D                     u181_25:	
  6535  066D  36F4               	lsrf	??_Sinus_Generator+3,f
  6536  066E  0CF3               	rrf	??_Sinus_Generator+2,f
  6537  066F  0CF2               	rrf	??_Sinus_Generator+1,f
  6538  0670  0CF1               	rrf	??_Sinus_Generator,f
  6539  0671  0B89               	decfsz	9,f
  6540  0672  2E6D               	goto	u181_25
  6541  0673  0871               	movf	??_Sinus_Generator,w
  6542  0674  3EA0               	addlw	_modem_packet& (0+255)
  6543  0675  0086               	movwf	6
  6544  0676  3001               	movlw	1	; select bank3/4
  6545  0677  0087               	movwf	7
  6546  0678  0801               	movf	1,w
  6547  0679  00F5               	movwf	??_Sinus_Generator+4
  6548  067A  0875               	movf	??_Sinus_Generator+4,w
  6549  067B  0020               	movlb	0	; select bank0
  6550  067C  2E81               	goto	L6
  6551  067D                     i1l1991:	
  6552                           
  6553                           ;audio_tone.c: 102: else
  6554                           ;audio_tone.c: 103: current_byte = current_byte >> 1 ;
  6555  067D  0020               	movlb	0	; select bank0
  6556  067E  366F               	lsrf	_current_byte,w
  6557  067F  00F1               	movwf	??_Sinus_Generator
  6558  0680  0871               	movf	??_Sinus_Generator,w
  6559  0681                     L6:	
  6560  0681  00EF               	movwf	_current_byte
  6561                           
  6562                           ;audio_tone.c: 104: if ((current_byte & 0x01) == 0) {
  6563  0682  186F               	btfsc	_current_byte,0
  6564  0683  2E98               	goto	i1l2005
  6565                           
  6566                           ;audio_tone.c: 106: if(tone_index){
  6567  0684  0021               	movlb	1	; select bank1
  6568  0685  084F               	movf	Sinus_Generator@tone_index^(0+128),w
  6569  0686  1903               	btfsc	3,2
  6570  0687  2E90               	goto	i1l2001
  6571                           
  6572                           ;audio_tone.c: 107: phase_delta = PHASE_DELTA_1200;
  6573  0688  0022               	movlb	2	; select bank2
  6574  0689  0824               	movf	_PHASE_DELTA_1200^(0+256),w
  6575  068A  00F1               	movwf	??_Sinus_Generator
  6576  068B  0871               	movf	??_Sinus_Generator,w
  6577  068C  0021               	movlb	1	; select bank1
  6578  068D  00D6               	movwf	_phase_delta^(0+128)
  6579                           
  6580                           ;audio_tone.c: 108: tone_index = 0;
  6581  068E  01CF               	clrf	Sinus_Generator@tone_index^(0+128)
  6582                           
  6583                           ;audio_tone.c: 109: }
  6584  068F  2E98               	goto	i1l2005
  6585  0690                     i1l2001:	
  6586                           
  6587                           ;audio_tone.c: 110: else{
  6588                           ;audio_tone.c: 111: phase_delta = PHASE_DELTA_2200;
  6589  0690  0022               	movlb	2	; select bank2
  6590  0691  0828               	movf	_PHASE_DELTA_2200^(0+256),w
  6591  0692  00F1               	movwf	??_Sinus_Generator
  6592  0693  0871               	movf	??_Sinus_Generator,w
  6593  0694  0021               	movlb	1	; select bank1
  6594  0695  00D6               	movwf	_phase_delta^(0+128)
  6595                           
  6596                           ;audio_tone.c: 112: tone_index = 1;
  6597  0696  01CF               	clrf	Sinus_Generator@tone_index^(0+128)
  6598  0697  0ACF               	incf	Sinus_Generator@tone_index^(0+128),f
  6599  0698                     i1l2005:	
  6600                           
  6601                           ;audio_tone.c: 113: }
  6602                           ;audio_tone.c: 114: }
  6603                           ;audio_tone.c: 115: }
  6604                           ;audio_tone.c: 117: phase += phase_delta;
  6605  0698  0021               	movlb	1	; select bank1
  6606  0699  0856               	movf	_phase_delta^(0+128),w
  6607  069A  00F1               	movwf	??_Sinus_Generator
  6608  069B  0871               	movf	??_Sinus_Generator,w
  6609  069C  07FD               	addwf	_phase,f
  6610                           
  6611                           ;audio_tone.c: 118: if(phase >= TABLE_SIZE)
  6612  069D  30BC               	movlw	low (_TABLE_SIZE| (0+32768))
  6613  069E  0084               	movwf	4
  6614  069F  3084               	movlw	high (_TABLE_SIZE| (0+32768))
  6615  06A0  0085               	movwf	5
  6616  06A1  3F00               	moviw [0]fsr0
  6617  06A2  00F1               	movwf	??_Sinus_Generator
  6618  06A3  3F01               	moviw [1]fsr0
  6619  06A4  00F2               	movwf	??_Sinus_Generator+1
  6620  06A5  0872               	movf	??_Sinus_Generator+1,w
  6621  06A6  3A80               	xorlw	128
  6622  06A7  3C80               	sublw	128
  6623  06A8  1D03               	skipz
  6624  06A9  2EAC               	goto	u184_25
  6625  06AA  0871               	movf	??_Sinus_Generator,w
  6626  06AB  027D               	subwf	_phase,w
  6627  06AC                     u184_25:	
  6628  06AC  1C03               	skipc
  6629  06AD  2EB9               	goto	i1l2011
  6630                           
  6631                           ;audio_tone.c: 119: phase = phase - TABLE_SIZE;
  6632  06AE  30BC               	movlw	low (_TABLE_SIZE| (0+32768))
  6633  06AF  0084               	movwf	4
  6634  06B0  3084               	movlw	high (_TABLE_SIZE| (0+32768))
  6635  06B1  0085               	movwf	5
  6636  06B2  0800               	movf	0,w	;code access
  6637  06B3  3AFF               	xorlw	255
  6638  06B4  3E01               	addlw	1
  6639  06B5  077D               	addwf	_phase,w
  6640  06B6  00F1               	movwf	??_Sinus_Generator
  6641  06B7  0871               	movf	??_Sinus_Generator,w
  6642  06B8  00FD               	movwf	_phase
  6643  06B9                     i1l2011:	
  6644                           
  6645                           ;audio_tone.c: 122: Audio_Signal = *(sine_table2 + phase);
  6646  06B9  087D               	movf	_phase,w
  6647  06BA  3E00               	addlw	low (_sine_table2| (0+32768))
  6648  06BB  0084               	movwf	4
  6649  06BC  3084               	movlw	high (_sine_table2| (0+32768))
  6650  06BD  1803               	skipnc
  6651  06BE  3E01               	addlw	1
  6652  06BF  0085               	movwf	5
  6653  06C0  0800               	movf	0,w	;code access
  6654  06C1  00F1               	movwf	??_Sinus_Generator
  6655  06C2  0871               	movf	??_Sinus_Generator,w
  6656  06C3  00F6               	movwf	Sinus_Generator@Audio_Signal
  6657                           
  6658                           ;audio_tone.c: 123: Send_Vcxo_Signal(Audio_Signal);
  6659  06C4  0876               	movf	Sinus_Generator@Audio_Signal,w
  6660  06C5  318C  2486  3186   	fcall	_Send_Vcxo_Signal
  6661                           
  6662                           ;audio_tone.c: 125: current_sample_in_baud++;
  6663  06C8  3001               	movlw	1
  6664  06C9  00F1               	movwf	??_Sinus_Generator
  6665  06CA  0871               	movf	??_Sinus_Generator,w
  6666  06CB  0021               	movlb	1	; select bank1
  6667  06CC  07D5               	addwf	_current_sample_in_baud^(0+128),f
  6668                           
  6669                           ;audio_tone.c: 127: if(Change_to_New_Baud == 1) {
  6670  06CD  0020               	movlb	0	; select bank0
  6671  06CE  086E               	movf	_Change_to_New_Baud,w
  6672  06CF  3A01               	xorlw	1
  6673  06D0  1D03               	skipz
  6674  06D1  0008               	return
  6675                           
  6676                           ;audio_tone.c: 128: current_sample_in_baud = 0;
  6677  06D2  0021               	movlb	1	; select bank1
  6678  06D3  01D5               	clrf	_current_sample_in_baud^(0+128)
  6679                           
  6680                           ;audio_tone.c: 129: packet_pos++;
  6681  06D4  3001               	movlw	1
  6682  06D5  07C7               	addwf	_packet_pos^(0+128),f
  6683  06D6  3000               	movlw	0
  6684  06D7  3DC8               	addwfc	(_packet_pos+1)^(0+128),f
  6685  06D8  3000               	movlw	0
  6686  06D9  3DC9               	addwfc	(_packet_pos+2)^(0+128),f
  6687  06DA  3000               	movlw	0
  6688  06DB  3DCA               	addwfc	(_packet_pos+3)^(0+128),f
  6689                           
  6690                           ;audio_tone.c: 130: Change_to_New_Baud = 0;
  6691  06DC  0020               	movlb	0	; select bank0
  6692  06DD  01EE               	clrf	_Change_to_New_Baud
  6693                           
  6694                           ;audio_tone.c: 131: }
  6695                           ;audio_tone.c: 133: }
  6696                           ;audio_tone.c: 135: end_generator:
  6697  06DE  0008               	return
  6698  06DF                     __end_of_Sinus_Generator:	
  6699                           ;audio_tone.c: 137: return;
  6700                           
  6701                           
  6702                           	psect	text40
  6703  0C82                     __ptext40:	
  6704 ;; *************** function _Timer0_Stop *****************
  6705 ;; Defined at:
  6706 ;;		line 249 in file "utility.c"
  6707 ;; Parameters:    Size  Location     Type
  6708 ;;		None
  6709 ;; Auto vars:     Size  Location     Type
  6710 ;;		None
  6711 ;; Return value:  Size  Location     Type
  6712 ;;		None               void
  6713 ;; Registers used:
  6714 ;;		status,2
  6715 ;; Tracked objects:
  6716 ;;		On entry : 0/0
  6717 ;;		On exit  : 0/0
  6718 ;;		Unchanged: 0/0
  6719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6720 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6721 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6722 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6723 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6724 ;;Total ram usage:        0 bytes
  6725 ;; Hardware stack levels used:    1
  6726 ;; This function calls:
  6727 ;;		Nothing
  6728 ;; This function is called by:
  6729 ;;		_Sinus_Generator
  6730 ;; This function uses a non-reentrant model
  6731 ;;
  6732                           
  6733                           
  6734                           ;psect for function _Timer0_Stop
  6735  0C82                     _Timer0_Stop:	
  6736                           
  6737                           ;utility.c: 250: TMR0IE = 0;
  6738                           
  6739                           ;incstack = 0
  6740                           ; Regs used in _Timer0_Stop: [status,2]
  6741  0C82  128B               	bcf	11,5	;volatile
  6742                           
  6743                           ;utility.c: 251: TMR0 = 0x00;
  6744  0C83  0020               	movlb	0	; select bank0
  6745  0C84  0195               	clrf	21	;volatile
  6746  0C85  0008               	return
  6747  0C86                     __end_of_Timer0_Stop:	
  6748                           
  6749                           	psect	text41
  6750  0C86                     __ptext41:	
  6751 ;; *************** function _Send_Vcxo_Signal *****************
  6752 ;; Defined at:
  6753 ;;		line 108 in file "utility.c"
  6754 ;; Parameters:    Size  Location     Type
  6755 ;;  value           1    wreg     unsigned char 
  6756 ;; Auto vars:     Size  Location     Type
  6757 ;;  value           1    0[COMMON] unsigned char 
  6758 ;; Return value:  Size  Location     Type
  6759 ;;                  1    wreg      unsigned char 
  6760 ;; Registers used:
  6761 ;;		wreg
  6762 ;; Tracked objects:
  6763 ;;		On entry : 0/0
  6764 ;;		On exit  : 0/0
  6765 ;;		Unchanged: 0/0
  6766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6767 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6768 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6769 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6770 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6771 ;;Total ram usage:        1 bytes
  6772 ;; Hardware stack levels used:    1
  6773 ;; This function calls:
  6774 ;;		Nothing
  6775 ;; This function is called by:
  6776 ;;		_Sinus_Generator
  6777 ;; This function uses a non-reentrant model
  6778 ;;
  6779                           
  6780                           
  6781                           ;psect for function _Send_Vcxo_Signal
  6782  0C86                     _Send_Vcxo_Signal:	
  6783                           
  6784                           ;incstack = 0
  6785                           ; Regs used in _Send_Vcxo_Signal: [wreg]
  6786                           ;Send_Vcxo_Signal@value stored from wreg
  6787  0C86  00F0               	movwf	Send_Vcxo_Signal@value
  6788                           
  6789                           ;utility.c: 110: DACCON1 = value;
  6790  0C87  0870               	movf	Send_Vcxo_Signal@value,w
  6791  0C88  0022               	movlb	2	; select bank2
  6792  0C89  0099               	movwf	25	;volatile
  6793  0C8A  0008               	return
  6794  0C8B                     __end_of_Send_Vcxo_Signal:	
  6795                           ;utility.c: 111: return 1;
  6796                           ;	Return value of _Send_Vcxo_Signal is never used
  6797                           
  6798  007E                     btemp	set	126	;btemp
  6799  007E                     pic14e$flags	set	126
  6800  007E                     wtemp	set	126
  6801  007E                     wtemp0	set	126
  6802  0080                     wtemp1	set	128
  6803  0082                     wtemp2	set	130
