

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Oct 02 14:18:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  6424  0E51  0187               	clrf	7
  6425  0E52  0801               	movf	1,w
  6426  0E53  00AB               	movwf	??_Reverse_Array+3
  6427  0E54  0832               	movf	Reverse_Array@i,w
  6428  0E55  0731               	addwf	Reverse_Array@input,w
  6429  0E56  00AC               	movwf	??_Reverse_Array+4
  6430  0E57  082C               	movf	??_Reverse_Array+4,w
  6431  0E58  0086               	movwf	6
  6432  0E59  0187               	clrf	7
  6433  0E5A  082B               	movf	??_Reverse_Array+3,w
  6434  0E5B  0081               	movwf	1
  6435  0E5C  3001               	movlw	1
  6436  0E5D  00A8               	movwf	??_Reverse_Array
  6437  0E5E  0828               	movf	??_Reverse_Array,w
  6438  0E5F  07B2               	addwf	Reverse_Array@i,f
  6439  0E60  2E41               	goto	l1959
  6440  0E61                     __end_of_Reverse_Array:	
  6441                           ;utility.c: 200: }
  6442                           ;utility.c: 204: return 1;
  6443                           ;	Return value of _Reverse_Array is never used
  6444                           
  6445                           
  6446                           	psect	text36
  6447  0CCA                     __ptext36:	
  6448 ;; *************** function _memcpy *****************
  6449 ;; Defined at:
  6450 ;;		line 11 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\memcpy.c"
  6451 ;; Parameters:    Size  Location     Type
  6452 ;;  d1              1    wreg     PTR void 
  6453 ;;		 -> Adf_Write_Register_Three@reg_ptr(4), Adf_Write_Register_Two@reg_ptr(4), Adf_Write_Register_One@reg_ptr(3), Adf_W
      +rite_Register_Zero@reg_ptr(4), 
  6454 ;;		 -> Reverse_Array@buffer_array(4), 
  6455 ;;  s1              1    0[BANK0 ] PTR const void 
  6456 ;;		 -> Adf_Write_Register_Three@reg_ptr(4), Adf_Write_Register_Three@reg(4), Adf_Write_Register_Two@reg_ptr(4), Adf_Wri
      +te_Register_Two@reg(4), 
  6457 ;;		 -> Adf_Write_Register_One@reg_ptr(3), Adf_Write_Register_One@reg(4), Adf_Write_Register_Zero@reg_ptr(4), Adf_Write_
      +Register_Zero@reg(4), 
  6458 ;;  n               2    1[BANK0 ] unsigned int 
  6459 ;; Auto vars:     Size  Location     Type
  6460 ;;  d1              1    6[BANK0 ] PTR void 
  6461 ;;		 -> Adf_Write_Register_Three@reg_ptr(4), Adf_Write_Register_Two@reg_ptr(4), Adf_Write_Register_One@reg_ptr(3), Adf_W
      +rite_Register_Zero@reg_ptr(4), 
  6462 ;;		 -> Reverse_Array@buffer_array(4), 
  6463 ;;  s               1    5[BANK0 ] PTR const unsigned char 
  6464 ;;		 -> Adf_Write_Register_Three@reg_ptr(4), Adf_Write_Register_Three@reg(4), Adf_Write_Register_Two@reg_ptr(4), Adf_Wri
      +te_Register_Two@reg(4), 
  6465 ;;		 -> Adf_Write_Register_One@reg_ptr(3), Adf_Write_Register_One@reg(4), Adf_Write_Register_Zero@reg_ptr(4), Adf_Write_
      +Register_Zero@reg(4), 
  6466 ;;  d               1    4[BANK0 ] PTR unsigned char 
  6467 ;;		 -> Adf_Write_Register_Three@reg_ptr(4), Adf_Write_Register_Two@reg_ptr(4), Adf_Write_Register_One@reg_ptr(3), Adf_W
      +rite_Register_Zero@reg_ptr(4), 
  6468 ;;		 -> Reverse_Array@buffer_array(4), 
  6469 ;; Return value:  Size  Location     Type
  6470 ;;                  1    wreg      PTR void 
  6471 ;; Registers used:
  6472 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6473 ;; Tracked objects:
  6474 ;;		On entry : 0/0
  6475 ;;		On exit  : 0/0
  6476 ;;		Unchanged: 0/0
  6477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6478 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6479 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6480 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6481 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6482 ;;Total ram usage:        7 bytes
  6483 ;; Hardware stack levels used:    1
  6484 ;; Hardware stack levels required when called:    4
  6485 ;; This function calls:
  6486 ;;		Nothing
  6487 ;; This function is called by:
  6488 ;;		_Reverse_Array
  6489 ;;		_Adf_Write_Register_Zero
  6490 ;;		_Adf_Write_Register_One
  6491 ;;		_Adf_Write_Register_Two
  6492 ;;		_Adf_Write_Register_Three
  6493 ;; This function uses a non-reentrant model
  6494 ;;
  6495                           
  6496                           
  6497                           ;psect for function _memcpy
  6498  0CCA                     _memcpy:	
  6499                           
  6500                           ;incstack = 0
  6501                           ; Regs used in _memcpy: [wreg+fsr1l+fsr1h+status,2+status,0]
  6502                           ;memcpy@d1 stored from wreg
  6503  0CCA  0020               	movlb	0	; select bank0
  6504  0CCB  00A6               	movwf	memcpy@d1
  6505  0CCC  0820               	movf	memcpy@s1,w
  6506  0CCD  00A3               	movwf	??_memcpy
  6507  0CCE  0823               	movf	??_memcpy,w
  6508  0CCF  00A5               	movwf	memcpy@s
  6509  0CD0  0826               	movf	memcpy@d1,w
  6510  0CD1  00A3               	movwf	??_memcpy
  6511  0CD2  0823               	movf	??_memcpy,w
  6512  0CD3  00A4               	movwf	memcpy@d
  6513  0CD4                     l1925:	
  6514  0CD4  3001               	movlw	1
  6515  0CD5  02A1               	subwf	memcpy@n,f
  6516  0CD6  3000               	movlw	0
  6517  0CD7  3BA2               	subwfb	memcpy@n+1,f
  6518  0CD8  30FF               	movlw	255
  6519  0CD9  0622               	xorwf	memcpy@n+1,w
  6520  0CDA  1D03               	skipz
  6521  0CDB  2CDE               	goto	u1195
  6522  0CDC  30FF               	movlw	255
  6523  0CDD  0621               	xorwf	memcpy@n,w
  6524  0CDE                     u1195:	
  6525  0CDE  1903               	btfsc	3,2
  6526  0CDF  0008               	return
  6527  0CE0  0825               	movf	memcpy@s,w
  6528  0CE1  0086               	movwf	6
  6529  0CE2  0187               	clrf	7
  6530  0CE3  0801               	movf	1,w
  6531  0CE4  00A3               	movwf	??_memcpy
  6532  0CE5  0824               	movf	memcpy@d,w
  6533  0CE6  0086               	movwf	6
  6534  0CE7  0187               	clrf	7
  6535  0CE8  0823               	movf	??_memcpy,w
  6536  0CE9  0081               	movwf	1
  6537  0CEA  3001               	movlw	1
  6538  0CEB  00A3               	movwf	??_memcpy
  6539  0CEC  0823               	movf	??_memcpy,w
  6540  0CED  07A5               	addwf	memcpy@s,f
  6541  0CEE  3001               	movlw	1
  6542  0CEF  00A3               	movwf	??_memcpy
  6543  0CF0  0823               	movf	??_memcpy,w
  6544  0CF1  07A4               	addwf	memcpy@d,f
  6545  0CF2  2CD4               	goto	l1925
  6546  0CF3                     __end_of_memcpy:	
  6547                           ;	Return value of _memcpy is never used
  6548                           
  6549                           
  6550                           	psect	text37
  6551  0B54                     __ptext37:	
  6552 ;; *************** function _Adf_Locked *****************
  6553 ;; Defined at:
  6554 ;;		line 275 in file "adf7012.c"
  6555 ;; Parameters:    Size  Location     Type
  6556 ;;		None
  6557 ;; Auto vars:     Size  Location     Type
  6558 ;;		None
  6559 ;; Return value:  Size  Location     Type
  6560 ;;                  1    wreg      unsigned char 
  6561 ;; Registers used:
  6562 ;;		wreg, pclath, cstack
  6563 ;; Tracked objects:
  6564 ;;		On entry : 0/0
  6565 ;;		On exit  : 0/0
  6566 ;;		Unchanged: 0/0
  6567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6568 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6569 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6570 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6571 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6572 ;;Total ram usage:        0 bytes
  6573 ;; Hardware stack levels used:    1
  6574 ;; Hardware stack levels required when called:    5
  6575 ;; This function calls:
  6576 ;;		_Read_Adf7012_Muxout
  6577 ;; This function is called by:
  6578 ;;		_Adf_Lock
  6579 ;; This function uses a non-reentrant model
  6580 ;;
  6581                           
  6582                           
  6583                           ;psect for function _Adf_Locked
  6584  0B54                     _Adf_Locked:	
  6585                           
  6586                           ;adf7012.c: 277: return Read_Adf7012_Muxout();
  6587                           
  6588                           ;incstack = 0
  6589                           ; Regs used in _Adf_Locked: [wreg+pclath+cstack]
  6590  0B54  318B  238F         	fcall	_Read_Adf7012_Muxout
  6591  0B56  0008               	return
  6592  0B57                     __end_of_Adf_Locked:	
  6593                           
  6594                           	psect	text38
  6595  0B8F                     __ptext38:	
  6596 ;; *************** function _Read_Adf7012_Muxout *****************
  6597 ;; Defined at:
  6598 ;;		line 59 in file "utility.c"
  6599 ;; Parameters:    Size  Location     Type
  6600 ;;		None
  6601 ;; Auto vars:     Size  Location     Type
  6602 ;;		None
  6603 ;; Return value:  Size  Location     Type
  6604 ;;                  1    wreg      unsigned char 
  6605 ;; Registers used:
  6606 ;;		wreg
  6607 ;; Tracked objects:
  6608 ;;		On entry : 0/0
  6609 ;;		On exit  : 0/0
  6610 ;;		Unchanged: 0/0
  6611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6612 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6613 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6614 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6615 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6616 ;;Total ram usage:        0 bytes
  6617 ;; Hardware stack levels used:    1
  6618 ;; Hardware stack levels required when called:    4
  6619 ;; This function calls:
  6620 ;;		Nothing
  6621 ;; This function is called by:
  6622 ;;		_Adf_Locked
  6623 ;;		_Ptt_On
  6624 ;; This function uses a non-reentrant model
  6625 ;;
  6626                           
  6627                           
  6628                           ;psect for function _Read_Adf7012_Muxout
  6629  0B8F                     _Read_Adf7012_Muxout:	
  6630                           
  6631                           ;utility.c: 61: if(PORTCbits.RC5)
  6632                           
  6633                           ;incstack = 0
  6634                           ; Regs used in _Read_Adf7012_Muxout: [wreg]
  6635  0B8F  0020               	movlb	0	; select bank0
  6636  0B90  1E8E               	btfss	14,5	;volatile
  6637  0B91  2B94               	goto	l2065
  6638                           
  6639                           ;utility.c: 62: return 1;
  6640  0B92  3001               	movlw	1
  6641  0B93  0008               	return
  6642  0B94                     l2065:	
  6643                           
  6644                           ;utility.c: 63: else
  6645                           ;utility.c: 64: return 0;
  6646  0B94  3000               	movlw	0
  6647  0B95  0008               	return
  6648  0B96                     __end_of_Read_Adf7012_Muxout:	
  6649                           
  6650                           	psect	text39
  6651  0B6A                     __ptext39:	
  6652 ;; *************** function _Adc1_Start *****************
  6653 ;; Defined at:
  6654 ;;		line 281 in file "utility.c"
  6655 ;; Parameters:    Size  Location     Type
  6656 ;;		None
  6657 ;; Auto vars:     Size  Location     Type
  6658 ;;		None
  6659 ;; Return value:  Size  Location     Type
  6660 ;;		None               void
  6661 ;; Registers used:
  6662 ;;		None
  6663 ;; Tracked objects:
  6664 ;;		On entry : 0/0
  6665 ;;		On exit  : 0/0
  6666 ;;		Unchanged: 0/0
  6667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6668 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6669 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6670 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6671 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6672 ;;Total ram usage:        0 bytes
  6673 ;; Hardware stack levels used:    1
  6674 ;; Hardware stack levels required when called:    4
  6675 ;; This function calls:
  6676 ;;		Nothing
  6677 ;; This function is called by:
  6678 ;;		_main
  6679 ;; This function uses a non-reentrant model
  6680 ;;
  6681                           
  6682                           
  6683                           ;psect for function _Adc1_Start
  6684  0B6A                     _Adc1_Start:	
  6685                           
  6686                           ;utility.c: 282: ADIF = 0;
  6687                           
  6688                           ;incstack = 0
  6689                           ; Regs used in _Adc1_Start: []
  6690  0B6A  0020               	movlb	0	; select bank0
  6691  0B6B  1311               	bcf	17,6	;volatile
  6692                           
  6693                           ;utility.c: 283: ADON = 1;
  6694  0B6C  0021               	movlb	1	; select bank1
  6695  0B6D  141D               	bsf	29,0	;volatile
  6696                           
  6697                           ;utility.c: 284: ADIE = 1;
  6698  0B6E  1711               	bsf	17,6	;volatile
  6699  0B6F  0008               	return
  6700  0B70                     __end_of_Adc1_Start:	
  6701                           
  6702                           	psect	intentry
  6703  0004                     __pintentry:	
  6704 ;; *************** function _global_interrupt *****************
  6705 ;; Defined at:
  6706 ;;		line 30 in file "main.c"
  6707 ;; Parameters:    Size  Location     Type
  6708 ;;		None
  6709 ;; Auto vars:     Size  Location     Type
  6710 ;;		None
  6711 ;; Return value:  Size  Location     Type
  6712 ;;		None               void
  6713 ;; Registers used:
  6714 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6715 ;; Tracked objects:
  6716 ;;		On entry : 0/0
  6717 ;;		On exit  : 0/0
  6718 ;;		Unchanged: 0/0
  6719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6720 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6721 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6722 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6723 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6724 ;;Total ram usage:        2 bytes
  6725 ;; Hardware stack levels used:    1
  6726 ;; Hardware stack levels required when called:    3
  6727 ;; This function calls:
  6728 ;;		_ADC_ISR
  6729 ;;		_I2C_ISR
  6730 ;;		_TIMER0_ISR
  6731 ;;		_TIMER1_ISR
  6732 ;; This function is called by:
  6733 ;;		Interrupt level 1
  6734 ;; This function uses a non-reentrant model
  6735 ;;
  6736                           
  6737  0004                     _global_interrupt:	
  6738                           
  6739                           ;incstack = 0
  6740                           ; Regs used in _global_interrupt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6741  0004  147E               	bsf	126,0	;set compiler interrupt flag
  6742  0005  3180               	pagesel	$
  6743  0006  0020               	movlb	0	; select bank0
  6744  0007  087F               	movf	127,w
  6745  0008  00F9               	movwf	??_global_interrupt+1
  6746                           
  6747                           ;main.c: 32: INTCON &= ~0x80;
  6748  0009  307F               	movlw	127
  6749  000A  00F8               	movwf	??_global_interrupt
  6750  000B  0878               	movf	??_global_interrupt,w
  6751  000C  058B               	andwf	11,f	;volatile
  6752                           
  6753                           ;main.c: 35: if(ADIF){
  6754  000D  1F11               	btfss	17,6	;volatile
  6755  000E  2813               	goto	i1l155
  6756                           
  6757                           ;main.c: 36: ADC_ISR();
  6758  000F  318B  2396  3180   	fcall	_ADC_ISR
  6759                           
  6760                           ;main.c: 37: return;
  6761  0012  2826               	goto	i1l156
  6762  0013                     i1l155:	
  6763                           
  6764                           ;main.c: 38: }
  6765                           ;main.c: 43: if(PIR1 & 0x04){
  6766  0013  1D11               	btfss	17,2	;volatile
  6767  0014  2819               	goto	i1l157
  6768                           
  6769                           ;main.c: 44: TIMER1_ISR();
  6770  0015  318D  2549  3180   	fcall	_TIMER1_ISR
  6771                           
  6772                           ;main.c: 45: return;
  6773  0018  2826               	goto	i1l156
  6774  0019                     i1l157:	
  6775                           
  6776                           ;main.c: 46: }
  6777                           ;main.c: 51: if(INTCON & 0x04){
  6778  0019  1D0B               	btfss	11,2	;volatile
  6779  001A  281F               	goto	i1l158
  6780                           
  6781                           ;main.c: 52: TIMER0_ISR();
  6782  001B  318B  2388  3180   	fcall	_TIMER0_ISR
  6783                           
  6784                           ;main.c: 53: return;
  6785  001E  2826               	goto	i1l156
  6786  001F                     i1l158:	
  6787                           
  6788                           ;main.c: 54: }
  6789                           ;main.c: 59: if(SSP1IF){
  6790  001F  1D91               	btfss	17,3	;volatile
  6791  0020  2825               	goto	i1l159
  6792                           
  6793                           ;main.c: 60: I2C_ISR();
  6794  0021  318E  26B8  3180   	fcall	_I2C_ISR
  6795                           
  6796                           ;main.c: 61: return;
  6797  0024  2826               	goto	i1l156
  6798  0025                     i1l159:	
  6799                           
  6800                           ;main.c: 62: }
  6801                           ;main.c: 65: INTCON |= 0x80;
  6802  0025  178B               	bsf	11,7	;volatile
  6803  0026                     i1l156:	
  6804  0026  0879               	movf	??_global_interrupt+1,w
  6805  0027  0020               	movlb	0	; select bank0
  6806  0028  00FF               	movwf	127
  6807  0029  107E               	bcf	126,0	;clear compiler interrupt flag
  6808  002A  0009               	retfie
  6809  002B                     __end_of_global_interrupt:	
  6810                           
  6811                           	psect	text41
  6812  0D49                     __ptext41:	
  6813 ;; *************** function _TIMER1_ISR *****************
  6814 ;; Defined at:
  6815 ;;		line 44 in file "isr.c"
  6816 ;; Parameters:    Size  Location     Type
  6817 ;;		None
  6818 ;; Auto vars:     Size  Location     Type
  6819 ;;		None
  6820 ;; Return value:  Size  Location     Type
  6821 ;;		None               void
  6822 ;; Registers used:
  6823 ;;		wreg, status,2, status,0
  6824 ;; Tracked objects:
  6825 ;;		On entry : 0/0
  6826 ;;		On exit  : 0/0
  6827 ;;		Unchanged: 0/0
  6828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6829 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6830 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6831 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6832 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6833 ;;Total ram usage:        1 bytes
  6834 ;; Hardware stack levels used:    1
  6835 ;; This function calls:
  6836 ;;		Nothing
  6837 ;; This function is called by:
  6838 ;;		_global_interrupt
  6839 ;; This function uses a non-reentrant model
  6840 ;;
  6841                           
  6842                           
  6843                           ;psect for function _TIMER1_ISR
  6844  0D49                     _TIMER1_ISR:	
  6845                           
  6846                           ;isr.c: 45: Change_to_New_Baud = 1;
  6847                           
  6848                           ;incstack = 0
  6849                           ; Regs used in _TIMER1_ISR: [wreg+status,2+status,0]
  6850  0D49  0021               	movlb	1	; select bank1
  6851  0D4A  01BE               	clrf	_Change_to_New_Baud^(0+128)
  6852  0D4B  0ABE               	incf	_Change_to_New_Baud^(0+128),f
  6853                           
  6854                           ;isr.c: 48: TMR1H = 0x00;
  6855  0D4C  0020               	movlb	0	; select bank0
  6856  0D4D  0197               	clrf	23	;volatile
  6857                           
  6858                           ;isr.c: 49: TMR1L = 0x00;
  6859  0D4E  0196               	clrf	22	;volatile
  6860                           
  6861                           ;isr.c: 51: PIR1 &= ~0x04;
  6862  0D4F  30FB               	movlw	251
  6863  0D50  00F0               	movwf	??_TIMER1_ISR
  6864  0D51  0870               	movf	??_TIMER1_ISR,w
  6865  0D52  0591               	andwf	17,f	;volatile
  6866                           
  6867                           ;isr.c: 53: Systick_Counter += 1;
  6868  0D53  3001               	movlw	1
  6869  0D54  0021               	movlb	1	; select bank1
  6870  0D55  07B1               	addwf	_Systick_Counter^(0+128),f
  6871  0D56  3000               	movlw	0
  6872  0D57  3DB2               	addwfc	(_Systick_Counter+1)^(0+128),f
  6873  0D58  3000               	movlw	0
  6874  0D59  3DB3               	addwfc	(_Systick_Counter+2)^(0+128),f
  6875  0D5A  3000               	movlw	0
  6876  0D5B  3DB4               	addwfc	(_Systick_Counter+3)^(0+128),f
  6877                           
  6878                           ;isr.c: 54: if(Systick_Counter > 100000){
  6879  0D5C  3000               	movlw	0
  6880  0D5D  0234               	subwf	(_Systick_Counter+3)^(0+128),w
  6881  0D5E  1D03               	skipz
  6882  0D5F  2D6A               	goto	u194_25
  6883  0D60  3001               	movlw	1
  6884  0D61  0233               	subwf	(_Systick_Counter+2)^(0+128),w
  6885  0D62  1D03               	skipz
  6886  0D63  2D6A               	goto	u194_25
  6887  0D64  3086               	movlw	134
  6888  0D65  0232               	subwf	(_Systick_Counter+1)^(0+128),w
  6889  0D66  1D03               	skipz
  6890  0D67  2D6A               	goto	u194_25
  6891  0D68  30A1               	movlw	161
  6892  0D69  0231               	subwf	_Systick_Counter^(0+128),w
  6893  0D6A                     u194_25:	
  6894  0D6A  1C03               	skipc
  6895  0D6B  0008               	return
  6896                           
  6897                           ;isr.c: 55: Systick_Counter = 0;
  6898  0D6C  3000               	movlw	0
  6899  0D6D  00B4               	movwf	(_Systick_Counter+3)^(0+128)
  6900  0D6E  3000               	movlw	0
  6901  0D6F  00B3               	movwf	(_Systick_Counter+2)^(0+128)
  6902  0D70  3000               	movlw	0
  6903  0D71  00B2               	movwf	(_Systick_Counter+1)^(0+128)
  6904  0D72  3000               	movlw	0
  6905  0D73  00B1               	movwf	_Systick_Counter^(0+128)
  6906                           
  6907                           ;isr.c: 56: ADCON0 |= 0b00000010;
  6908  0D74  149D               	bsf	29,1	;volatile
  6909  0D75  0008               	return
  6910  0D76                     __end_of_TIMER1_ISR:	
  6911                           
  6912                           	psect	text42
  6913  0B88                     __ptext42:	
  6914 ;; *************** function _TIMER0_ISR *****************
  6915 ;; Defined at:
  6916 ;;		line 61 in file "isr.c"
  6917 ;; Parameters:    Size  Location     Type
  6918 ;;		None
  6919 ;; Auto vars:     Size  Location     Type
  6920 ;;		None
  6921 ;; Return value:  Size  Location     Type
  6922 ;;		None               void
  6923 ;; Registers used:
  6924 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6925 ;; Tracked objects:
  6926 ;;		On entry : 0/0
  6927 ;;		On exit  : 0/0
  6928 ;;		Unchanged: 0/0
  6929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6930 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6931 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6932 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6933 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6934 ;;Total ram usage:        1 bytes
  6935 ;; Hardware stack levels used:    1
  6936 ;; Hardware stack levels required when called:    2
  6937 ;; This function calls:
  6938 ;;		_Sinus_Generator
  6939 ;; This function is called by:
  6940 ;;		_global_interrupt
  6941 ;; This function uses a non-reentrant model
  6942 ;;
  6943                           
  6944                           
  6945                           ;psect for function _TIMER0_ISR
  6946  0B88                     _TIMER0_ISR:	
  6947                           
  6948                           ;isr.c: 62: Sinus_Generator();
  6949                           
  6950                           ;incstack = 0
  6951                           ; Regs used in _TIMER0_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6952  0B88  3186  2630         	fcall	_Sinus_Generator
  6953                           
  6954                           ;isr.c: 63: INTCON &= ~0x04;
  6955  0B8A  30FB               	movlw	251
  6956  0B8B  00F7               	movwf	??_TIMER0_ISR
  6957  0B8C  0877               	movf	??_TIMER0_ISR,w
  6958  0B8D  058B               	andwf	11,f	;volatile
  6959  0B8E  0008               	return
  6960  0B8F                     __end_of_TIMER0_ISR:	
  6961                           
  6962                           	psect	text43
  6963  0630                     __ptext43:	
  6964 ;; *************** function _Sinus_Generator *****************
  6965 ;; Defined at:
  6966 ;;		line 81 in file "audio_tone.c"
  6967 ;; Parameters:    Size  Location     Type
  6968 ;;		None
  6969 ;; Auto vars:     Size  Location     Type
  6970 ;;  Audio_Signal    1    6[COMMON] unsigned char 
  6971 ;; Return value:  Size  Location     Type
  6972 ;;		None               void
  6973 ;; Registers used:
  6974 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6975 ;; Tracked objects:
  6976 ;;		On entry : 0/0
  6977 ;;		On exit  : 0/0
  6978 ;;		Unchanged: 0/0
  6979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6980 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6981 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6982 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6983 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6984 ;;Total ram usage:        6 bytes
  6985 ;; Hardware stack levels used:    1
  6986 ;; Hardware stack levels required when called:    1
  6987 ;; This function calls:
  6988 ;;		_Send_Vcxo_Signal
  6989 ;;		_Timer0_Stop
  6990 ;; This function is called by:
  6991 ;;		_TIMER0_ISR
  6992 ;; This function uses a non-reentrant model
  6993 ;;
  6994                           
  6995                           
  6996                           ;psect for function _Sinus_Generator
  6997  0630                     _Sinus_Generator:	
  6998                           
  6999                           ;audio_tone.c: 83: uint8_t Audio_Signal;
  7000                           ;audio_tone.c: 84: static uint8_t tone_index = 0;
  7001                           ;audio_tone.c: 85: if (MODEM_TRANSMITTING == 1) {
  7002                           
  7003                           ;incstack = 0
  7004                           ; Regs used in _Sinus_Generator: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7005  0630  0021               	movlb	1	; select bank1
  7006  0631  083F               	movf	_MODEM_TRANSMITTING^(0+128),w
  7007  0632  3A01               	xorlw	1
  7008  0633  1D03               	skipz
  7009  0634  0008               	return
  7010                           
  7011                           ;audio_tone.c: 87: if (packet_pos == modem_packet_size) {
  7012  0635  087D               	movf	_modem_packet_size+3,w
  7013  0636  0638               	xorwf	(_packet_pos+3)^(0+128),w
  7014  0637  1D03               	skipz
  7015  0638  2E43               	goto	u168_25
  7016  0639  087C               	movf	_modem_packet_size+2,w
  7017  063A  0637               	xorwf	(_packet_pos+2)^(0+128),w
  7018  063B  1D03               	skipz
  7019  063C  2E43               	goto	u168_25
  7020  063D  087B               	movf	_modem_packet_size+1,w
  7021  063E  0636               	xorwf	(_packet_pos+1)^(0+128),w
  7022  063F  1D03               	skipz
  7023  0640  2E43               	goto	u168_25
  7024  0641  087A               	movf	_modem_packet_size,w
  7025  0642  0635               	xorwf	_packet_pos^(0+128),w
  7026  0643                     u168_25:	
  7027  0643  1D03               	skipz
  7028  0644  2E50               	goto	i1l2175
  7029                           
  7030                           ;audio_tone.c: 88: MODEM_TRANSMITTING = 0;
  7031  0645  01BF               	clrf	_MODEM_TRANSMITTING^(0+128)
  7032                           
  7033                           ;audio_tone.c: 89: Timer0_Stop();
  7034  0646  318B  2357  3186   	fcall	_Timer0_Stop
  7035                           
  7036                           ;audio_tone.c: 91: Send_Vcxo_Signal(0x10);
  7037  0649  3010               	movlw	16
  7038  064A  318B  235B         	fcall	_Send_Vcxo_Signal
  7039                           
