

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Oct 02 13:31:53 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  6971                           
  6972                           ;main.c: 147: }
  6973                           ;main.c: 150: }
  6974                           ;main.c: 152: i2c_dummy = SSP1BUF;
  6975  0099  0811               	movf	17,w	;volatile
  6976  009A  00F7               	movwf	??_global_interrupt
  6977  009B  0877               	movf	??_global_interrupt,w
  6978  009C  0021               	movlb	1	; select bank1
  6979  009D  00D2               	movwf	_i2c_dummy^(0+128)
  6980                           
  6981                           ;main.c: 153: WCOL = 0;
  6982  009E  0024               	movlb	4	; select bank4
  6983  009F  1395               	bcf	21,7	;volatile
  6984                           
  6985                           ;main.c: 154: SSPOV = 0;
  6986  00A0  1315               	bcf	21,6	;volatile
  6987                           
  6988                           ;main.c: 156: if(i2c_data_index >= 5)
  6989  00A1  3005               	movlw	5
  6990  00A2  027D               	subwf	_i2c_data_index,w
  6991  00A3  1C03               	skipc
  6992  00A4  28A8               	goto	i1l186
  6993                           
  6994                           ;main.c: 157: i2c_data_index = 0;
  6995  00A5  01FD               	clrf	_i2c_data_index
  6996                           
  6997                           ;main.c: 159: return;
  6998  00A6  28A8               	goto	i1l186
  6999  00A7                     i1l190:	
  7000                           
  7001                           ;main.c: 160: }
  7002                           ;main.c: 165: INTCON |= 0x80;
  7003  00A7  178B               	bsf	11,7	;volatile
  7004  00A8                     i1l186:	
  7005  00A8  0878               	movf	??_global_interrupt+1,w
  7006  00A9  0020               	movlb	0	; select bank0
  7007  00AA  00FF               	movwf	127
  7008  00AB  107E               	bcf	126,0	;clear compiler interrupt flag
  7009  00AC  0009               	retfie
  7010  00AD                     __end_of_global_interrupt:	
  7011                           
  7012                           	psect	text41
  7013  057B                     __ptext41:	
  7014 ;; *************** function _Sinus_Generator *****************
  7015 ;; Defined at:
  7016 ;;		line 84 in file "audio_tone.c"
  7017 ;; Parameters:    Size  Location     Type
  7018 ;;		None
  7019 ;; Auto vars:     Size  Location     Type
  7020 ;;  Audio_Signal    1    6[COMMON] unsigned char 
  7021 ;; Return value:  Size  Location     Type
  7022 ;;		None               void
  7023 ;; Registers used:
  7024 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7025 ;; Tracked objects:
  7026 ;;		On entry : 0/0
  7027 ;;		On exit  : 0/0
  7028 ;;		Unchanged: 0/0
  7029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7030 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7031 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7032 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7033 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7034 ;;Total ram usage:        6 bytes
  7035 ;; Hardware stack levels used:    1
  7036 ;; Hardware stack levels required when called:    1
  7037 ;; This function calls:
  7038 ;;		_Send_Vcxo_Signal
  7039 ;;		_Timer0_Stop
  7040 ;; This function is called by:
  7041 ;;		_global_interrupt
  7042 ;; This function uses a non-reentrant model
  7043 ;;
  7044                           
  7045                           
  7046                           ;psect for function _Sinus_Generator
  7047  057B                     _Sinus_Generator:	
  7048                           
  7049                           ;audio_tone.c: 86: uint8_t Audio_Signal;
  7050                           ;audio_tone.c: 87: static uint8_t tone_index = 0;
  7051                           ;audio_tone.c: 88: if (MODEM_TRANSMITTING == 1) {
  7052                           
  7053                           ;incstack = 0
  7054                           ; Regs used in _Sinus_Generator: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7055  057B  0021               	movlb	1	; select bank1
  7056  057C  084B               	movf	_MODEM_TRANSMITTING^(0+128),w
  7057  057D  3A01               	xorlw	1
  7058  057E  1D03               	skipz
  7059  057F  0008               	return
  7060                           
  7061                           ;audio_tone.c: 90: if (packet_pos == modem_packet_size) {
  7062  0580  087C               	movf	_modem_packet_size+3,w
  7063  0581  0022               	movlb	2	; select bank2
  7064  0582  0638               	xorwf	(_packet_pos+3)^(0+256),w
  7065  0583  1D03               	skipz
  7066  0584  2D8F               	goto	u186_25
  7067  0585  087B               	movf	_modem_packet_size+2,w
  7068  0586  0637               	xorwf	(_packet_pos+2)^(0+256),w
  7069  0587  1D03               	skipz
  7070  0588  2D8F               	goto	u186_25
  7071  0589  087A               	movf	_modem_packet_size+1,w
  7072  058A  0636               	xorwf	(_packet_pos+1)^(0+256),w
  7073  058B  1D03               	skipz
  7074  058C  2D8F               	goto	u186_25
  7075  058D  0879               	movf	_modem_packet_size,w
  7076  058E  0635               	xorwf	_packet_pos^(0+256),w
  7077  058F                     u186_25:	
  7078  058F  1D03               	skipz
  7079  0590  2D9D               	goto	i1l2185
  7080                           
  7081                           ;audio_tone.c: 91: MODEM_TRANSMITTING = 0;
  7082  0591  0021               	movlb	1	; select bank1
  7083  0592  01CB               	clrf	_MODEM_TRANSMITTING^(0+128)
  7084                           
  7085                           ;audio_tone.c: 92: Timer0_Stop();
  7086  0593  318B  2365  3185   	fcall	_Timer0_Stop
  7087                           
  7088                           ;audio_tone.c: 94: Send_Vcxo_Signal(0x10);
  7089  0596  3010               	movlw	16
  7090  0597  318B  2369         	fcall	_Send_Vcxo_Signal
  7091                           
  7092                           ;audio_tone.c: 96: PTT_OFF = 1;
  7093  0599  0021               	movlb	1	; select bank1
  7094  059A  01CC               	clrf	_PTT_OFF^(0+128)
  7095  059B  0ACC               	incf	_PTT_OFF^(0+128),f
  7096                           
  7097                           ;audio_tone.c: 98: goto end_generator;
  7098  059C  0008               	return
  7099  059D                     i1l2185:	
  7100                           
  7101                           ;audio_tone.c: 99: }
  7102                           ;audio_tone.c: 102: if (current_sample_in_baud == 0) {
  7103  059D  0021               	movlb	1	; select bank1
  7104  059E  08D0               	movf	_current_sample_in_baud^(0+128),f
  7105  059F  1D03               	skipz
  7106  05A0  2DE8               	goto	i1l2205
  7107                           
  7108                           ;audio_tone.c: 103: if ((packet_pos & 7) == 0)
  7109  05A1  3007               	movlw	7
  7110  05A2  0022               	movlb	2	; select bank2
  7111  05A3  0535               	andwf	_packet_pos^(0+256),w
  7112  05A4  00F1               	movwf	??_Sinus_Generator
  7113  05A5  3000               	movlw	0
  7114  05A6  0536               	andwf	(_packet_pos+1)^(0+256),w
  7115  05A7  00F2               	movwf	??_Sinus_Generator+1
  7116  05A8  3000               	movlw	0
  7117  05A9  0537               	andwf	(_packet_pos+2)^(0+256),w
  7118  05AA  00F3               	movwf	??_Sinus_Generator+2
  7119  05AB  3000               	movlw	0
  7120  05AC  0538               	andwf	(_packet_pos+3)^(0+256),w
  7121  05AD  00F4               	movwf	??_Sinus_Generator+3
  7122  05AE  0874               	movf	??_Sinus_Generator+3,w
  7123  05AF  0473               	iorwf	??_Sinus_Generator+2,w
  7124  05B0  0472               	iorwf	??_Sinus_Generator+1,w
  7125  05B1  0471               	iorwf	??_Sinus_Generator,w
  7126  05B2  1D03               	skipz
  7127  05B3  2DCD               	goto	i1l2191
  7128                           
  7129                           ;audio_tone.c: 104: current_byte = modem_packet[packet_pos >> 3];
  7130  05B4  0835               	movf	_packet_pos^(0+256),w
  7131  05B5  00F1               	movwf	??_Sinus_Generator
  7132  05B6  0836               	movf	(_packet_pos+1)^(0+256),w
  7133  05B7  00F2               	movwf	??_Sinus_Generator+1
  7134  05B8  0837               	movf	(_packet_pos+2)^(0+256),w
  7135  05B9  00F3               	movwf	??_Sinus_Generator+2
  7136  05BA  0838               	movf	(_packet_pos+3)^(0+256),w
  7137  05BB  00F4               	movwf	??_Sinus_Generator+3
  7138  05BC  3003               	movlw	3
  7139  05BD                     u189_25:	
  7140  05BD  36F4               	lsrf	??_Sinus_Generator+3,f
  7141  05BE  0CF3               	rrf	??_Sinus_Generator+2,f
  7142  05BF  0CF2               	rrf	??_Sinus_Generator+1,f
  7143  05C0  0CF1               	rrf	??_Sinus_Generator,f
  7144  05C1  0B89               	decfsz	9,f
  7145  05C2  2DBD               	goto	u189_25
  7146  05C3  0871               	movf	??_Sinus_Generator,w
  7147  05C4  3EA0               	addlw	_modem_packet& (0+255)
  7148  05C5  0086               	movwf	6
  7149  05C6  3001               	movlw	1	; select bank3/4
  7150  05C7  0087               	movwf	7
  7151  05C8  0801               	movf	1,w
  7152  05C9  00F5               	movwf	??_Sinus_Generator+4
  7153  05CA  0875               	movf	??_Sinus_Generator+4,w
  7154  05CB  0020               	movlb	0	; select bank0
  7155  05CC  2DD1               	goto	L7
  7156  05CD                     i1l2191:	
  7157                           
  7158                           ;audio_tone.c: 105: else
  7159                           ;audio_tone.c: 106: current_byte = current_byte >> 1 ;
  7160  05CD  0020               	movlb	0	; select bank0
  7161  05CE  366E               	lsrf	_current_byte,w
  7162  05CF  00F1               	movwf	??_Sinus_Generator
  7163  05D0  0871               	movf	??_Sinus_Generator,w
  7164  05D1                     L7:	
  7165  05D1  00EE               	movwf	_current_byte
  7166                           
  7167                           ;audio_tone.c: 107: if ((current_byte & 0x01) == 0) {
  7168  05D2  186E               	btfsc	_current_byte,0
  7169  05D3  2DE8               	goto	i1l2205
  7170                           
  7171                           ;audio_tone.c: 109: if(tone_index){
  7172  05D4  0021               	movlb	1	; select bank1
  7173  05D5  0849               	movf	Sinus_Generator@tone_index^(0+128),w
  7174  05D6  1903               	btfsc	3,2
  7175  05D7  2DE0               	goto	i1l2201
  7176                           
  7177                           ;audio_tone.c: 110: phase_delta = PHASE_DELTA_1200;
  7178  05D8  0022               	movlb	2	; select bank2
  7179  05D9  0829               	movf	_PHASE_DELTA_1200^(0+256),w
  7180  05DA  00F1               	movwf	??_Sinus_Generator
  7181  05DB  0871               	movf	??_Sinus_Generator,w
  7182  05DC  0021               	movlb	1	; select bank1
  7183  05DD  00D3               	movwf	_phase_delta^(0+128)
  7184                           
  7185                           ;audio_tone.c: 111: tone_index = 0;
  7186  05DE  01C9               	clrf	Sinus_Generator@tone_index^(0+128)
  7187                           
  7188                           ;audio_tone.c: 112: }
  7189  05DF  2DE8               	goto	i1l2205
  7190  05E0                     i1l2201:	
  7191                           
  7192                           ;audio_tone.c: 113: else{
  7193                           ;audio_tone.c: 114: phase_delta = PHASE_DELTA_2200;
  7194  05E0  0022               	movlb	2	; select bank2
  7195  05E1  082D               	movf	_PHASE_DELTA_2200^(0+256),w
  7196  05E2  00F1               	movwf	??_Sinus_Generator
  7197  05E3  0871               	movf	??_Sinus_Generator,w
  7198  05E4  0021               	movlb	1	; select bank1
  7199  05E5  00D3               	movwf	_phase_delta^(0+128)
  7200                           
  7201                           ;audio_tone.c: 115: tone_index = 1;
  7202  05E6  01C9               	clrf	Sinus_Generator@tone_index^(0+128)
  7203  05E7  0AC9               	incf	Sinus_Generator@tone_index^(0+128),f
  7204  05E8                     i1l2205:	
  7205                           
  7206                           ;audio_tone.c: 116: }
  7207                           ;audio_tone.c: 117: }
  7208                           ;audio_tone.c: 118: }
  7209                           ;audio_tone.c: 120: phase += phase_delta;
  7210  05E8  0021               	movlb	1	; select bank1
  7211  05E9  0853               	movf	_phase_delta^(0+128),w
  7212  05EA  00F1               	movwf	??_Sinus_Generator
  7213  05EB  0871               	movf	??_Sinus_Generator,w
  7214  05EC  0020               	movlb	0	; select bank0
  7215  05ED  07EF               	addwf	_phase,f
  7216                           
  7217                           ;audio_tone.c: 121: if(phase >= TABLE_SIZE)
  7218  05EE  30BC               	movlw	low (_TABLE_SIZE| (0+32768))
  7219  05EF  0084               	movwf	4
  7220  05F0  3084               	movlw	high (_TABLE_SIZE| (0+32768))
  7221  05F1  0085               	movwf	5
  7222  05F2  3F00               	moviw [0]fsr0
  7223  05F3  00F1               	movwf	??_Sinus_Generator
  7224  05F4  3F01               	moviw [1]fsr0
  7225  05F5  00F2               	movwf	??_Sinus_Generator+1
  7226  05F6  0872               	movf	??_Sinus_Generator+1,w
  7227  05F7  3A80               	xorlw	128
  7228  05F8  3C80               	sublw	128
  7229  05F9  1D03               	skipz
  7230  05FA  2DFD               	goto	u192_25
  7231  05FB  0871               	movf	??_Sinus_Generator,w
  7232  05FC  026F               	subwf	_phase,w
  7233  05FD                     u192_25:	
  7234  05FD  1C03               	skipc
  7235  05FE  2E0B               	goto	i1l2211
  7236                           
  7237                           ;audio_tone.c: 122: phase = phase - TABLE_SIZE;
  7238  05FF  30BC               	movlw	low (_TABLE_SIZE| (0+32768))
  7239  0600  0084               	movwf	4
  7240  0601  3084               	movlw	high (_TABLE_SIZE| (0+32768))
  7241  0602  0085               	movwf	5
  7242  0603  0800               	movf	0,w	;code access
  7243  0604  3AFF               	xorlw	255
  7244  0605  3E01               	addlw	1
  7245  0606  0020               	movlb	0	; select bank0
  7246  0607  076F               	addwf	_phase,w
  7247  0608  00F1               	movwf	??_Sinus_Generator
  7248  0609  0871               	movf	??_Sinus_Generator,w
  7249  060A  00EF               	movwf	_phase
  7250  060B                     i1l2211:	
  7251                           
  7252                           ;audio_tone.c: 125: Audio_Signal = *(sine_table2 + phase);
  7253  060B  0020               	movlb	0	; select bank0
  7254  060C  086F               	movf	_phase,w
  7255  060D  3E00               	addlw	low (_sine_table2| (0+32768))
  7256  060E  0084               	movwf	4
  7257  060F  3084               	movlw	high (_sine_table2| (0+32768))
  7258  0610  1803               	skipnc
  7259  0611  3E01               	addlw	1
  7260  0612  0085               	movwf	5
  7261  0613  0800               	movf	0,w	;code access
  7262  0614  00F1               	movwf	??_Sinus_Generator
  7263  0615  0871               	movf	??_Sinus_Generator,w
  7264  0616  00F6               	movwf	Sinus_Generator@Audio_Signal
  7265                           
  7266                           ;audio_tone.c: 126: Send_Vcxo_Signal(Audio_Signal);
  7267  0617  0876               	movf	Sinus_Generator@Audio_Signal,w
  7268  0618  318B  2369  3185   	fcall	_Send_Vcxo_Signal
  7269                           
  7270                           ;audio_tone.c: 128: current_sample_in_baud++;
  7271  061B  3001               	movlw	1
  7272  061C  00F1               	movwf	??_Sinus_Generator
  7273  061D  0871               	movf	??_Sinus_Generator,w
  7274  061E  0021               	movlb	1	; select bank1
  7275  061F  07D0               	addwf	_current_sample_in_baud^(0+128),f
  7276                           
  7277                           ;audio_tone.c: 130: if(Change_to_New_Baud == 1) {
  7278  0620  084A               	movf	_Change_to_New_Baud^(0+128),w
  7279  0621  3A01               	xorlw	1
  7280  0622  1D03               	skipz
  7281  0623  0008               	return
  7282                           
  7283                           ;audio_tone.c: 131: current_sample_in_baud = 0;
  7284  0624  01D0               	clrf	_current_sample_in_baud^(0+128)
  7285                           
  7286                           ;audio_tone.c: 132: packet_pos++;
  7287  0625  3001               	movlw	1
  7288  0626  0022               	movlb	2	; select bank2
  7289  0627  07B5               	addwf	_packet_pos^(0+256),f
  7290  0628  3000               	movlw	0
  7291  0629  3DB6               	addwfc	(_packet_pos+1)^(0+256),f
  7292  062A  3000               	movlw	0
  7293  062B  3DB7               	addwfc	(_packet_pos+2)^(0+256),f
  7294  062C  3000               	movlw	0
  7295  062D  3DB8               	addwfc	(_packet_pos+3)^(0+256),f
  7296                           
  7297                           ;audio_tone.c: 133: Change_to_New_Baud = 0;
  7298  062E  0021               	movlb	1	; select bank1
  7299  062F  01CA               	clrf	_Change_to_New_Baud^(0+128)
  7300                           
  7301                           ;audio_tone.c: 134: }
  7302                           ;audio_tone.c: 136: }
  7303                           ;audio_tone.c: 138: end_generator:
  7304  0630  0008               	return
  7305  0631                     __end_of_Sinus_Generator:	
  7306                           ;audio_tone.c: 140: return;
  7307                           
  7308                           
  7309                           	psect	text42
  7310  0B65                     __ptext42:	
  7311 ;; *************** function _Timer0_Stop *****************
  7312 ;; Defined at:
  7313 ;;		line 249 in file "utility.c"
  7314 ;; Parameters:    Size  Location     Type
  7315 ;;		None
  7316 ;; Auto vars:     Size  Location     Type
  7317 ;;		None
  7318 ;; Return value:  Size  Location     Type
  7319 ;;		None               void
  7320 ;; Registers used:
  7321 ;;		status,2
  7322 ;; Tracked objects:
  7323 ;;		On entry : 0/0
  7324 ;;		On exit  : 0/0
  7325 ;;		Unchanged: 0/0
  7326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7327 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7328 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7329 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7330 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7331 ;;Total ram usage:        0 bytes
  7332 ;; Hardware stack levels used:    1
  7333 ;; This function calls:
  7334 ;;		Nothing
  7335 ;; This function is called by:
  7336 ;;		_Sinus_Generator
  7337 ;; This function uses a non-reentrant model
  7338 ;;
  7339                           
  7340                           
  7341                           ;psect for function _Timer0_Stop
  7342  0B65                     _Timer0_Stop:	
  7343                           
  7344                           ;utility.c: 250: TMR0IE = 0;
  7345                           
  7346                           ;incstack = 0
  7347                           ; Regs used in _Timer0_Stop: [status,2]
  7348  0B65  128B               	bcf	11,5	;volatile
  7349                           
  7350                           ;utility.c: 251: TMR0 = 0x00;
  7351  0B66  0020               	movlb	0	; select bank0
  7352  0B67  0195               	clrf	21	;volatile
  7353  0B68  0008               	return
  7354  0B69                     __end_of_Timer0_Stop:	
  7355                           
  7356                           	psect	text43
  7357  0B69                     __ptext43:	
  7358 ;; *************** function _Send_Vcxo_Signal *****************
  7359 ;; Defined at:
  7360 ;;		line 108 in file "utility.c"
  7361 ;; Parameters:    Size  Location     Type
  7362 ;;  value           1    wreg     unsigned char 
  7363 ;; Auto vars:     Size  Location     Type
  7364 ;;  value           1    0[COMMON] unsigned char 
  7365 ;; Return value:  Size  Location     Type
  7366 ;;                  1    wreg      unsigned char 
  7367 ;; Registers used:
  7368 ;;		wreg
  7369 ;; Tracked objects:
  7370 ;;		On entry : 0/0
  7371 ;;		On exit  : 0/0
  7372 ;;		Unchanged: 0/0
  7373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7374 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7375 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7376 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7377 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7378 ;;Total ram usage:        1 bytes
  7379 ;; Hardware stack levels used:    1
  7380 ;; This function calls:
  7381 ;;		Nothing
  7382 ;; This function is called by:
  7383 ;;		_Sinus_Generator
  7384 ;; This function uses a non-reentrant model
  7385 ;;
  7386                           
  7387                           
  7388                           ;psect for function _Send_Vcxo_Signal
  7389  0B69                     _Send_Vcxo_Signal:	
  7390                           
  7391                           ;incstack = 0
  7392                           ; Regs used in _Send_Vcxo_Signal: [wreg]
  7393                           ;Send_Vcxo_Signal@value stored from wreg
  7394  0B69  00F0               	movwf	Send_Vcxo_Signal@value
  7395                           
  7396                           ;utility.c: 110: DACCON1 = value;
  7397  0B6A  0870               	movf	Send_Vcxo_Signal@value,w
  7398  0B6B  0022               	movlb	2	; select bank2
  7399  0B6C  0099               	movwf	25	;volatile
  7400  0B6D  0008               	return
  7401  0B6E                     __end_of_Send_Vcxo_Signal:	
  7402                           ;utility.c: 111: return 1;
  7403                           ;	Return value of _Send_Vcxo_Signal is never used
  7404                           
  7405  007E                     btemp	set	126	;btemp
  7406  007E                     pic14e$flags	set	126
  7407  007E                     wtemp	set	126
  7408  007E                     wtemp0	set	126
  7409  0080                     wtemp1	set	128
  7410  0082                     wtemp2	set	130
  7411  0084                     wtemp3	set	132
  7412  0086                     wtemp4	set	134
  7413  0088                     wtemp5	set	136
  7414  007F                     wtemp6	set	127
  7415  007E                     ttemp	set	126
  7416  007E                     ttemp0	set	126
  7417  0081                     ttemp1	set	129
  7418  0084                     ttemp2	set	132
  7419  0087                     ttemp3	set	135
  7420  007F                     ttemp4	set	127
  7421  007E                     ltemp	set	126
  7422  007E                     ltemp0	set	126
  7423  0082                     ltemp1	set	130
  7424  0086                     ltemp2	set	134
  7425  0080                     ltemp3	set	128


Data Sizes:
    Strings     6
    Constant    190
    Data        16
    BSS         150
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80     78      80
    BANK1            80     28      80
    BANK2            80      0      43
    BANK3            80      0      64
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    memcpy@d1	PTR void  size(1) Largest target is 4
		 -> Adf_Write_Register_Three@reg_ptr(BANK1[4]), Adf_Write_Register_Two@reg_ptr(BANK0[4]), Adf_Write_Register_One@reg_ptr(BANK0[3]), Adf_Write_Register_Zero@reg_ptr(BANK0[4]), 
		 -> Reverse_Array@buffer_array(BANK0[4]), 

    memcpy@d	PTR unsigned char  size(1) Largest target is 4
		 -> Adf_Write_Register_Three@reg_ptr(BANK1[4]), Adf_Write_Register_Two@reg_ptr(BANK0[4]), Adf_Write_Register_One@reg_ptr(BANK0[3]), Adf_Write_Register_Zero@reg_ptr(BANK0[4]), 
		 -> Reverse_Array@buffer_array(BANK0[4]), 

    memcpy@s1	PTR const void  size(1) Largest target is 4
		 -> Adf_Write_Register_Three@reg_ptr(BANK1[4]), Adf_Write_Register_Three@reg(BANK1[4]), Adf_Write_Register_Two@reg_ptr(BANK0[4]), Adf_Write_Register_Two@reg(BANK0[4]), 
		 -> Adf_Write_Register_One@reg_ptr(BANK0[3]), Adf_Write_Register_One@reg(BANK0[4]), Adf_Write_Register_Zero@reg_ptr(BANK0[4]), Adf_Write_Register_Zero@reg(BANK0[4]), 

    memcpy@s	PTR const unsigned char  size(1) Largest target is 4
		 -> Adf_Write_Register_Three@reg_ptr(BANK1[4]), Adf_Write_Register_Three@reg(BANK1[4]), Adf_Write_Register_Two@reg_ptr(BANK0[4]), Adf_Write_Register_Two@reg(BANK0[4]), 
		 -> Adf_Write_Register_One@reg_ptr(BANK0[3]), Adf_Write_Register_One@reg(BANK0[4]), Adf_Write_Register_Zero@reg_ptr(BANK0[4]), Adf_Write_Register_Zero@reg(BANK0[4]), 

    Ax25_Send_Header@addresses	PTR struct . size(1) Largest target is 16
		 -> main@beacon_address(BANK1[16]), 

    Ax25_Send_String@string	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_1(CODE[6]), 

    sp__memcpy	PTR void  size(1) Largest target is 4
		 -> Adf_Write_Register_Three@reg_ptr(BANK1[4]), Adf_Write_Register_Two@reg_ptr(BANK0[4]), Adf_Write_Register_One@reg_ptr(BANK0[3]), Adf_Write_Register_Zero@reg_ptr(BANK0[4]), 
		 -> Reverse_Array@buffer_array(BANK0[4]), 

    Reverse_Array@input	PTR unsigned char  size(1) Largest target is 4
		 -> Adf_Write_Register_Three@reg_ptr(BANK1[4]), Adf_Write_Register_Two@reg_ptr(BANK0[4]), Adf_Write_Register_One@reg_ptr(BANK0[3]), Adf_Write_Register_Zero@reg_ptr(BANK0[4]), 

    Write_Adf7012_Reg@reg_value	PTR unsigned char  size(1) Largest target is 4
		 -> Adf_Write_Register_Three@reg_ptr(BANK1[4]), Adf_Write_Register_Two@reg_ptr(BANK0[4]), Adf_Write_Register_One@reg_ptr(BANK0[3]), Adf_Write_Register_Zero@reg_ptr(BANK0[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _global_interrupt in COMMON

    _global_interrupt->_Sinus_Generator
    _Sinus_Generator->_Send_Vcxo_Signal

Critical Paths under _main in BANK0

    _main->_Adf_Lock
    _main->_Modem_Flush_Frame
    _Ptt_Off->_Adf_Write_Register_Three
    _Adf_Write_Config->_Adf_Write_Register_Three
    _Adf_Write_Register_One->_Reverse_Array
    _Adf_Reset->_Delay_ms
    _Modem_Flush_Frame->_Ptt_On
    _Ptt_On->_Adf_Write_Register_Three
    _Adf_Write_Register_Two->_Reverse_Array
    _Ax25_Send_String->_Ax25_Send_Byte
    _Ax25_Send_Byte->_Send_Byte
    _Ax25_Send_Header->_Send_Byte
    _Ax25_Send_Footer->_Send_Byte
    _Send_Byte->_Update_Crc
    _Adf_Lock->_Adf_Write_Register_Three
    _Adf_Write_Register_Zero->_Reverse_Array
    _Adf_Write_Register_Three->_Reverse_Array
    _Write_Adf7012_Reg->_Spi_Byte_Send
    _Spi_Byte_Send->_Delay_ms
    _Reverse_Array->_memcpy

Critical Paths under _global_interrupt in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_Adf_Lock
    _Ptt_Off->_Adf_Write_Register_Three
    _Adf_Write_Config->_Adf_Write_Register_Three
    _Ptt_On->_Adf_Write_Register_Three
    _Adf_Lock->_Adf_Write_Register_Three

Critical Paths under _global_interrupt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _global_interrupt in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _global_interrupt in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _global_interrupt in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _global_interrupt in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _global_interrupt in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _global_interrupt in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _global_interrupt in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _global_interrupt in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _global_interrupt in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _global_interrupt in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _global_interrupt in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                17    17      0   67166
                                             77 BANK0      1     1      0
                                             12 BANK1     16    16      0
                         _Adc1_Start
                           _Adf_Lock
                   _Ax25_Send_Footer
                   _Ax25_Send_Header
                   _Ax25_Send_String
                    _Dac0_Start_Hold
                           _Delay_ms
                        _Gpio_Config
                  _Modem_Flush_Frame
                        _Modem_Setup
                            _Ptt_Off
                       _System_Start
                       _Timer1_Start
 ---------------------------------------------------------------------------------
 (1) _Timer1_Start                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _System_Start                                         1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Ptt_Off                                              0     0      0   12557
           _Adf_Write_Register_Three
             _Adf_Write_Register_Two
                           _Delay_ms
 ---------------------------------------------------------------------------------
 (1) _Modem_Setup                                          0     0      0   25114
                    _Configure_Audio
                        _Radio_Setup
 ---------------------------------------------------------------------------------
 (2) _Radio_Setup                                          0     0      0   25114
                   _Adf_Reset_Config
                   _Adf_Write_Config
                           _Delay_ms
 ---------------------------------------------------------------------------------
 (3) _Adf_Write_Config                                     0     0      0   22264
             _Adf_Write_Register_One
           _Adf_Write_Register_Three
             _Adf_Write_Register_Two
            _Adf_Write_Register_Zero
 ---------------------------------------------------------------------------------
